 0.45677539E-16  0.18414198E-16  0.40197017E-16  0.32378962E-15 -0.30038581E-15 -0.29479147E-15  0.81044021E-17  0.86756536E-16 -0.24525040E-15 -0.27921999E-15
-0.34533269E-15  0.25407458E-16 -0.19259572E-15 -0.31625874E-16 -0.12408012E-15  0.68115962E+00  0.82104135E+00  0.10349581E+01  0.25405605E-16 -0.26191577E-16
 0.10525058E-16  0.32233602E+00  0.11815478E+01  0.20100355E+00  0.57138586E+00  0.49208009E+00  0.33107975E+00  0.43864194E+00  0.84694320E+00  0.36415336E+00
 0.50604784E+00  0.58141744E+00  0.64390498E+00  0.97300053E+00  0.60847408E+00  0.78924882E+00  0.15918576E+01  0.49985867E+01  0.23513974E+00  0.83022147E-01
 0.13093776E+00  0.25179963E+01  0.21829453E+01  0.21877623E+01  0.22724562E+01  0.23144619E+01  0.17546537E+01  0.21404233E+01  0.22987299E+01  0.19103080E+01
 0.19227477E+01  0.12042718E+01  0.11620632E+01  0.31929135E+00  0.40383551E+00  0.26129428E+00  0.47656190E+00 -0.10636845E-01  0.55933821E+00  0.27862516E+00
 0.25553721E+00 -0.52756786E+00  0.11896225E+00  0.88297255E-01  0.10495369E+01  0.64767700E+00  0.40430907E-03 -0.38869004E-02  0.21900741E-01  0.74504441E+00
 0.11133555E+00  0.30329266E+00 -0.21596864E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16001250E+00  0.15892136E+00  0.15626580E+00  0.15451537E+00  0.15863165E+00  0.15835087E+00  0.15098344E+00
 0.16023420E+00  0.15050249E+00  0.15355454E+00  0.14825316E+00  0.14871450E+00  0.77145129E-01  0.93162969E-01  0.10031643E+00  0.72942346E-01  0.73251106E-01
 0.76239035E-01  0.22155379E+00  0.57692933E+00  0.19082277E+00  0.17314011E+00  0.20501494E+00  0.18038139E+00  0.18765646E+00  0.18931918E+00  0.17254697E+00
 0.18384118E+00  0.17283444E+00  0.18896909E+00  0.19658044E+00  0.10126837E+00  0.13665630E+00  0.95528108E+00  0.93311329E+01  0.14036226E-01  0.82260594E-01
 0.62193129E-01  0.17834252E+00  0.21841897E+00  0.25949544E+00  0.21081340E+00  0.21994801E+00  0.25219160E+00  0.18712807E+00  0.23583525E+00  0.20554596E+00
 0.23325922E+00  0.24241327E+00  0.20470819E+00  0.58886673E-01  0.80607243E-01  0.10310084E+00  0.95520549E-01  0.92234772E+00  0.61705828E-01  0.35431442E+00
 0.13629882E+00  0.70907295E+00  0.62234525E-01  0.68986163E-01  0.25964332E+00  0.13150230E+00  0.78202058E-02  0.23169672E-01  0.47385212E-01  0.16257186E+00
 0.15116176E+00  0.13625379E+00  0.31742081E+00
 0.69000000E+02 -0.30337703E+04  0.85978150E+00 -0.29436177E+04  0.95742747E+00  0.62055406E+04  0.63852973E+04  0.61673780E+04  0.18134898E+03  0.18300000E+03
 0.52060771E+00  0.99424481E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43005076E-01  0.98398146E+00  0.75890145E-01  0.85931331E-06
