 0.38961656E-14  0.54884537E-14  0.36414446E-14 -0.44286381E-14  0.90778799E-14  0.24231182E-14  0.66083173E-14  0.60549218E-14 -0.47375171E-14  0.10256925E-13
 0.86596481E-14  0.10773842E-13  0.77896521E-14  0.76279789E-14 -0.49732100E-14  0.59235716E+00  0.85748816E+00  0.10985010E+01  0.21996156E-14  0.12798700E-13
 0.93553544E-14  0.26109353E+00  0.50874335E+00  0.27965942E+00  0.30791864E+00  0.17757745E+00  0.60347873E+00  0.27418065E+00  0.22573149E+00  0.58473623E+00
 0.90407676E+00  0.54900646E+00  0.70349884E+00  0.87937582E+00  0.70767528E+00  0.93241161E+00  0.16847438E+01  0.16114841E+01  0.23300523E+00  0.18879320E+00
 0.13004791E-01  0.26193299E+01  0.24162207E+01  0.24992619E+01  0.21354852E+01  0.23357959E+01  0.23071573E+01  0.21960256E+01  0.15554296E+01  0.21823034E+01
 0.14356350E+01  0.13677059E+01  0.76873702E+00  0.48276934E+00  0.37695169E+00  0.55483305E+00  0.34966803E+00  0.43813464E+00  0.47311404E+00  0.32547960E+00
 0.14247112E+00 -0.17638023E+01  0.23609531E+00  0.53409085E-01  0.12411629E+01  0.52383810E+00 -0.11086782E-01 -0.42687930E-01  0.50364319E-01  0.76986271E+00
 0.18024400E+00  0.18089834E+00 -0.10881815E+01
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16481505E+00  0.15918228E+00  0.15932357E+00  0.16085708E+00  0.15585570E+00  0.15396103E+00  0.16187650E+00
 0.16030908E+00  0.15988746E+00  0.14317472E+00  0.15256146E+00  0.14177094E+00  0.93183734E-01  0.10228712E+00  0.11509553E+00  0.70187010E-01  0.75427249E-01
 0.72351754E-01  0.37624708E+00  0.53431338E+00  0.17826773E+00  0.16870415E+00  0.16829447E+00  0.16819458E+00  0.17438488E+00  0.15417245E+00  0.19468309E+00
 0.12173326E+00  0.16145602E+00  0.12973079E+00  0.15537967E+00  0.13340908E+00  0.20035155E+00  0.12026565E+01  0.18184551E+01  0.30232968E-01  0.65011449E-01
 0.25167719E+00  0.19778201E+00  0.18987428E+00  0.17591117E+00  0.22590783E+00  0.19300391E+00  0.21553358E+00  0.25262663E+00  0.26215959E+00  0.23866232E+00
 0.19465432E+00  0.21941172E+00  0.21957171E+00  0.10062075E+00  0.15226816E+00  0.16670929E+00  0.95862076E-01  0.12337080E+00  0.77815980E-01  0.19774333E+00
 0.13636211E+00  0.18595996E+01  0.25211889E+00  0.83993584E-01  0.27258039E+00  0.20452663E+00  0.33468518E-01  0.99300541E-01  0.76336540E-01  0.25743839E+00
 0.13278912E+00  0.17862268E+00  0.13979176E+01
 0.69000000E+02 -0.30725210E+04  0.91532142E+00 -0.29765647E+04  0.96323740E+00  0.62830419E+04  0.64627987E+04  0.62448793E+04  0.19556880E+03  0.18300000E+03
 0.24914673E+00  0.98130407E+00  0.95247290E+00  0.94546071E+00  0.26207246E-01  0.00000000E+00  0.52462910E-01  0.92718295E+00  0.79090092E-01  0.60885464E-04
