-0.11137408E-12 -0.65531429E-13 -0.56442952E-13  0.40423689E-13 -0.22563530E-13  0.26635527E-13 -0.28037106E-13  0.27834900E-13  0.42194938E-15  0.28203676E-13
 0.48619708E-13  0.92281561E-15 -0.63672237E-14 -0.26197658E-13 -0.51324240E-13  0.59674537E+00  0.76300210E+00  0.11128045E+01 -0.28877505E-13 -0.29166712E-13
-0.33529244E-13  0.15326694E+01  0.10319079E+01  0.13676611E+00  0.34724948E+00  0.47914994E+00  0.68088627E+00  0.63585895E+00  0.70579183E+00  0.72899055E+00
 0.76622128E+00  0.91700304E+00  0.91656858E+00  0.93265808E+00  0.53069460E+00  0.59160310E+00  0.94147760E+00  0.11364607E+01  0.10703252E+00  0.18523857E+00
 0.18828061E+00  0.26097679E+01  0.25195351E+01  0.22168663E+01  0.22982888E+01  0.24201071E+01  0.17894765E+01  0.18378836E+01  0.18502442E+01  0.16396500E+01
 0.14771131E+01  0.16252174E+01  0.14412032E+01  0.52486032E+00  0.42163873E+00  0.18032497E+00  0.17456998E+00  0.16903110E+00  0.16544612E+00  0.14094735E+01
 0.44549984E+00  0.60995972E+00  0.60819134E-01  0.70342273E-01  0.81989813E+00  0.75652164E+00  0.25990917E-03 -0.15022362E-01  0.38676016E-01  0.11350819E+01
 0.32625970E+00  0.37862903E+00  0.12784615E+00
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16202161E+00  0.16181470E+00  0.15508385E+00  0.16365819E+00  0.16587947E+00  0.14825316E+00  0.15078461E+00
 0.15269578E+00  0.15261389E+00  0.14716996E+00  0.15291828E+00  0.15036954E+00  0.91898851E-01  0.90493612E-01  0.11469115E+00  0.46178509E-01  0.45090187E-01
 0.46410970E-01  0.55197501E+00  0.28690538E+00  0.19895211E+00  0.20750234E+00  0.21345970E+00  0.18787074E+00  0.19297294E+00  0.21519133E+00  0.20916110E+00
 0.22510482E+00  0.24119736E+00  0.21036211E+00  0.21798636E+00  0.91907896E-01  0.10364074E+00  0.12927842E+01  0.13973637E+01  0.50058436E-01  0.34212139E-01
 0.29481126E-01  0.15990846E+00  0.19795986E+00  0.22990970E+00  0.24095264E+00  0.24555972E+00  0.22634822E+00  0.21072824E+00  0.25483316E+00  0.21724716E+00
 0.20434943E+00  0.27831370E+00  0.22966164E+00  0.91473982E-01  0.96633971E-01  0.14592712E+00  0.58238242E-01  0.56606583E-01  0.56799009E-01  0.71110666E+00
 0.16853186E+00  0.11039429E+01  0.29641991E-01  0.46722177E-01  0.26681304E+00  0.21468511E+00  0.10961020E-01  0.78060694E-01  0.60873944E-01  0.24218947E+00
 0.13200364E+00  0.12315013E+00  0.23180141E+00
 0.69000000E+02 -0.29159635E+04  0.91222780E+00 -0.28317191E+04  0.95817965E+00  0.59699269E+04  0.61496837E+04  0.59317644E+04  0.17271933E+03  0.18300000E+03
 0.69594168E+00  0.97550576E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36014372E-01  0.99505423E+00  0.68978784E-01  0.56873407E-04
