 0.49354535E-14  0.56215709E-14 -0.12428174E-15 -0.21664538E-15  0.39386903E-16  0.52195499E-15  0.26518217E-14 -0.13321335E-14  0.70785028E-16 -0.77976896E-14
-0.67175201E-14  0.20860708E-14 -0.24560881E-14 -0.70313417E-15 -0.38025048E-15  0.74247283E+00  0.93861759E+00  0.10456661E+01 -0.12081599E-13 -0.17219536E-13
 0.85520317E-14  0.20476702E+00  0.60343707E+00  0.56202692E+00  0.33641520E+00  0.19277582E+00  0.64975697E+00  0.52247608E+00  0.54162425E+00  0.96361125E+00
 0.10357744E+01  0.55354667E+00  0.97150475E+00  0.11790464E+01  0.33957571E+00  0.71450830E+00 -0.14176553E+01 -0.20375457E+01  0.24234085E+00  0.19247550E+00
 0.10508119E+00  0.25229921E+01  0.26240335E+01  0.23147864E+01  0.24481053E+01  0.24253297E+01  0.22385240E+01  0.16600072E+01  0.14380704E+01  0.18454068E+01
 0.19373075E+01  0.12113932E+01  0.11397943E+01  0.55326575E+00  0.49390659E+00  0.29132980E+00  0.34039173E+00  0.39088964E+00  0.60501969E+00  0.54841012E-01
 0.49003464E+00 -0.11639137E+01  0.14451897E+00  0.15513900E+00  0.66770250E+00  0.71506381E+00  0.12340141E-01  0.34366886E-02  0.28345993E-01  0.91707945E+00
 0.21770300E-01  0.41813335E+00 -0.37754720E+00
 0.49839742E-01  0.49507577E-01  0.49959984E-01  0.16534509E+00  0.16430460E+00  0.15295751E+00  0.16522712E+00  0.16148065E+00  0.15602563E+00  0.15099669E+00
 0.14677875E+00  0.14317821E+00  0.16023420E+00  0.14627372E+00  0.13444330E+00  0.81179783E-01  0.98086454E-01  0.10992767E+00  0.63036494E-01  0.71314104E-01
 0.79584293E-01  0.16187604E+00  0.51236260E+00  0.28356832E+00  0.27150646E+00  0.24129164E+00  0.27197659E+00  0.27341688E+00  0.24334453E+00  0.28874898E+00
 0.28407070E+00  0.23567195E+00  0.22257492E+00  0.28556955E+00  0.13824241E+00  0.28550899E+00  0.15904980E+01  0.29192569E+01  0.12628845E-01  0.49388904E-01
 0.12118058E+00  0.23418556E+00  0.19246730E+00  0.18128416E+00  0.25453198E+00  0.23835929E+00  0.20418061E+00  0.24178852E+00  0.23796646E+00  0.19858079E+00
 0.28703359E+00  0.21491304E+00  0.22962756E+00  0.91106504E-01  0.19958694E+00  0.34517348E+00  0.70198089E-01  0.15310802E+00  0.69714725E-01  0.69939744E+00
 0.29476294E+00  0.12524964E+01  0.12100960E+00  0.59838351E-01  0.24932574E+00  0.28387746E+00  0.17471081E-01  0.41103918E-01  0.56548946E-01  0.38338140E+00
 0.28432932E+00  0.18884009E+00  0.44289157E+00
 0.69000000E+02 -0.30606370E+04  0.89635115E+00 -0.29463929E+04  0.96578464E+00  0.62592740E+04  0.64390307E+04  0.62211114E+04  0.23033906E+03  0.18300000E+03
 0.10100441E-01  0.99196448E+00  0.78971992E+00  0.75869499E+00  0.50860927E-01  0.26250699E-01  0.70215095E-01  0.45983594E+00  0.78844339E-01  0.17924598E-04
