-0.61600054E-16 -0.33968718E-16  0.82006679E-16 -0.30595313E-14 -0.10643441E-14 -0.69751485E-15 -0.11222562E-14 -0.13163316E-14 -0.22888622E-14 -0.18993384E-14
-0.18517277E-14 -0.19436861E-14 -0.23170459E-14 -0.14421183E-14  0.31591333E-14  0.67396957E+00  0.76988596E+00  0.12452480E+01  0.48850438E-16  0.99611042E-16
-0.26702232E-15  0.37012634E+00  0.60244918E+00  0.29424220E+00  0.36072856E+00  0.31676996E+00  0.38225392E+00  0.48788822E+00  0.50275582E+00  0.48634645E+00
 0.76402199E+00  0.65761220E+00  0.55668014E+00  0.70011568E+00  0.43229377E+00  0.64396584E+00  0.20050273E+01  0.31351228E+01  0.21561912E+00  0.18540628E+00
 0.69528989E-01  0.26204987E+01  0.25339918E+01  0.23306000E+01  0.24074183E+01  0.20078483E+01  0.22490187E+01  0.24610214E+01  0.15358979E+01  0.16409982E+01
 0.17197653E+01  0.16733457E+01  0.97813320E+00  0.55063498E+00  0.44989792E+00  0.64302480E+00  0.21361774E+00  0.18967591E+00  0.14134279E+00  0.48216152E+00
 0.23384686E+00  0.47958574E+01  0.17797093E+00  0.11900124E+00  0.13802660E+01  0.74879187E+00  0.29709882E-02  0.26747644E-01  0.49039680E-02  0.10790080E+01
 0.19581896E+00  0.26448473E+00  0.22882836E+01
 0.48989795E-01  0.50000001E-01  0.49749371E-01  0.16552946E+00  0.16473009E+00  0.15713370E+00  0.16152708E+00  0.15285286E+00  0.16118002E+00  0.16695808E+00
 0.15302287E+00  0.14959612E+00  0.14654350E+00  0.15329383E+00  0.15357083E+00  0.86733952E-01  0.94728783E-01  0.13122627E+00  0.46746295E-01  0.45759220E-01
 0.43536652E-01  0.24920999E+00  0.64024770E+00  0.16963068E+00  0.16823433E+00  0.17755106E+00  0.17867054E+00  0.14461817E+00  0.17100319E+00  0.16700341E+00
 0.12622446E+00  0.16867843E+00  0.14571235E+00  0.11489844E+00  0.12055919E+00  0.15600762E+00  0.56472306E+01  0.47182617E+01  0.19915288E-01  0.77371605E-01
 0.17148452E+00  0.20752725E+00  0.22634166E+00  0.21022017E+00  0.22818072E+00  0.21165550E+00  0.22280663E+00  0.22036535E+00  0.25768754E+00  0.26363945E+00
 0.21808459E+00  0.22464848E+00  0.26621819E+00  0.86097069E-01  0.11472806E+00  0.27514923E+00  0.35747271E-01  0.47006600E-01  0.10488135E+00  0.33650273E+00
 0.23567612E+00  0.13923518E+02  0.17085822E+00  0.96296810E-01  0.31810614E+00  0.32837960E+00  0.75228726E-02  0.33382993E-01  0.20237878E-01  0.30722713E+00
 0.15290497E+00  0.26517051E+00  0.66516666E+01
 0.69000000E+02 -0.29588984E+04  0.94282141E+00 -0.28523841E+04  0.95776039E+00  0.60557968E+04  0.62355536E+04  0.60176343E+04  0.22112321E+03  0.18300000E+03
 0.28497222E-01  0.96339311E+00  0.84293326E+00  0.81975948E+00  0.45642477E-01  0.16076745E-01  0.66003511E-01  0.61628608E+00  0.80711991E-01  0.15540276E-06
