 0.24246813E-13  0.69869146E-13  0.95501454E-13  0.23902340E-12 -0.34149783E-13  0.11750101E-12  0.22318376E-12  0.28613150E-12  0.32008245E-12  0.31523300E-12
 0.43630456E-12  0.27702347E-12  0.30076094E-12  0.31382468E-12  0.30634924E-12  0.68824542E+00  0.80931902E+00  0.11901919E+01  0.44988071E-13  0.36235002E-13
 0.10366014E-12  0.59098327E+00  0.81117648E+00  0.48375970E+00  0.84088638E-01  0.31315586E+00  0.39926103E+00  0.49484619E+00  0.51258248E+00  0.68236226E+00
 0.83977830E+00  0.68737239E+00  0.74340135E+00  0.74452305E+00  0.31460336E+00  0.55309790E+00  0.15426379E+01  0.10661915E+00  0.20725122E+00  0.17534332E+00
 0.13300668E+00  0.25230026E+01  0.24718006E+01  0.22362669E+01  0.23650277E+01  0.20459127E+01  0.24488921E+01  0.18971100E+01  0.17765274E+01  0.13656491E+01
 0.15065713E+01  0.14550396E+01  0.99387169E+00  0.65914780E+00  0.45410138E+00  0.38595852E+00  0.19898319E+00  0.97086027E-01  0.20535034E+00  0.15481651E+01
 0.62682621E-01  0.28073244E+01  0.11209290E+00  0.14095199E+00  0.11597494E+01  0.55666065E+00  0.15287010E-02  0.62816150E-01  0.38145509E-01  0.11932633E+01
 0.47450212E+00  0.61796103E-01  0.92660701E+00
 0.49638696E-01  0.49909920E-01  0.49507577E-01  0.16716459E+00  0.15748015E+00  0.15329710E+00  0.15968406E+00  0.15264010E+00  0.16593975E+00  0.15611213E+00
 0.16107142E+00  0.13833293E+00  0.14654350E+00  0.14484130E+00  0.14675149E+00  0.88161707E-01  0.90506077E-01  0.12566644E+00  0.48695821E-01  0.43343067E-01
 0.45363531E-01  0.23791614E+00  0.18082802E+00  0.14255527E+00  0.16924597E+00  0.15429653E+00  0.16194099E+00  0.16429022E+00  0.21726882E+00  0.13804419E+00
 0.16925724E+00  0.14220361E+00  0.16185836E+00  0.16244821E+00  0.12181050E+00  0.11046696E+00  0.90311128E+00  0.40095156E+00  0.24853924E-01  0.28569182E-01
 0.36022358E-01  0.22328000E+00  0.17343298E+00  0.19991724E+00  0.20633517E+00  0.22190127E+00  0.25709236E+00  0.23214905E+00  0.26590347E+00  0.20256926E+00
 0.21786183E+00  0.20971763E+00  0.21227305E+00  0.10356957E+00  0.79862282E-01  0.24069643E+00  0.30963326E-01  0.58405522E-01  0.26700258E-01  0.71559197E+00
 0.19926658E+00  0.13563098E+01  0.36587726E-01  0.53496331E-01  0.26301131E+00  0.31819910E+00  0.12381896E-01  0.73907211E-01  0.29863847E-01  0.36799479E+00
 0.16498849E+00  0.19602798E+00  0.42797554E+00
 0.69000000E+02 -0.29191405E+04  0.87788853E+00 -0.28180217E+04  0.95579264E+00  0.59762810E+04  0.61560378E+04  0.59381185E+04  0.20528272E+03  0.18300000E+03
 0.12402967E+00  0.98516632E+00  0.91351299E+00  0.90075261E+00  0.34894630E-01  0.00000000E+00  0.58005640E-01  0.84215374E+00  0.74101158E-01  0.66937949E-04
