-0.24368804E-16 -0.87551857E-17 -0.10084683E-16 -0.67700485E-16  0.31160023E-16 -0.15151899E-15 -0.85280290E-16 -0.38722649E-15 -0.21693651E-15 -0.25045981E-15
-0.32144125E-15 -0.15369353E-15 -0.16989861E-15 -0.10340643E-15 -0.26209105E-15  0.63637984E+00  0.82122332E+00  0.10847740E+01 -0.53913386E-16 -0.29340156E-16
-0.47292040E-16  0.82333493E+00  0.82226062E+00  0.86907402E-01  0.25934625E+00  0.38441455E+00  0.49375921E+00  0.64186186E+00  0.72706616E+00  0.66958928E+00
 0.78754020E+00  0.10031819E+01  0.11423485E+01  0.95653445E+00  0.56873608E+00  0.78689563E+00  0.77331525E+00  0.14224324E+01  0.17684233E+00  0.17453311E+00
 0.14047880E+00  0.26906326E+01  0.27683065E+01  0.22634637E+01  0.21787400E+01  0.20363238E+01  0.18948489E+01  0.21964872E+01  0.18413169E+01  0.13657594E+01
 0.93618792E+00  0.13701373E+01  0.11528211E+01  0.42169067E+00  0.41027215E+00  0.42181024E+00  0.13524725E+00  0.19351998E+00  0.12041708E+00  0.11201335E+01
 0.13826947E+00  0.10458117E+01  0.10792120E+00  0.90105310E-01  0.85628319E+00  0.62578315E+00 -0.55210679E-02  0.75760014E-01  0.59579793E-01  0.87961245E+00
 0.39235348E+00  0.13642354E+00  0.33897671E+00
 0.50000001E-01  0.49749371E-01  0.49839742E-01  0.16422850E+00  0.16810413E+00  0.15459625E+00  0.15451537E+00  0.15456714E+00  0.15321553E+00  0.16063623E+00
 0.15402597E+00  0.14924811E+00  0.14330387E+00  0.14675149E+00  0.14174272E+00  0.84036350E-01  0.97720638E-01  0.11407992E+00  0.44139214E-01  0.47869574E-01
 0.49088251E-01  0.16228963E+00  0.26712471E+00  0.19997303E+00  0.21327589E+00  0.19465253E+00  0.17052005E+00  0.17715324E+00  0.20750287E+00  0.22459309E+00
 0.19271132E+00  0.20730267E+00  0.21203916E+00  0.15139981E+00  0.10779108E+00  0.14309447E+00  0.31963727E+00  0.48533952E+00  0.28740801E-01  0.32524962E-01
 0.35776500E-01  0.18869472E+00  0.18144239E+00  0.18891641E+00  0.19973713E+00  0.23176649E+00  0.22819512E+00  0.22517306E+00  0.23900278E+00  0.26121357E+00
 0.18955155E+00  0.21937285E+00  0.19532701E+00  0.92429541E-01  0.10764332E+00  0.14696591E+00  0.24096576E-01  0.25148891E-01  0.45634449E-01  0.57654703E+00
 0.15312672E+00  0.73767555E+00  0.35991713E-01  0.48049033E-01  0.23690033E+00  0.15882993E+00  0.15296552E-01  0.49633700E-01  0.27492383E-01  0.21023570E+00
 0.15963779E+00  0.14706385E+00  0.21235007E+00
 0.69000000E+02 -0.28868646E+04  0.86308332E+00 -0.28109744E+04  0.96328311E+00  0.59117291E+04  0.60914859E+04  0.58735665E+04  0.15161913E+03  0.18300000E+03
 0.95630673E+00  0.10010634E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99989647E+00  0.60504709E-01  0.11781321E-03
