 0.11357228E-13  0.46387734E-14 -0.37785729E-16 -0.25365648E-15  0.39592395E-14  0.56275903E-14  0.81197197E-14  0.11172801E-13  0.12156724E-13  0.18928195E-13
 0.11115738E-13  0.17276989E-13  0.22981701E-13  0.28210053E-13 -0.19591930E-13  0.66737139E+00  0.90189731E+00  0.11957685E+01 -0.26153267E-14 -0.50388783E-14
-0.29419244E-14  0.45770788E+00  0.78073114E+00 -0.10370053E+00  0.85386947E-01  0.19385327E+00  0.26929942E+00  0.48090824E+00  0.55848753E+00  0.81709760E+00
 0.69708997E+00  0.69556355E+00  0.10229405E+01  0.11083674E+01  0.74520445E+00  0.84971458E+00  0.10274339E+01  0.79248625E+00  0.21933241E+00  0.16338928E+00
 0.10790725E+00  0.29011068E+01  0.23804789E+01  0.23885210E+01  0.22317994E+01  0.23775258E+01  0.20305102E+01  0.21171119E+01  0.22246084E+01  0.19861894E+01
 0.15433313E+01  0.13422273E+01  0.11656356E+01  0.39569533E+00  0.38149875E+00  0.59623051E+00  0.11930065E+00  0.13760760E+00  0.17122425E+00  0.68311191E+00
 0.29477361E+00  0.44489059E+00  0.14209384E+00  0.10448038E+00  0.74185574E+00  0.48706251E+00 -0.10804514E-01 -0.75619645E-01  0.50652303E-01  0.64353192E+00
 0.32099217E+00  0.31649241E+00  0.18005930E+00
 0.49909920E-01  0.50000001E-01  0.50000001E-01  0.17056084E+00  0.15446359E+00  0.15544774E+00  0.15118201E+00  0.15965901E+00  0.15039614E+00  0.16162920E+00
 0.16078246E+00  0.15313719E+00  0.15230232E+00  0.15011995E+00  0.13811228E+00  0.86779505E-01  0.91985784E-01  0.11134462E+00  0.41225370E-01  0.43712486E-01
 0.45059547E-01  0.21682715E+00  0.28870761E+00  0.27202550E+00  0.27669144E+00  0.21316624E+00  0.22781727E+00  0.27910170E+00  0.23757985E+00  0.24169900E+00
 0.23803942E+00  0.15936607E+00  0.30421904E+00  0.32427517E+00  0.14834502E+00  0.15223463E+00  0.45404470E+00  0.32126880E+00  0.22943528E-01  0.39378289E-01
 0.54279268E-01  0.16384102E+00  0.18952723E+00  0.17822649E+00  0.17100728E+00  0.21709563E+00  0.21462232E+00  0.24039105E+00  0.21157981E+00  0.21980347E+00
 0.25106385E+00  0.27083230E+00  0.27732655E+00  0.86346380E-01  0.94679043E-01  0.12044340E+00  0.29688541E-01  0.28924385E-01  0.30898141E-01  0.31646127E+00
 0.15435499E+00  0.68819356E+00  0.54280106E-01  0.57314042E-01  0.29118046E+00  0.13689126E+00  0.19711621E-01  0.54609153E-01  0.29069623E-01  0.18610096E+00
 0.12378989E+00  0.17079239E+00  0.27741501E+00
 0.69000000E+02 -0.29156238E+04  0.86483908E+00 -0.28164425E+04  0.96135580E+00  0.59692475E+04  0.61490043E+04  0.59310849E+04  0.19881027E+03  0.18300000E+03
 0.20091407E+00  0.99774736E+00  0.92610519E+00  0.91520267E+00  0.29393012E-01  0.00000000E+00  0.54378781E-01  0.90367250E+00  0.78922832E-01  0.16133416E-03
