 0.12048385E-14  0.14074567E-14  0.89884860E-15 -0.68770872E-14 -0.13794427E-15 -0.10088047E-14 -0.73313327E-15 -0.88732826E-15  0.25752684E-14  0.21757756E-14
 0.91739470E-15 -0.13651700E-14 -0.97798953E-15 -0.24310746E-14  0.35012530E-15  0.74372113E+00  0.86354941E+00  0.99720418E+00 -0.38060036E-14 -0.37958769E-14
-0.87697946E-14  0.83688778E+00  0.77281088E+00  0.28278002E+00  0.61343336E+00  0.42928454E+00  0.43084732E+00  0.60693377E+00  0.76223886E+00  0.49040946E+00
 0.77718878E+00  0.76814049E+00  0.85699451E+00  0.89175725E+00  0.50702316E+00  0.97514510E+00  0.97638273E+00  0.37353041E+01  0.14860314E+00  0.16476759E+00
 0.10719564E+00  0.29464319E+01  0.18619636E+01  0.24636853E+01  0.22096193E+01  0.20207050E+01  0.19286548E+01  0.19256867E+01  0.18618400E+01  0.18424312E+01
 0.12442880E+01  0.10950577E+01  0.11748782E+01  0.74008346E+00  0.48525438E+00  0.70138574E+00  0.19531490E+00  0.21431127E+00 -0.17056249E-01  0.67772138E+00
 0.23409787E+00 -0.16474943E+01  0.14120436E+00  0.99527232E-01  0.11651226E+01  0.40165070E+00 -0.18338276E-02  0.21833923E-01  0.18276775E-01  0.59879917E+00
 0.32910511E+00  0.32654473E+00 -0.86356133E+00
 0.49749371E-01  0.49909920E-01  0.49839742E-01  0.17434448E+00  0.15167069E+00  0.16365819E+00  0.15575302E+00  0.15652156E+00  0.16141871E+00  0.14852272E+00
 0.16017491E+00  0.15905659E+00  0.14491376E+00  0.14218298E+00  0.15297058E+00  0.94552539E-01  0.10269651E+00  0.11402565E+00  0.46215974E-01  0.48138857E-01
 0.48780177E-01  0.23731881E+00  0.23182358E+00  0.20376380E+00  0.16947329E+00  0.17068326E+00  0.17823358E+00  0.17249793E+00  0.16043894E+00  0.14381239E+00
 0.14271981E+00  0.16623658E+00  0.17490137E+00  0.20139466E+00  0.18177946E+00  0.23019181E+00  0.45287356E+00  0.34772630E+01  0.35068225E-01  0.33242241E-01
 0.43759234E-01  0.18730693E+00  0.22988255E+00  0.22736490E+00  0.21863689E+00  0.22978541E+00  0.20766123E+00  0.20921272E+00  0.24815121E+00  0.28144252E+00
 0.20684765E+00  0.24557894E+00  0.24070980E+00  0.12963203E+00  0.15782417E+00  0.17585671E+00  0.30183801E-01  0.32261871E-01  0.19377437E+00  0.34650046E+00
 0.10699370E+00  0.85775435E+00  0.44269200E-01  0.65926209E-01  0.27711713E+00  0.15243191E+00  0.63603763E-02  0.32051947E-01  0.21528764E-01  0.21943188E+00
 0.13022502E+00  0.13253395E+00  0.46426463E+00
 0.69000000E+02 -0.29305096E+04  0.90404345E+00 -0.28169000E+04  0.95878519E+00  0.59990193E+04  0.61787760E+04  0.59608567E+04  0.23199229E+03  0.18300000E+03
 0.82731797E-02  0.97942552E+00  0.85223772E+00  0.83043673E+00  0.51741416E-01  0.27687988E-01  0.70942505E-01  0.43215213E+00  0.79558360E-01  0.17957886E-05
