-0.15450169E-14 -0.17882733E-15  0.11472225E-15  0.12681312E-13  0.51753561E-14  0.85065664E-14  0.23517684E-15  0.28772392E-14  0.12210531E-13  0.14957614E-13
 0.17499325E-13  0.75406947E-14  0.22089898E-13  0.15987500E-13  0.28994809E-13  0.59636444E+00  0.85442656E+00  0.11412868E+01  0.12702873E-14  0.68364372E-14
-0.72220427E-15  0.17504945E+00  0.45292121E+00  0.41386056E+00  0.30306184E+00  0.46785104E+00  0.55040453E-01  0.17474563E+00  0.63594133E+00  0.76226252E+00
 0.87221265E+00  0.39239183E+00  0.91207087E+00  0.73396277E+00  0.38065606E+00  0.63403255E+00  0.31072804E+00  0.16146402E+01  0.24131268E+00  0.19776700E+00
-0.41370313E-02  0.29905720E+01  0.24867477E+01  0.25382018E+01  0.28167260E+01  0.23921247E+01  0.20078490E+01  0.17286525E+01  0.18745257E+01  0.17517980E+01
 0.13502431E+01  0.16139308E+01  0.81220919E+00  0.36133301E+00  0.68903553E+00  0.37953910E+00  0.38581410E+00  0.42721164E+00  0.49153736E+00 -0.70219326E+00
 0.70372850E+00  0.38441851E+01  0.25413671E+00  0.22981933E+00  0.94889224E+00  0.10711608E+00  0.28414408E-01 -0.82279555E-02  0.39727297E-01  0.86437750E+00
-0.38074890E+00  0.73732990E+00  0.20304613E+01
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.17756970E+00  0.16043378E+00  0.16570757E+00  0.16791664E+00  0.15559885E+00  0.15464799E+00  0.15099669E+00
 0.16113348E+00  0.13776429E+00  0.14627372E+00  0.14577723E+00  0.13270645E+00  0.69755293E-01  0.10180925E+00  0.11153108E+00  0.62421951E-01  0.72854787E-01
 0.72887897E-01  0.43829378E+00  0.59298503E+00  0.21449596E+00  0.20532252E+00  0.17063631E+00  0.21218942E+00  0.20818540E+00  0.20094630E+00  0.17767616E+00
 0.18268144E+00  0.19783722E+00  0.18830042E+00  0.20240165E+00  0.13269679E+00  0.15324624E+00  0.68767385E+01  0.60993729E+01  0.29343849E-01  0.68529435E-01
 0.33910117E+00  0.20340155E+00  0.19495687E+00  0.23153238E+00  0.16439477E+00  0.18218851E+00  0.21738328E+00  0.24384239E+00  0.27322796E+00  0.18907875E+00
 0.24249814E+00  0.24666542E+00  0.17744315E+00  0.79934523E-01  0.15800044E+00  0.27940598E+00  0.18992630E+00  0.11214772E+01  0.14636675E+00  0.63991237E+01
 0.12451600E+01  0.33030720E+02  0.33910236E+00  0.56626219E-01  0.23576765E+00  0.62771688E+01  0.15718748E+00  0.16098967E+00  0.14136893E+00  0.30040848E+00
 0.36550291E+01  0.12172468E+01  0.18433723E+02
 0.69000000E+02 -0.30390160E+04  0.12100752E+01 -0.29341543E+04  0.96298003E+00  0.62160320E+04  0.63957887E+04  0.61778694E+04  0.24111328E+03  0.18300000E+03
 0.25626718E-02  0.86981300E+00  0.74834883E+00  0.71121997E+00  0.56352367E-01  0.34579394E-01  0.74820636E-01  0.29058450E+00  0.78608393E-01  0.25682843E-05
