-0.17348802E-13 -0.42130775E-13  0.11651557E-13 -0.34137379E-13 -0.27106662E-14 -0.29472925E-13 -0.13258843E-13 -0.33469877E-13 -0.22200566E-13 -0.27402725E-13
-0.19415628E-13 -0.17442109E-13 -0.15426198E-13 -0.22620059E-13 -0.11798861E-13  0.61900461E+00  0.79644579E+00  0.10778670E+01 -0.13744666E-14 -0.13802565E-13
-0.26214310E-14  0.26881441E+00  0.41460285E+00  0.36181116E+00  0.14860405E+00  0.54515219E+00  0.64696676E+00  0.65656680E+00  0.34311628E+00  0.92756128E+00
 0.90389502E+00  0.10080233E+01  0.91634709E+00  0.10011423E+01  0.68847734E+00  0.10425915E+01  0.13619779E+01  0.91434938E+00  0.23123650E+00  0.20400308E+00
-0.10779232E-01  0.25291224E+01  0.26393812E+01  0.21848872E+01  0.22970595E+01  0.21553142E+01  0.18511796E+01  0.18966085E+01  0.18755018E+01  0.14870009E+01
 0.16004488E+01  0.15575560E+01  0.13953086E+01  0.50704211E+00  0.41187057E+00  0.44935691E+00  0.17069618E+00  0.11549062E+00  0.17039186E+00  0.22208664E+00
 0.21870340E+00 -0.11691233E+01  0.25827894E+00  0.90880580E-01  0.77058309E+00  0.38333055E+00 -0.22205874E-01 -0.40003024E-01  0.45643568E-01  0.53613186E+00
 0.15414560E+00  0.26219809E+00 -0.71232593E+00
 0.49989998E-01  0.49839742E-01  0.49749371E-01  0.16217275E+00  0.16298467E+00  0.15536730E+00  0.16185178E+00  0.15771811E+00  0.13935207E+00  0.15998749E+00
 0.15827508E+00  0.15066519E+00  0.14991665E+00  0.15264010E+00  0.14716996E+00  0.87245025E-01  0.99731855E-01  0.99271804E-01  0.46512291E-01  0.44739127E-01
 0.45667514E-01  0.46828368E+00  0.67054391E+00  0.20682569E+00  0.24057992E+00  0.20754427E+00  0.22710453E+00  0.21361664E+00  0.19715068E+00  0.24409595E+00
 0.21001528E+00  0.24999639E+00  0.28933182E+00  0.25245166E+00  0.15903960E+00  0.21515931E+00  0.66868961E+00  0.40889734E+00  0.36289975E-01  0.73630296E-01
 0.41353849E+00  0.18319429E+00  0.16882446E+00  0.23762500E+00  0.22426903E+00  0.24361493E+00  0.19766457E+00  0.25172347E+00  0.23987044E+00  0.26207897E+00
 0.25859278E+00  0.29763868E+00  0.24519303E+00  0.77612147E-01  0.12317757E+00  0.13044699E+00  0.31628437E-01  0.38954299E-01  0.35770945E-01  0.21247508E+00
 0.12682334E+00  0.84698856E+00  0.41318843E+00  0.14142337E+00  0.24747564E+00  0.11102009E+00  0.15768863E-01  0.43945879E-01  0.32211814E-01  0.14070204E+00
 0.10646092E+00  0.16060279E+00  0.82482141E+00
 0.69000000E+02 -0.29133122E+04  0.93657022E+00 -0.27975807E+04  0.95683512E+00  0.59646244E+04  0.61443811E+04  0.59264618E+04  0.23998840E+03  0.18300000E+03
 0.29801062E-02  0.96447599E+00  0.79622902E+00  0.76616444E+00  0.55804304E-01  0.33803692E-01  0.74353999E-01  0.30670026E+00  0.77679820E-01  0.10808595E-03
