 0.17036655E-14  0.12029504E-15  0.48410855E-14  0.30225728E-15 -0.86756013E-16 -0.26322512E-15 -0.94697606E-15 -0.21449533E-16  0.82701391E-15  0.82290241E-15
 0.35017435E-15  0.10725028E-14  0.15666735E-14  0.11667701E-14  0.30839489E-14  0.64126080E+00  0.87224680E+00  0.10409521E+01  0.35255076E-14 -0.14325337E-14
-0.20136866E-14  0.55768067E+00  0.39261550E+00  0.36283381E-01  0.10458897E+00  0.25256616E+00  0.42004910E+00  0.48436508E+00  0.28489178E+00  0.42232454E+00
 0.59421319E+00  0.58050036E+00  0.95745629E+00  0.73901558E+00  0.50112396E+00  0.78400123E+00  0.30175436E+01  0.33618456E+00  0.18426162E+00  0.21401605E+00
 0.35016507E-01  0.24075074E+01  0.25718727E+01  0.26424656E+01  0.24342468E+01  0.24462097E+01  0.21093569E+01  0.19543281E+01  0.19341429E+01  0.16144215E+01
 0.11789905E+01  0.15852005E+01  0.11507930E+01  0.51441938E+00  0.51681465E+00  0.51872849E+00  0.86866878E-01  0.54463202E+00  0.50266945E+00  0.73492873E+00
 0.23265757E+00  0.76463312E+00  0.21008542E+00  0.13016561E+00  0.12092062E+01  0.58386201E+00 -0.73155886E-02  0.19501273E-01  0.51045477E-01  0.83586127E+00
 0.36844790E+00  0.27983385E+00  0.42153549E+00
 0.49959984E-01  0.49638696E-01  0.49507577E-01  0.15521276E+00  0.16078246E+00  0.16491210E+00  0.16271447E+00  0.16522409E+00  0.14857657E+00  0.14730920E+00
 0.15365872E+00  0.14219353E+00  0.15124483E+00  0.14985326E+00  0.15362291E+00  0.85107245E-01  0.10151755E+00  0.11638670E+00  0.74274085E-01  0.74188992E-01
 0.74411824E-01  0.26446193E+00  0.25247949E+00  0.19210294E+00  0.18044020E+00  0.18516769E+00  0.18322603E+00  0.17785899E+00  0.20078582E+00  0.15691425E+00
 0.15056831E+00  0.15509035E+00  0.15384188E+00  0.18572165E+00  0.11374255E+00  0.14302358E+00  0.48033452E+01  0.36451045E+00  0.39241500E-01  0.30183174E-01
 0.82876012E-01  0.17334776E+00  0.17510152E+00  0.19063100E+00  0.23210043E+00  0.22489901E+00  0.20722100E+00  0.20824838E+00  0.24969047E+00  0.19566749E+00
 0.23853892E+00  0.28814271E+00  0.26935500E+00  0.95736153E-01  0.12427288E+00  0.17860562E+00  0.70036995E+00  0.47473099E-01  0.95141448E-01  0.25913683E+00
 0.10831526E+00  0.54552931E+00  0.82899541E-01  0.67585871E-01  0.27802575E+00  0.19116952E+00  0.15877346E-01  0.50158747E-01  0.89176081E-01  0.20512351E+00
 0.10581513E+00  0.13074107E+00  0.31103170E+00
 0.69000000E+02 -0.30822180E+04  0.87506293E+00 -0.29769635E+04  0.95615972E+00  0.63024360E+04  0.64821928E+04  0.62642734E+04  0.21333858E+03  0.18300000E+03
 0.61756598E-01  0.98673719E+00  0.87187502E+00  0.85297134E+00  0.40716656E-01  0.00000000E+00  0.62209414E-01  0.73865343E+00  0.76574700E-01  0.82825878E-05
