-0.57698658E-13 -0.23854773E-12  0.79111576E-13 -0.42684951E-13 -0.82508199E-13 -0.57705346E-13 -0.55942474E-13 -0.93006000E-13 -0.12998855E-12 -0.14910961E-12
-0.81790437E-13 -0.11939158E-12 -0.14554312E-12 -0.16095179E-12 -0.10897807E-12  0.66974169E+00  0.97194296E+00  0.97185481E+00  0.26883374E-13  0.33806921E-13
 0.46314677E-13  0.16661826E+00  0.48060402E+00  0.27118501E+00  0.43874800E+00  0.31399605E+00  0.33716178E+00  0.53833377E+00  0.74805808E+00  0.87661517E+00
 0.46558046E+00  0.70338863E+00  0.86744708E+00  0.95564473E+00  0.52842349E+00  0.77447850E+00  0.56716353E+00  0.72504628E+00  0.24121463E+00  0.19608560E+00
 0.23110490E-01  0.24757900E+01  0.26901700E+01  0.23870139E+01  0.20586753E+01  0.21008174E+01  0.22135856E+01  0.17550743E+01  0.19750699E+01  0.15814596E+01
 0.13873122E+01  0.92777795E+00  0.85345262E+00  0.49359995E+00  0.46182179E+00  0.34444925E+00  0.41380340E+00  0.38693991E+00  0.37223294E+00  0.80459487E+00
 0.33009648E+00 -0.24140653E+00  0.22648948E+00  0.15095931E+00  0.11165774E+01  0.66052288E+00 -0.43257209E-02  0.30612983E-01  0.17344385E+00  0.10159094E+01
 0.37990391E+00  0.34606510E+00 -0.12044532E+00
 0.49749371E-01  0.49839742E-01  0.49959984E-01  0.15993436E+00  0.17044353E+00  0.15802215E+00  0.14783774E+00  0.15570486E+00  0.16847552E+00  0.16165085E+00
 0.14889930E+00  0.14607875E+00  0.14924811E+00  0.13955286E+00  0.14035669E+00  0.88162847E-01  0.10349742E+00  0.11663369E+00  0.68527073E-01  0.69146074E-01
 0.73869817E-01  0.15760498E+00  0.20791693E+00  0.18332556E+00  0.16047454E+00  0.16286469E+00  0.16942628E+00  0.15450351E+00  0.14705040E+00  0.15199199E+00
 0.14270186E+00  0.12897567E+00  0.13700253E+00  0.13018423E+00  0.87496847E-01  0.10753477E+00  0.37365305E+00  0.51559055E+00  0.10861120E-01  0.28420357E-01
 0.93491927E-01  0.18144628E+00  0.20412357E+00  0.18709444E+00  0.19626141E+00  0.21672055E+00  0.23783843E+00  0.25450644E+00  0.20637369E+00  0.21086743E+00
 0.23232530E+00  0.18714178E+00  0.14933635E+00  0.86245701E-01  0.97132117E-01  0.11742910E+00  0.55802502E-01  0.91711506E-01  0.14135581E+00  0.42899469E+00
 0.12217230E+00  0.37956944E+00  0.93554176E-01  0.60084425E-01  0.21930049E+00  0.15004356E+00  0.31841021E-01  0.98105468E-01  0.13277172E+00  0.21751846E+00
 0.13621101E+00  0.11660270E+00  0.19529256E+00
 0.69000000E+02 -0.30185819E+04  0.83737290E+00 -0.29192494E+04  0.95789705E+00  0.61751637E+04  0.63549205E+04  0.61370011E+04  0.19800347E+03  0.18300000E+03
 0.21231740E+00  0.10033406E+01  0.95263053E+00  0.94564160E+00  0.28633232E-01  0.00000000E+00  0.53908644E-01  0.90996403E+00  0.75711377E-01  0.42248803E-03
