 0.42566870E-16 -0.19083852E-16 -0.24071862E-16  0.14998983E-16 -0.12792111E-15  0.22799517E-15  0.19663127E-15 -0.62131759E-16  0.74611453E-16 -0.15802971E-15
-0.87532914E-17  0.51159074E-17 -0.80800299E-16  0.10905980E-15  0.14149786E-15  0.57766652E+00  0.10329437E+01  0.94592464E+00 -0.53346168E-17 -0.53100495E-17
 0.33618159E-17  0.63680607E+00  0.47329265E+00  0.23611438E+00  0.59208649E+00  0.30262756E+00  0.49381158E+00  0.47034195E+00  0.31496546E+00  0.71820915E+00
 0.89076054E+00  0.96948528E+00  0.11519895E+01  0.13619270E+01  0.60828716E+00  0.66169411E+00  0.85854053E+00  0.99409266E+01  0.17602170E+00  0.21257049E+00
 0.81754789E-01  0.27062871E+01  0.24876072E+01  0.26297181E+01  0.24981403E+01  0.25713241E+01  0.23736103E+01  0.20644732E+01  0.17860862E+01  0.19791273E+01
 0.14305950E+01  0.11002473E+01  0.15136850E+01  0.59710306E+00  0.41777989E+00  0.44541568E+00  0.24379258E+00  0.24422377E+00 -0.19175422E+00  0.52749610E+00
 0.41023839E+00  0.18276638E+00  0.16664521E+00  0.10146977E+00  0.60471505E+00  0.83355522E+00  0.16682610E-02 -0.57035615E-02  0.37665418E-02  0.10252036E+01
 0.21267214E+00  0.31506971E+00  0.57301112E-01
 0.49355850E-01  0.49989998E-01  0.49839742E-01  0.16552946E+00  0.16430460E+00  0.16386275E+00  0.16265300E+00  0.16447188E+00  0.15600000E+00  0.15415576E+00
 0.15052907E+00  0.15960890E+00  0.14943561E+00  0.14906038E+00  0.14554724E+00  0.98815084E-01  0.93094260E-01  0.12126909E+00  0.49755313E-01  0.49699102E-01
 0.42480946E-01  0.39326259E+00  0.17570736E+00  0.26725942E+00  0.25662541E+00  0.29061902E+00  0.23830751E+00  0.28542256E+00  0.24153200E+00  0.29593343E+00
 0.29565257E+00  0.27554640E+00  0.32994506E+00  0.30476758E+00  0.13529448E+00  0.14021872E+00  0.77438450E+00  0.61562004E+02  0.51103294E-01  0.21376086E-01
 0.90115689E-01  0.17500915E+00  0.23085634E+00  0.19670866E+00  0.21110152E+00  0.20868963E+00  0.17750739E+00  0.26519573E+00  0.24961402E+00  0.28061321E+00
 0.30127618E+00  0.28701019E+00  0.20840214E+00  0.10649066E+00  0.10114320E+00  0.23277478E+00  0.34025133E-01  0.32575496E-01  0.22798777E+01  0.38602677E+00
 0.18697560E+00  0.11649898E+01  0.90094015E-01  0.55240605E-01  0.22349794E+00  0.20073102E+00  0.83908662E-02  0.38373686E-01  0.23682375E-01  0.26324925E+00
 0.15125190E+00  0.13697614E+00  0.36428854E+00
 0.69000000E+02 -0.29772381E+04  0.89696047E+00 -0.28541167E+04  0.96070203E+00  0.60924762E+04  0.62722330E+04  0.60543136E+04  0.25005975E+03  0.18300000E+03
 0.72568141E-03  0.98473573E+00  0.74877725E+00  0.71171160E+00  0.60534843E-01  0.40233841E-01  0.78426627E-01  0.17976763E+00  0.80613069E-01  0.74027784E-09
