-0.14835356E-14 -0.12806494E-13 -0.18769284E-14  0.18439956E-14  0.34264310E-14 -0.37419845E-14  0.17955819E-14  0.37343582E-14  0.37165565E-14  0.16560986E-14
 0.42421989E-14 -0.26021641E-15 -0.11847631E-14 -0.10641443E-13 -0.13462085E-13  0.58893245E+00  0.88664466E+00  0.10546198E+01 -0.65085029E-14  0.33568136E-14
 0.13896670E-14  0.49570003E+00  0.10578624E+01  0.39458534E+00  0.68502283E+00 -0.18984191E+00  0.18615077E+00  0.67481881E+00  0.62269592E+00  0.75032222E+00
 0.81851476E+00  0.83983439E+00  0.10530425E+01  0.10848955E+01  0.74103844E+00  0.80705339E+00  0.58946675E+00  0.19171494E+00  0.22195752E+00  0.12024325E+00
 0.13268390E+00  0.26615460E+01  0.22915626E+01  0.22318900E+01  0.24165313E+01  0.21442001E+01  0.22567523E+01  0.17743008E+01  0.19368047E+01  0.19484590E+01
 0.15714664E+01  0.11493331E+01  0.15631342E+01  0.43056938E+00  0.50613379E+00  0.65089494E+00  0.11071198E+00  0.20999098E+00  0.15862428E+00  0.11999233E+01
 0.26604676E+00  0.30892351E+00  0.11371651E+00  0.10730930E+00  0.82436001E+00  0.43644458E+00  0.10080864E-01  0.92026263E-01  0.11268387E+00  0.76039267E+00
 0.46403024E+00  0.27701131E+00  0.10846815E+00
 0.49989998E-01  0.49749371E-01  0.49638696E-01  0.16702993E+00  0.16365819E+00  0.15038617E+00  0.15636815E+00  0.15873247E+00  0.16051169E+00  0.14961283E+00
 0.15776882E+00  0.15905659E+00  0.15765786E+00  0.14558846E+00  0.15451537E+00  0.92093937E-01  0.10007020E+00  0.11879759E+00  0.47264855E-01  0.49914494E-01
 0.40344264E-01  0.18123548E+00  0.32459715E+00  0.25293589E+00  0.25552228E+00  0.22797792E+00  0.21651606E+00  0.23374304E+00  0.24808493E+00  0.19637036E+00
 0.25120857E+00  0.19519584E+00  0.19213329E+00  0.25006875E+00  0.14177023E+00  0.11876959E+00  0.67441928E+00  0.29533565E+00  0.20621372E-01  0.41268069E-01
 0.42300168E-01  0.19835086E+00  0.25163892E+00  0.19409102E+00  0.18597497E+00  0.25201038E+00  0.23473378E+00  0.24178973E+00  0.23377877E+00  0.26128003E+00
 0.26281685E+00  0.21636675E+00  0.27906591E+00  0.88042788E-01  0.11325622E+00  0.17104450E+00  0.14453992E+00  0.53411558E-01  0.23782711E-01  0.49537072E+00
 0.20015377E+00  0.85745937E+00  0.41922458E-01  0.68199508E-01  0.28997478E+00  0.15192749E+00  0.24646290E-01  0.64141162E-01  0.14698532E+00  0.20131841E+00
 0.12960468E+00  0.18359333E+00  0.30828270E+00
 0.69000000E+02 -0.29409784E+04  0.90149621E+00 -0.28281616E+04  0.96425555E+00  0.60199569E+04  0.61997136E+04  0.59817943E+04  0.22839285E+03  0.18300000E+03
 0.12709089E-01  0.98791891E+00  0.84348781E+00  0.82039585E+00  0.49804453E-01  0.24452747E-01  0.69348354E-01  0.49283346E+00  0.78580290E-01  0.29363495E-03
