 0.31250974E-15  0.25371083E-15  0.65152710E-15  0.17324906E-15  0.88954937E-16  0.13547593E-15 -0.70617077E-16 -0.26369962E-15  0.12724776E-15 -0.40889054E-15
 0.31028635E-15  0.11025932E-15  0.23888246E-15  0.16226246E-15 -0.75735413E-16  0.62311274E+00  0.70737165E+00  0.10822561E+01  0.18520954E-15  0.50775909E-15
 0.19966266E-15  0.40102530E+00  0.56331223E+00  0.38725886E+00  0.23854469E+00  0.23493175E+00  0.28788367E+00  0.33098745E+00  0.36756116E+00  0.64514339E+00
 0.84406370E+00  0.98585927E+00  0.95851552E+00  0.11404186E+01  0.77655119E+00  0.98273045E+00  0.11211300E+01  0.23814957E+01  0.23484151E+00  0.21778755E+00
 0.15546443E+00  0.23489530E+01  0.25426044E+01  0.25397265E+01  0.24507170E+01  0.23820446E+01  0.21533103E+01  0.19831655E+01  0.15274498E+01  0.14057862E+01
 0.15159758E+01  0.11190385E+01  0.14539461E+01  0.33805329E+00  0.52920508E+00  0.61443967E+00  0.49402931E+00  0.31134281E+00  0.52368289E+00  0.10194858E+01
 0.21405891E+00  0.95714235E+00  0.93635574E-01  0.92293762E-01  0.83115351E+00  0.45555189E+00 -0.20405728E-01 -0.67390479E-01  0.41798025E-01  0.60209310E+00
 0.40204051E+00  0.25150236E+00  0.34411672E+00
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15727682E+00  0.16093166E+00  0.16079801E+00  0.15873247E+00  0.15726092E+00  0.15051910E+00  0.15261389E+00
 0.14558846E+00  0.14878172E+00  0.15098344E+00  0.14832397E+00  0.15116547E+00  0.83733745E-01  0.10538888E+00  0.11029653E+00  0.73930129E-01  0.74054033E-01
 0.75198397E-01  0.29735088E+00  0.43122819E+00  0.19182798E+00  0.21261427E+00  0.22698490E+00  0.22702210E+00  0.20980413E+00  0.19157004E+00  0.22202218E+00
 0.23559205E+00  0.19993109E+00  0.26507640E+00  0.28217152E+00  0.16024576E+00  0.22809027E+00  0.92907274E+00  0.19675668E+01  0.17068317E-01  0.30240398E-01
 0.66290021E-01  0.18082957E+00  0.18358846E+00  0.18488103E+00  0.20002228E+00  0.19079731E+00  0.19928814E+00  0.23642071E+00  0.26468974E+00  0.23149234E+00
 0.23099591E+00  0.29486775E+00  0.23860198E+00  0.89491107E-01  0.20168683E+00  0.15968375E+00  0.82973041E-01  0.24830584E+00  0.57095174E-01  0.10935133E+01
 0.18380727E+00  0.12951163E+01  0.67462847E-01  0.64434618E-01  0.28212208E+00  0.15579298E+00  0.18589364E-01  0.75822614E-01  0.46610508E-01  0.19595984E+00
 0.29105726E+00  0.20345607E+00  0.41652530E+00
 0.69000000E+02 -0.30795520E+04  0.90149802E+00 -0.29869205E+04  0.96232284E+00  0.62971040E+04  0.64768607E+04  0.62589414E+04  0.18803510E+03  0.18300000E+03
 0.38377150E+00  0.98525679E+00  0.97419198E+00  0.97038424E+00  0.16587405E-01  0.00000000E+00  0.47697397E-01  0.96529827E+00  0.68098751E-01  0.43810721E-04
