 0.10388926E-14  0.74343648E-15  0.32948874E-14 -0.41462117E-15  0.39591268E-15 -0.16147335E-15  0.61303030E-16 -0.38773365E-15 -0.22799030E-15 -0.10713083E-15
-0.10027342E-14 -0.35548731E-15 -0.15264788E-15  0.22719062E-15  0.92650412E-15  0.54569024E+00  0.72122914E+00  0.11137280E+01  0.99919130E-15 -0.86041019E-15
-0.15281469E-13  0.56026834E+00  0.58001900E+00  0.48830274E+00 -0.68194598E-01  0.50604600E+00  0.36656547E+00  0.64367270E+00  0.56315470E+00  0.66417849E+00
 0.87471360E+00  0.90712631E+00  0.89854985E+00  0.79949874E+00  0.49709696E+00  0.78560281E+00  0.97528487E-01  0.30892429E+00  0.19972000E+00  0.19614072E+00
 0.90695448E-01  0.24059293E+01  0.25020766E+01  0.22770307E+01  0.25395627E+01  0.23413818E+01  0.20564461E+01  0.17473418E+01  0.19875619E+01  0.18087929E+01
 0.16768200E+01  0.16350564E+01  0.13681171E+01  0.56954181E+00  0.41236219E+00  0.37548557E+00  0.53865737E+00  0.48649585E+00  0.39981499E-01  0.62046862E+00
 0.49654365E+00 -0.26792237E+00  0.15890448E+00 -0.98892329E-02  0.82188195E+00  0.67479372E+00  0.14754890E-01  0.52122325E-01  0.54323208E+00  0.95273566E+00
 0.25339711E+00  0.46118581E+00 -0.99196315E-01
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16130406E+00  0.15830034E+00  0.15771811E+00  0.16278821E+00  0.16376507E+00  0.15222023E+00  0.14525495E+00
 0.16175289E+00  0.15764201E+00  0.15298367E+00  0.14698300E+00  0.14798649E+00  0.89719966E-01  0.10001801E+00  0.11524836E+00  0.73744424E-01  0.73371425E-01
 0.76368362E-01  0.36857784E+00  0.44769502E+00  0.24412030E+00  0.22743014E+00  0.20832370E+00  0.24617901E+00  0.22092628E+00  0.19460495E+00  0.24980806E+00
 0.24017912E+00  0.25083014E+00  0.23158725E+00  0.23599373E+00  0.11439388E+00  0.15375519E+00  0.20425519E+00  0.49265721E+00  0.36131207E-01  0.48624266E-01
 0.11009572E+00  0.23187011E+00  0.17343460E+00  0.22264053E+00  0.20535988E+00  0.25653672E+00  0.21431352E+00  0.23594745E+00  0.26152205E+00  0.27374053E+00
 0.28492033E+00  0.23841022E+00  0.26416838E+00  0.92914261E-01  0.12729307E+00  0.12854320E+00  0.42419083E-01  0.96268713E-01  0.83369476E+00  0.36611220E+00
 0.17485167E+00  0.37982339E+00  0.11017469E+00  0.99386126E-01  0.27715603E+00  0.17578822E+00  0.42080842E-01  0.10167570E+00  0.83984876E+00  0.24221560E+00
 0.12604350E+00  0.12184628E+00  0.13637359E+00
 0.69000000E+02 -0.30959756E+04  0.86849781E+00 -0.30092941E+04  0.95717549E+00  0.63299513E+04  0.65097080E+04  0.62917887E+04  0.17500616E+03  0.18300000E+03
 0.65140056E+00  0.99061134E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37997075E-01  0.99310668E+00  0.70286458E-01  0.35414882E-03
