 0.18490237E-15 -0.13398010E-14 -0.81826564E-15 -0.31762162E-14 -0.11967112E-14 -0.89942606E-15 -0.46645051E-15  0.43815008E-15 -0.86263225E-16 -0.11107526E-14
-0.24157526E-14 -0.90599491E-15 -0.19018977E-14 -0.14579638E-14 -0.17124892E-14  0.58707118E+00  0.78751737E+00  0.97737610E+00 -0.54772004E-15  0.87667937E-16
-0.14647250E-15  0.69389009E+00  0.10051662E+01  0.75698107E+00  0.74816906E+00  0.64510065E+00  0.47083580E+00  0.36366755E+00  0.53013998E+00  0.93530607E+00
 0.91166133E+00  0.11077708E+01  0.11682138E+01  0.11539985E+01  0.57927740E+00  0.84288144E+00  0.12846946E+01  0.62552953E+00  0.20455295E+00  0.15124233E+00
 0.15581796E+00  0.21217432E+01  0.18299671E+01  0.24198225E+01  0.25364215E+01  0.25363829E+01  0.23908081E+01  0.19233952E+01  0.17224778E+01  0.16328788E+01
 0.13036673E+01  0.12016394E+01  0.14009516E+01  0.45702702E+00  0.30494708E+00  0.47532585E+00  0.19244127E+00  0.15668200E+00  0.17100361E+00  0.23599038E+00
 0.52928495E+00  0.74636698E+00  0.94182104E-01  0.85718296E-01  0.62014866E+00  0.69194418E+00  0.53587626E-02 -0.35632033E-01  0.32752663E-01  0.88431364E+00
 0.77015005E-01  0.44323522E+00  0.19181445E+00
 0.49989998E-01  0.49638696E-01  0.50000001E-01  0.15738806E+00  0.14754999E+00  0.16364290E+00  0.16352063E+00  0.16181470E+00  0.16015929E+00  0.15703185E+00
 0.14959612E+00  0.15472233E+00  0.14662878E+00  0.14239031E+00  0.14216539E+00  0.86819887E-01  0.96602663E-01  0.11660361E+00  0.47454584E-01  0.45906268E-01
 0.42874169E-01  0.32817009E+00  0.35253209E+00  0.26813772E+00  0.23515326E+00  0.27558777E+00  0.23315886E+00  0.26378313E+00  0.23403302E+00  0.25549373E+00
 0.23066743E+00  0.24623825E+00  0.24503627E+00  0.21125504E+00  0.99935651E-01  0.16594583E+00  0.18649960E+01  0.55783165E+00  0.29328968E-01  0.40673967E-01
 0.43529786E-01  0.25875375E+00  0.22034183E+00  0.22672996E+00  0.19957969E+00  0.20418595E+00  0.21622901E+00  0.25745955E+00  0.22374225E+00  0.25115690E+00
 0.21439089E+00  0.20128436E+00  0.18789935E+00  0.77792130E-01  0.13077848E+00  0.13366000E+00  0.60093805E-01  0.81432097E-01  0.36332387E-01  0.58698529E+00
 0.22917408E+00  0.16428603E+01  0.43529622E-01  0.40784635E-01  0.19035921E+00  0.20365506E+00  0.15457225E-01  0.39577775E-01  0.55249255E-01  0.22407876E+00
 0.19658685E+00  0.18277010E+00  0.41454941E+00
 0.69000000E+02 -0.29036039E+04  0.90320729E+00 -0.28015547E+04  0.95892377E+00  0.59452078E+04  0.61249645E+04  0.59070452E+04  0.20827820E+03  0.18300000E+03
 0.96899579E-01  0.97993163E+00  0.90811248E+00  0.89455530E+00  0.37166148E-01  0.00000000E+00  0.59605451E-01  0.80699375E+00  0.72116924E-01  0.47928746E-04
