-0.25717053E-15 -0.29878296E-15 -0.22546124E-15 -0.31607776E-15  0.65504094E-17 -0.78063073E-16 -0.15658970E-15 -0.35370494E-16 -0.29573991E-15 -0.46149009E-16
 0.13392511E-15 -0.20585890E-15 -0.91930392E-16 -0.16523031E-15 -0.31668945E-15  0.46887231E+00  0.77559930E+00  0.10540154E+01 -0.13986473E-15 -0.80487825E-17
 0.35128491E-16  0.28304410E+00  0.21847737E+00  0.38146287E+00  0.42212462E+00  0.43984672E+00  0.47687396E+00  0.36645645E+00  0.48935294E+00  0.41816568E+00
 0.50825983E+00  0.70355821E+00  0.85904300E+00  0.10420426E+01  0.47698703E+00  0.81132042E+00 -0.95146433E-01  0.20651345E+01  0.22765498E+00  0.23657614E+00
-0.77097784E-02  0.25989044E+01  0.26529016E+01  0.24062104E+01  0.20694220E+01  0.23248677E+01  0.19683472E+01  0.23673365E+01  0.23052380E+01  0.17927448E+01
 0.12387738E+01  0.12519429E+01  0.94044983E+00  0.57112235E+00  0.63588125E+00  0.47284847E+00  0.19581974E+00  0.21733718E+00  0.11745776E+00  0.57588351E+00
 0.36613569E+00 -0.10461773E+00  0.24770999E+00  0.17672476E+00  0.10926504E+01  0.49342594E+00 -0.15676711E-01 -0.43477640E-01  0.22942875E-01  0.80204874E+00
 0.32004127E+00  0.42734861E+00 -0.60773924E-01
 0.49749371E-01  0.49839742E-01  0.48989795E-01  0.16606927E+00  0.16874833E+00  0.16178998E+00  0.15224651E+00  0.15721323E+00  0.14933184E+00  0.15994999E+00
 0.16085708E+00  0.15276125E+00  0.14300700E+00  0.15615377E+00  0.14258681E+00  0.86810239E-01  0.10788058E+00  0.11291131E+00  0.46772055E-01  0.46641707E-01
 0.46400759E-01  0.18915831E+00  0.15847273E+00  0.19656897E+00  0.18848483E+00  0.18703362E+00  0.16815720E+00  0.17219354E+00  0.16373073E+00  0.19493571E+00
 0.18441948E+00  0.17404580E+00  0.18034427E+00  0.16684119E+00  0.13349271E+00  0.15939368E+00  0.52682358E+00  0.25622938E+01  0.17678587E-01  0.13065798E-01
 0.14894766E+00  0.20855559E+00  0.21454155E+00  0.20331094E+00  0.22201969E+00  0.19600804E+00  0.21523933E+00  0.20569795E+00  0.22835840E+00  0.21668003E+00
 0.19628225E+00  0.24143907E+00  0.19733341E+00  0.99085674E-01  0.14210139E+00  0.14513129E+00  0.35308696E-01  0.27338240E-01  0.11354475E+00  0.46852189E+00
 0.12385826E+00  0.10516789E+01  0.14751185E+00  0.70231497E-01  0.24796854E+00  0.15238458E+00  0.22779547E-01  0.57996839E-01  0.34266420E-01  0.20405439E+00
 0.16097310E+00  0.15024625E+00  0.61718625E+00
 0.69000000E+02 -0.29520882E+04  0.87871732E+00 -0.28593375E+04  0.95491506E+00  0.60421764E+04  0.62219332E+04  0.60040138E+04  0.18858576E+03  0.18300000E+03
 0.37303626E+00  0.98364536E+00  0.97495691E+00  0.97126202E+00  0.17470918E-01  0.00000000E+00  0.48062529E-01  0.96320061E+00  0.73081516E-01  0.76241289E-05
