-0.13607968E-15 -0.38070673E-16  0.19414413E-15  0.53761462E-16  0.41818030E-15  0.23866048E-15  0.63674504E-16  0.34077409E-15 -0.12603926E-16  0.86084157E-16
 0.27309772E-15  0.18236016E-15  0.19642207E-15  0.37454270E-15  0.32834817E-15  0.55606043E+00  0.81301957E+00  0.10799444E+01 -0.60855479E-17  0.62953734E-17
-0.21629774E-16  0.41293487E+00  0.46713698E+00  0.51258165E+00  0.22803645E+00  0.32914466E+00  0.43577161E+00  0.55575401E+00  0.47033611E+00  0.68610913E+00
 0.49404171E+00  0.97996062E+00  0.13381373E+01  0.10808582E+01  0.49746397E+00  0.77392179E+00  0.12135410E+01  0.16404453E+02  0.20984417E+00  0.20238134E+00
 0.42839430E-01  0.26233144E+01  0.30112050E+01  0.25814426E+01  0.24147954E+01  0.25288074E+01  0.22915800E+01  0.20761321E+01  0.21996586E+01  0.18523083E+01
 0.13292259E+01  0.16851749E+01  0.11796645E+01  0.66618955E+00  0.64766330E+00  0.66860205E+00  0.45682213E+00 -0.80629307E+00  0.62040049E+00  0.95840067E+00
 0.33076906E+00  0.77696599E-01  0.20676057E+00  0.91777593E-01  0.66143566E+00  0.34599957E+00 -0.26262223E-02 -0.36147428E-02  0.51821284E-02  0.66592526E+00
 0.53403318E+00  0.32965219E+00  0.35210073E-01
 0.49507577E-01  0.49749371E-01  0.49959984E-01  0.16724533E+00  0.17451647E+00  0.16288340E+00  0.15938632E+00  0.16532090E+00  0.15613776E+00  0.15451537E+00
 0.15365872E+00  0.15771811E+00  0.15854336E+00  0.15677691E+00  0.13568714E+00  0.91158450E-01  0.10229968E+00  0.11552174E+00  0.68150848E-01  0.76697394E-01
 0.79093777E-01  0.14223878E+00  0.17665569E+00  0.25422567E+00  0.27028081E+00  0.28353089E+00  0.24806716E+00  0.22984254E+00  0.24368784E+00  0.28859550E+00
 0.23516476E+00  0.36446887E+00  0.51775795E+00  0.30089557E+00  0.17924376E+00  0.18336774E+00  0.12558782E+01  0.15031865E+03  0.20170420E-01  0.25594303E-01
 0.60180452E-01  0.23008333E+00  0.17014986E+00  0.19283219E+00  0.22821683E+00  0.22820303E+00  0.21667030E+00  0.20705649E+00  0.24537474E+00  0.28148186E+00
 0.39467373E+00  0.31610048E+00  0.26454338E+00  0.13799565E+00  0.14615971E+00  0.18203400E+00  0.73717192E-01  0.11586992E+02  0.69390804E-01  0.36662719E+00
 0.17085674E+00  0.93760115E+00  0.60276303E-01  0.50449412E-01  0.32107413E+00  0.18556218E+00  0.23887556E-01  0.29443260E-01  0.52096203E-01  0.20734668E+00
 0.14138888E+00  0.14788280E+00  0.42307901E+00
 0.69000000E+02 -0.31412546E+04  0.87104924E+00 -0.30334198E+04  0.96137184E+00  0.64205093E+04  0.66002660E+04  0.63823467E+04  0.21666018E+03  0.18300000E+03
 0.44924327E-01  0.99542790E+00  0.82728597E+00  0.80180358E+00  0.42887690E-01  0.71349094E-02  0.63857583E-01  0.68852284E+00  0.80498106E-01  0.31624520E-09
