-0.64029701E-13 -0.35160571E-13  0.10781413E-12 -0.12175265E-14  0.18679056E-14  0.23830592E-14  0.18814497E-14 -0.28170827E-14 -0.98050374E-15 -0.29514653E-14
-0.33830864E-15 -0.94507182E-15 -0.53314366E-15 -0.42650286E-14 -0.10742229E-13  0.64324057E+00  0.91086471E+00  0.11618675E+01  0.14813232E-13  0.11684191E-13
 0.81203160E-14  0.32127798E+00  0.37283388E+00  0.33242890E+00  0.42096287E+00  0.42057008E+00  0.35461539E+00  0.51618940E+00  0.29196027E+00  0.82204360E+00
 0.66811734E+00  0.87628889E+00  0.72526449E+00  0.79153574E+00  0.37724221E+00  0.92250633E+00  0.16751175E+01  0.10102640E+01  0.22598274E+00  0.21689102E+00
 0.16687667E-01  0.23257558E+01  0.23336189E+01  0.25940659E+01  0.22479317E+01  0.20227511E+01  0.22219050E+01  0.17245693E+01  0.18367749E+01  0.15765654E+01
 0.18708909E+01  0.13302343E+01  0.10198171E+01  0.55840707E+00  0.44872087E+00  0.48212048E+00  0.37345514E+00  0.47409353E+00  0.56585473E+00  0.52561295E+00
 0.14664790E+00  0.69329745E+00  0.23171218E+00  0.99731155E-01  0.13197588E+01  0.76305634E+00 -0.64976159E-02  0.87075606E-01  0.69302753E-01  0.91710967E+00
 0.26419818E+00  0.17591889E+00  0.40034157E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.15721323E+00  0.16023420E+00  0.16815172E+00  0.15536730E+00  0.15409088E+00  0.15278743E+00  0.16175289E+00
 0.15575302E+00  0.16093478E+00  0.16015929E+00  0.14687069E+00  0.15295751E+00  0.83001420E-01  0.11086986E+00  0.11828883E+00  0.75360559E-01  0.73812298E-01
 0.79697058E-01  0.21892726E+00  0.28177834E+00  0.14571743E+00  0.15418881E+00  0.16123906E+00  0.17836235E+00  0.13749440E+00  0.15193823E+00  0.14799683E+00
 0.14006926E+00  0.15393409E+00  0.14077070E+00  0.13245142E+00  0.14070919E+00  0.25294587E+00  0.10768932E+01  0.86283761E+00  0.20271292E-01  0.29902011E-01
 0.15010573E+00  0.19729348E+00  0.20227538E+00  0.20711109E+00  0.21808209E+00  0.22084853E+00  0.19179760E+00  0.27396289E+00  0.22086129E+00  0.28570151E+00
 0.22332448E+00  0.19415985E+00  0.23892018E+00  0.88157296E-01  0.18931659E+00  0.25288710E+00  0.15023834E+00  0.84758259E-01  0.77261806E-01  0.44175711E+00
 0.12390532E+00  0.66451359E+00  0.15039648E+00  0.67118570E-01  0.26993370E+00  0.22187379E+00  0.29928232E-01  0.72679602E-01  0.69166921E-01  0.29986557E+00
 0.15318941E+00  0.14360957E+00  0.38599870E+00
 0.69000000E+02 -0.30976124E+04  0.85572624E+00 -0.30059911E+04  0.96865943E+00  0.63332247E+04  0.65129815E+04  0.62950621E+04  0.18120571E+03  0.18300000E+03
 0.52360864E+00  0.10112408E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42898664E-01  0.98426452E+00  0.73816259E-01  0.23169130E-03
