-0.12971246E-14 -0.18701905E-14 -0.13757459E-15 -0.71222325E-14 -0.34487491E-14 -0.50138328E-14 -0.33917550E-14 -0.59171562E-14 -0.31334751E-14 -0.39707469E-14
-0.53557148E-14 -0.83377807E-14 -0.55571049E-14 -0.77742369E-14  0.66455986E-14  0.57409847E+00  0.78246355E+00  0.10400780E+01 -0.68323043E-15  0.20746548E-16
-0.20148823E-15  0.43244138E+00  0.62609822E+00  0.38487852E+00  0.35957152E+00  0.34526020E+00  0.94560511E-01  0.60880750E+00  0.28784683E+00  0.46601072E+00
 0.71533686E+00  0.63202345E+00  0.84496593E+00  0.83013779E+00  0.63845181E+00  0.81360108E+00  0.64468068E+00  0.16914983E+01  0.22049466E+00  0.18898956E+00
 0.91860883E-01  0.27003381E+01  0.24232569E+01  0.23345106E+01  0.23104246E+01  0.20468910E+01  0.23246632E+01  0.20588205E+01  0.15655196E+01  0.17707540E+01
 0.15045663E+01  0.15362781E+01  0.11022583E+01  0.47126514E+00  0.36306748E+00  0.31396323E+00  0.18191969E+00  0.23870745E+00  0.11571334E+00  0.34657976E+00
 0.27322489E+00  0.57160085E+00  0.15563902E+00  0.19640338E+00  0.11156458E+01  0.66402489E+00  0.68494896E-02  0.12802908E-01  0.25516920E-01  0.81825137E+00
 0.15115382E+00  0.31903625E+00  0.26331276E+00
 0.49959984E-01  0.50000001E-01  0.49749371E-01  0.16928083E+00  0.16023420E+00  0.15708278E+00  0.15232860E+00  0.15685663E+00  0.15547025E+00  0.15169378E+00
 0.14616430E+00  0.14887579E+00  0.15169378E+00  0.15182556E+00  0.14892615E+00  0.89710705E-01  0.95116034E-01  0.10640557E+00  0.45545246E-01  0.49931202E-01
 0.43441951E-01  0.30400500E+00  0.43793210E+00  0.19720662E+00  0.20264709E+00  0.18572740E+00  0.17089429E+00  0.19428980E+00  0.18127342E+00  0.16250797E+00
 0.22601542E+00  0.18452923E+00  0.20927925E+00  0.18880573E+00  0.10218336E+00  0.17393003E+00  0.15116662E+01  0.76957841E+01  0.26459968E-01  0.51339351E-01
 0.95721535E-01  0.21955356E+00  0.19505101E+00  0.21260576E+00  0.17250410E+00  0.24346103E+00  0.19145592E+00  0.23872507E+00  0.24042353E+00  0.22018825E+00
 0.26674727E+00  0.25903443E+00  0.29526231E+00  0.87131351E-01  0.10137358E+00  0.16468231E+00  0.11537653E+00  0.26899025E-01  0.33642554E+00  0.56335735E+00
 0.16376930E+00  0.15390992E+01  0.95175140E-01  0.77649966E-01  0.32871890E+00  0.25317645E+00  0.58376506E-01  0.88216886E-01  0.11660083E+00  0.19332297E+00
 0.21979101E+00  0.16051704E+00  0.69340843E+00
 0.69000000E+02 -0.29146456E+04  0.95873449E+00 -0.28060142E+04  0.95880951E+00  0.59672912E+04  0.61470480E+04  0.59291286E+04  0.22658966E+03  0.18300000E+03
 0.15644410E-01  0.95883780E+00  0.83801104E+00  0.81411103E+00  0.48805210E-01  0.22662263E-01  0.68534858E-01  0.52361802E+00  0.75843906E-01  0.60799740E-05
