-0.71725883E-13  0.56130153E-13 -0.55453045E-13 -0.69033212E-13 -0.83896919E-13 -0.31010313E-13 -0.73565506E-14 -0.11490472E-12 -0.61348726E-13 -0.61635667E-13
-0.15231734E-12 -0.13046863E-12 -0.61169663E-13 -0.18536342E-12 -0.23482464E-12  0.60705060E+00  0.92819107E+00  0.10186640E+01  0.33503585E-13  0.36379061E-14
-0.31550110E-13  0.65370613E+00  0.56213212E+00  0.25144163E+00  0.47874117E+00  0.28418705E+00  0.75802743E-01  0.38312781E+00  0.43859383E+00  0.29914731E+00
 0.83108824E+00  0.81639677E+00  0.51719648E+00  0.10165900E+01  0.49857619E+00  0.64601934E+00  0.15064943E-01  0.58580798E+00  0.20128518E+00  0.21516214E+00
 0.13884565E+00  0.24846125E+01  0.22259233E+01  0.26487613E+01  0.21366923E+01  0.22923946E+01  0.24282510E+01  0.21809924E+01  0.17540363E+01  0.15429237E+01
 0.20135269E+01  0.11539117E+01  0.13383720E+01  0.56364369E+00  0.34488845E+00  0.34938648E+00  0.59366977E+00  0.46460485E+00  0.30529150E+00  0.96114218E+00
 0.17708950E+00  0.51518285E+00  0.11025302E+00  0.11141299E+00  0.99469429E+00  0.61463779E+00 -0.42669862E-02 -0.10618738E+00  0.23207705E+00  0.82360494E+00
 0.35166034E+00  0.19461581E+00  0.18799314E+00
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.15960890E+00  0.15664929E+00  0.16519988E+00  0.14636940E+00  0.15615377E+00  0.16185178E+00  0.15066519E+00
 0.15624020E+00  0.14852272E+00  0.15098344E+00  0.14771256E+00  0.15274489E+00  0.87656982E-01  0.82982630E-01  0.10830504E+00  0.77053562E-01  0.73773302E-01
 0.73305212E-01  0.79156953E+00  0.54405731E+00  0.19999821E+00  0.19733424E+00  0.21064092E+00  0.17790370E+00  0.18258643E+00  0.20795655E+00  0.18052368E+00
 0.19589826E+00  0.21317630E+00  0.18413493E+00  0.20318817E+00  0.12907180E+00  0.17139907E+00  0.43476716E+00  0.10591903E+01  0.63993417E-01  0.35145879E-01
 0.12470350E+00  0.17693040E+00  0.23403366E+00  0.18706217E+00  0.17507125E+00  0.21440919E+00  0.22699355E+00  0.19051667E+00  0.26889649E+00  0.22577044E+00
 0.22120199E+00  0.23927169E+00  0.26779389E+00  0.82784437E-01  0.95240526E-01  0.16520581E+00  0.43778311E-01  0.14760596E+00  0.43304938E+00  0.44702765E+00
 0.17802344E+00  0.10542415E+01  0.12467253E+00  0.68965003E-01  0.29314023E+00  0.21597578E+00  0.60944811E-01  0.10109646E+00  0.43639877E+00  0.24395084E+00
 0.22734740E+00  0.19086066E+00  0.43575415E+00
 0.69000000E+02 -0.30780674E+04  0.90374903E+00 -0.29894814E+04  0.96622343E+00  0.62941348E+04  0.64738915E+04  0.62559722E+04  0.17900139E+03  0.18300000E+03
 0.56970888E+00  0.98977935E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41225235E-01  0.98812274E+00  0.77811190E-01  0.50244061E-03
