 0.31110349E-16  0.97726751E-16 -0.23262943E-16 -0.12664258E-15 -0.17777764E-15 -0.17808093E-16 -0.18873895E-15  0.14199929E-15  0.14199859E-15 -0.11190920E-15
 0.16307227E-15 -0.57871282E-18  0.24309872E-16  0.22196660E-15 -0.20005595E-15  0.57335544E+00  0.71160996E+00  0.94204241E+00 -0.37363733E-18  0.88604815E-19
 0.57193017E-17  0.88487768E+00  0.10184662E+01 -0.81866466E-01  0.40097383E+00  0.37107578E+00  0.12001719E+00  0.45194826E+00  0.90353441E+00  0.47803137E+00
 0.83345836E+00  0.78284317E+00  0.94317126E+00  0.72531927E+00  0.45138007E+00  0.69669837E+00  0.41040044E+01  0.12861733E+02  0.17616622E+00  0.15420987E+00
 0.15614840E+00  0.25956516E+01  0.21440032E+01  0.24916234E+01  0.21140709E+01  0.23354688E+01  0.17792854E+01  0.20369539E+01  0.16599678E+01  0.15161395E+01
 0.13597425E+01  0.15679226E+01  0.11672894E+01  0.59276825E+00  0.42217499E+00  0.47109732E+00  0.14707056E+00  0.16731653E+00  0.23906475E-02  0.15191236E+01
 0.29135188E+00 -0.12862198E+01  0.92251591E-01  0.10491763E+00  0.93231064E+00  0.59503847E+00  0.63513237E-03 -0.41579697E-02  0.13997728E-02  0.98289388E+00
 0.46540037E+00  0.28375584E+00 -0.38047764E+00
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16130406E+00  0.15145627E+00  0.16186415E+00  0.14585952E+00  0.15893081E+00  0.15938632E+00  0.15000001E+00
 0.15190786E+00  0.14448184E+00  0.14795607E+00  0.14347126E+00  0.14489996E+00  0.89052059E-01  0.94829343E-01  0.12058156E+00  0.38531847E-01  0.43691266E-01
 0.48368059E-01  0.21388866E+00  0.29464528E+00  0.20333146E+00  0.19719604E+00  0.21200883E+00  0.19317183E+00  0.20041080E+00  0.18917046E+00  0.21457668E+00
 0.19659467E+00  0.18264499E+00  0.21147442E+00  0.19609091E+00  0.15049712E+00  0.18238497E+00  0.61601562E+01  0.38682552E+02  0.30254152E-01  0.33421099E-01
 0.32022521E-01  0.16432720E+00  0.21141781E+00  0.22857559E+00  0.17390400E+00  0.22249290E+00  0.23234735E+00  0.22994009E+00  0.22419336E+00  0.21910231E+00
 0.24291418E+00  0.21947722E+00  0.24458100E+00  0.98320700E-01  0.13315502E+00  0.21971300E+00  0.17131818E-01  0.93419887E-01  0.91153979E+00  0.62962294E+00
 0.20314164E+00  0.47516775E+01  0.32383587E-01  0.50984964E-01  0.26513565E+00  0.20376486E+00  0.17761893E-02  0.20335276E-01  0.37838409E-02  0.29047665E+00
 0.16662899E+00  0.18532458E+00  0.13822957E+01
 0.69000000E+02 -0.28889229E+04  0.91835097E+00 -0.27974199E+04  0.95982509E+00  0.59158457E+04  0.60956025E+04  0.58776831E+04  0.18760927E+03  0.18300000E+03
 0.39214960E+00  0.97546288E+00  0.98029611E+00  0.97738898E+00  0.15870499E-01  0.00000000E+00  0.47412976E-01  0.96685457E+00  0.68553392E-01  0.24201086E-08
