 0.93118599E-15  0.88270997E-15  0.57108999E-15 -0.29577146E-15  0.42236806E-15  0.27218555E-16 -0.63380312E-16  0.89361235E-16 -0.21919455E-15  0.21302896E-15
-0.22264812E-15  0.76602093E-16 -0.34062927E-15  0.25244576E-15  0.14574277E-15  0.55458736E+00  0.84334338E+00  0.10177656E+01 -0.12223004E-15  0.74601527E-16
 0.43563917E-16  0.37864691E+00  0.89926612E+00  0.60532248E+00  0.63410741E+00  0.11005592E+01  0.98180938E+00  0.58488560E+00  0.10495147E+01  0.81461811E+00
 0.11330284E+01  0.72316974E+00  0.12767899E+01  0.16336253E+01  0.38351780E+00  0.61394531E+00  0.35357461E+01  0.11968504E+01  0.23133795E+00  0.14520326E+00
 0.12053350E+00  0.24537446E+01  0.25323768E+01  0.21793487E+01  0.20630105E+01  0.24463530E+01  0.19909003E+01  0.18415407E+01  0.19009160E+01  0.23424520E+01
 0.16778451E+01  0.13092585E+01  0.16739823E+01  0.60500050E+00  0.52524102E+00  0.70542479E+00  0.12909360E+00  0.53851718E+00  0.55543655E+00  0.30197641E+00
 0.67158222E+00  0.34430951E-01  0.12946618E+00  0.94454721E-01  0.41961682E+00  0.57146049E+00  0.14483082E-04 -0.10787471E-01  0.31412724E-01  0.81037307E+00
 0.12070039E+00  0.48326254E+00  0.89147901E-02
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16147755E+00  0.16435024E+00  0.16393901E+00  0.15708278E+00  0.16093166E+00  0.15662375E+00  0.14560220E+00
 0.15619218E+00  0.16005936E+00  0.15368474E+00  0.15585570E+00  0.14469278E+00  0.85099638E-01  0.91142416E-01  0.12311772E+00  0.72235726E-01  0.76388061E-01
 0.76606058E-01  0.16382420E+00  0.77009851E+00  0.40214759E+00  0.34992063E+00  0.43398094E+00  0.31445050E+00  0.37620935E+00  0.48262098E+00  0.35674340E+00
 0.41122845E+00  0.31473100E+00  0.44609597E+00  0.44110930E+00  0.12970147E+00  0.25394157E+00  0.17489723E+02  0.80613947E+00  0.24857216E-01  0.93807787E-01
 0.11055697E+00  0.21905982E+00  0.21655205E+00  0.26154372E+00  0.24830438E+00  0.21187243E+00  0.27486500E+00  0.20149402E+00  0.28126183E+00  0.22436015E+00
 0.26830849E+00  0.26907957E+00  0.24148238E+00  0.10537614E+00  0.12964933E+00  0.40520567E+00  0.18984103E+01  0.24026333E+00  0.15805197E+00  0.52290356E+00
 0.30760178E+00  0.73130578E+00  0.11055706E+00  0.41037116E-01  0.23008560E+00  0.34621498E+00  0.10986391E-01  0.16240766E-01  0.16026551E+00  0.39099348E+00
 0.24791883E+00  0.16201104E+00  0.18837360E+00
 0.69000000E+02 -0.31162703E+04  0.96472868E+00 -0.30058051E+04  0.97326432E+00  0.63705407E+04  0.65502974E+04  0.63323781E+04  0.22625132E+03  0.18300000E+03
 0.16257535E-01  0.97648268E+00  0.78581515E+00  0.75421411E+00  0.48615432E-01  0.22310519E-01  0.68381083E-01  0.52940170E+00  0.78915958E-01  0.17112836E-05
