 0.28206441E-14 -0.28036867E-13 -0.19609961E-13  0.32023129E-14  0.10411505E-13  0.68509931E-14  0.56588238E-14  0.71438369E-14  0.76646538E-14  0.93954673E-14
 0.10445281E-13  0.79331480E-14  0.12226590E-13  0.14061578E-13  0.14862404E-13  0.57989657E+00  0.88500470E+00  0.11062114E+01 -0.73997984E-14 -0.60440506E-14
-0.47827597E-14  0.53847367E+00  0.97522342E+00  0.50937134E+00  0.76810181E+00  0.51879978E+00  0.40447846E+00  0.56570065E+00  0.70422047E+00  0.92748749E+00
 0.10506227E+01  0.86048084E+00  0.98913598E+00  0.13805875E+01  0.60426730E+00  0.82377791E+00  0.15437474E+01  0.12630719E+01  0.20954975E+00  0.11605099E+00
 0.10834181E+00  0.23304520E+01  0.19968624E+01  0.25177138E+01  0.22189891E+01  0.23599801E+01  0.18743201E+01  0.18053569E+01  0.10805906E+01  0.15961454E+01
 0.17742494E+01  0.80446202E+00  0.16164118E+01  0.65233850E+00  0.48701456E+00  0.34814149E+00  0.38501364E+00  0.37399951E+00  0.52192289E+00  0.84977669E+00
 0.12816674E+00  0.26903629E+00  0.13915887E+00  0.61043024E-01  0.65347910E+00  0.73816597E+00  0.55268062E-02  0.58662955E-01  0.79211488E-01  0.87499279E+00
 0.33888945E+00  0.11076153E+00  0.86732119E-01
 0.49989998E-01  0.49839742E-01  0.49749371E-01  0.15811388E+00  0.15435025E+00  0.16412191E+00  0.15250902E+00  0.16028412E+00  0.14827003E+00  0.15386683E+00
 0.13423488E+00  0.14422205E+00  0.15535766E+00  0.14317821E+00  0.15066187E+00  0.98581620E-01  0.10396125E+00  0.11059549E+00  0.75748861E-01  0.70736974E-01
 0.77532925E-01  0.22342215E+00  0.28785303E+00  0.20512693E+00  0.23951797E+00  0.27590764E+00  0.23095019E+00  0.22809616E+00  0.18913782E+00  0.22776265E+00
 0.24782480E+00  0.23873898E+00  0.20936467E+00  0.28267562E+00  0.13981675E+00  0.18443485E+00  0.86194980E+00  0.75732613E+00  0.24874059E-01  0.43935955E-01
 0.45986369E-01  0.20300044E+00  0.21126129E+00  0.22034921E+00  0.19404802E+00  0.19673249E+00  0.22095557E+00  0.21653122E+00  0.18534340E+00  0.18508360E+00
 0.22064386E+00  0.18440121E+00  0.23895784E+00  0.11867400E+00  0.13876416E+00  0.16947082E+00  0.11917827E+00  0.85129641E-01  0.69608204E-01  0.30128378E+00
 0.13451992E+00  0.54747927E+00  0.46124488E-01  0.46746444E-01  0.23879813E+00  0.25709787E+00  0.22304641E-01  0.54560844E-01  0.69058076E-01  0.23263615E+00
 0.14906253E+00  0.11563781E+00  0.17316006E+00
 0.69000000E+02 -0.30354888E+04  0.87770380E+00 -0.29384766E+04  0.96799742E+00  0.62089776E+04  0.63887344E+04  0.61708150E+04  0.19362886E+03  0.18300000E+03
 0.28100304E+00  0.10020426E+01  0.96295331E+00  0.95748740E+00  0.24100042E-01  0.00000000E+00  0.51280240E-01  0.93908129E+00  0.68484179E-01  0.28417383E-03
