-0.30200557E-14 -0.63231691E-14 -0.23157207E-14 -0.11470150E-14 -0.10403338E-14 -0.11981152E-14 -0.10244184E-14 -0.18309540E-14 -0.44914335E-15 -0.11078962E-14
-0.17393207E-14 -0.16095498E-14 -0.23662956E-14 -0.34689008E-14 -0.17993786E-14  0.53326702E+00  0.10233107E+01  0.11216120E+01 -0.41450542E-15 -0.22631243E-15
-0.10341874E-14  0.15881486E+01  0.23005047E+01  0.67016298E+00  0.69918877E+00  0.81604266E+00  0.67925644E+00  0.68029600E+00  0.23700154E+00  0.60278708E+00
 0.93959713E+00  0.79173779E+00  0.99147034E+00  0.12289760E+01  0.64195836E+00  0.11446185E+01  0.35830539E+00  0.36070922E+00  0.18034633E+00  0.10458758E+00
 0.22244288E+00  0.23113103E+01  0.21458626E+01  0.21231153E+01  0.22224722E+01  0.16977973E+01  0.23791533E+01  0.21085808E+01  0.15017366E+01  0.18904542E+01
 0.16419045E+01  0.11724659E+01  0.14408779E+01  0.52706063E+00  0.33549297E+00  0.77163422E+00  0.49804613E+00  0.53874707E+00  0.29187965E+00  0.11127011E+01
 0.18501171E+00 -0.88357821E-01  0.27457302E-01  0.27637124E-01  0.76102215E+00  0.53703111E+00 -0.12760871E-01  0.81757009E-01  0.30842403E+00  0.61069840E+00
 0.23593593E+00  0.20653063E+00 -0.16344031E-01
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16288340E+00  0.15867892E+00  0.16216967E+00  0.16042444E+00  0.14317821E+00  0.15562455E+00  0.15443769E+00
 0.14743134E+00  0.15386683E+00  0.15459625E+00  0.15237781E+00  0.14838800E+00  0.88245980E-01  0.10656447E+00  0.11757253E+00  0.73324129E-01  0.76083951E-01
 0.77479288E-01  0.97926593E+00  0.30062833E+01  0.24471584E+00  0.23772280E+00  0.21103656E+00  0.22661355E+00  0.20669614E+00  0.21480517E+00  0.24880765E+00
 0.20762174E+00  0.23837261E+00  0.24069892E+00  0.30836087E+00  0.15357083E+00  0.27086735E+00  0.12346870E+01  0.13425480E+01  0.55940293E-01  0.14394858E+00
 0.46204019E-01  0.22600092E+00  0.23458405E+00  0.23482658E+00  0.23882440E+00  0.18508381E+00  0.18113659E+00  0.23158503E+00  0.22493772E+00  0.25066707E+00
 0.25335446E+00  0.25031435E+00  0.24570109E+00  0.10572061E+00  0.21931332E+00  0.16164386E+00  0.13499781E+00  0.15400361E+00  0.11562116E+01  0.11016747E+01
 0.15075476E+00  0.30227676E+00  0.46371154E-01  0.50119136E-01  0.27733150E+00  0.15351272E+00  0.37022397E-01  0.17599897E+00  0.11511394E+01  0.16824737E+00
 0.15498129E+00  0.15857431E+00  0.63279614E-01
 0.69000000E+02 -0.30888858E+04  0.92843077E+00 -0.29734404E+04  0.95984137E+00  0.63157717E+04  0.64955284E+04  0.62776091E+04  0.23761914E+03  0.18300000E+03
 0.40714960E-02  0.97168470E+00  0.79896674E+00  0.76930610E+00  0.54631974E-01  0.32110367E-01  0.73360788E-01  0.34203226E+00  0.82906410E-01  0.11586993E-04
