 0.16458179E-14  0.17491244E-14  0.16586462E-14  0.10005858E-14 -0.13082929E-14 -0.11674593E-14 -0.16796014E-14 -0.86025683E-15 -0.76807614E-15 -0.86564321E-15
 0.10308713E-15 -0.42422311E-15 -0.39972944E-16  0.12384300E-14  0.99242848E-15  0.61657584E+00  0.89859146E+00  0.10217466E+01 -0.58625572E-16  0.19304116E-14
 0.11639743E-15  0.63435477E+00  0.77902484E+00  0.27665257E+00  0.35509565E+00  0.31044459E+00  0.22687288E+00  0.48782623E+00  0.48410153E+00  0.54465765E+00
 0.74799752E+00  0.58654845E+00  0.78889459E+00  0.87076449E+00  0.68846709E+00  0.89743346E+00  0.22888498E+01  0.42711920E+00  0.18906122E+00  0.15779299E+00
 0.98722801E-01  0.26858151E+01  0.24914660E+01  0.23841243E+01  0.24508195E+01  0.21988599E+01  0.23611474E+01  0.20793538E+01  0.17873468E+01  0.19328727E+01
 0.16747241E+01  0.13147467E+01  0.92527866E+00  0.47917628E+00  0.51764774E+00  0.55578935E+00  0.18753332E+00  0.91274612E-01  0.22724232E+00  0.64747745E+00
 0.19389975E+00  0.78641367E+00  0.15127715E+00  0.59595034E-01  0.12287215E+01  0.40137273E+00  0.18468336E-02 -0.13679360E-02  0.30454895E-01  0.54625070E+00
 0.34073389E+00  0.29080909E+00  0.45874193E+00
 0.31618729E-01  0.31597469E-01  0.31622775E-01  0.10544868E+00  0.10288634E+00  0.10005087E+00  0.10028089E+00  0.99825129E-01  0.10293890E+00  0.98870747E-01
 0.99495046E-01  0.97069047E-01  0.98781049E-01  0.94792403E-01  0.92822410E-01  0.54335665E-01  0.61889891E-01  0.66393979E-01  0.29528834E-01  0.31674784E-01
 0.30515449E-01  0.11584349E+00  0.14651106E+00  0.10689984E+00  0.10606998E+00  0.10328601E+00  0.10548383E+00  0.10556803E+00  0.10244534E+00  0.94271034E-01
 0.10381839E+00  0.90400480E-01  0.99352822E-01  0.89534491E-01  0.11417472E+00  0.13235611E+00  0.21334143E+01  0.23760782E+00  0.17025556E-01  0.22209184E-01
 0.29252555E-01  0.12115002E+00  0.12188824E+00  0.12109136E+00  0.11744240E+00  0.14325707E+00  0.14528739E+00  0.13088469E+00  0.16913772E+00  0.13598584E+00
 0.15167542E+00  0.14740117E+00  0.13777457E+00  0.69759220E-01  0.76849453E-01  0.11529818E+00  0.31493835E-01  0.14706057E+00  0.17360276E-01  0.19068496E+00
 0.62835611E-01  0.40227669E+00  0.29252578E-01  0.39336018E-01  0.16556564E+00  0.97635895E-01  0.76745874E-02  0.26775153E-01  0.30299837E-01  0.12041412E+00
 0.82162127E-01  0.87646782E-01  0.23793021E+00
 0.69000000E+02 -0.73931368E+04  0.89529930E+00 -0.73035017E+04  0.96348169E+00  0.14924274E+05  0.15167255E+05  0.14948519E+05  0.18122947E+03  0.18300000E+03
 0.52311111E+00  0.98918980E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27142667E-01  0.99999841E+00  0.48601060E-01  0.72423726E-05
