-0.82419916E-15 -0.10230605E-14 -0.17094693E-14 -0.26752360E-15 -0.33972925E-14 -0.37912661E-14 -0.25960355E-14 -0.36529075E-14 -0.36323043E-14 -0.46468079E-14
-0.16493504E-14 -0.47919745E-14 -0.34083187E-14 -0.50397533E-14 -0.50967061E-14  0.60260880E+00  0.85362291E+00  0.10625314E+01  0.25276305E-15 -0.32070613E-15
 0.43764697E-15  0.38126349E+00  0.24601927E+00  0.23173253E+00  0.53251594E+00  0.64668363E+00  0.44006556E+00  0.43661875E+00  0.64325857E+00  0.85045391E+00
 0.35364640E+00  0.87649709E+00  0.53947324E+00  0.92231458E+00  0.39042017E+00  0.63539779E+00  0.22930622E+01  0.99764395E+00  0.20789023E+00  0.23486227E+00
 0.59273861E-01  0.24776905E+01  0.22334735E+01  0.19702637E+01  0.24842365E+01  0.22786188E+01  0.18704575E+01  0.13736508E+01  0.23049138E+01  0.15926988E+01
 0.17788743E+01  0.15243820E+01  0.95221561E+00  0.60779971E+00  0.47689047E+00  0.13025844E+00  0.25566325E+00  0.14685683E+00  0.21377897E+00  0.39786497E+00
 0.15776296E+00 -0.23052261E+01  0.19062623E+00  0.58037978E-01  0.11528840E+01  0.10125381E+01 -0.93692085E-02  0.26425779E-01  0.14466103E-01  0.11535329E+01
 0.16173799E+00  0.15771858E+00 -0.10061961E+01
 0.48538644E-01  0.49638696E-01  0.49989998E-01  0.15936123E+00  0.16001250E+00  0.15660140E+00  0.16454482E+00  0.15806328E+00  0.15321553E+00  0.14857657E+00
 0.15649600E+00  0.15742935E+00  0.14540976E+00  0.15827508E+00  0.14508963E+00  0.88522933E-01  0.97087972E-01  0.11330457E+00  0.51973972E-01  0.47214564E-01
 0.47767829E-01  0.38536620E+00  0.37695202E+00  0.17423987E+00  0.16485815E+00  0.16370822E+00  0.17249693E+00  0.19315667E+00  0.18508202E+00  0.14841254E+00
 0.17891045E+00  0.14794318E+00  0.16473970E+00  0.16606158E+00  0.13075118E+00  0.15867531E+00  0.35344701E+01  0.95212924E+00  0.30735850E-01  0.24411969E-01
 0.20048615E+00  0.18261845E+00  0.21646723E+00  0.23017178E+00  0.21482131E+00  0.22029525E+00  0.24946500E+00  0.20842482E+00  0.19261588E+00  0.24974056E+00
 0.18941024E+00  0.27984253E+00  0.21069394E+00  0.10574550E+00  0.14047121E+00  0.26009652E+00  0.36210787E-01  0.99491961E-01  0.39804306E-01  0.64682978E+00
 0.16788180E+00  0.28460495E+01  0.20034839E+00  0.70793398E-01  0.25585780E+00  0.29570779E+00  0.15782261E-01  0.32010678E-01  0.30327318E-01  0.35128358E+00
 0.19964936E+00  0.16100998E+00  0.14741656E+01
 0.69000000E+02 -0.29440672E+04  0.90499198E+00 -0.28417803E+04  0.96032577E+00  0.60261344E+04  0.62058911E+04  0.59879718E+04  0.20849569E+03  0.18300000E+03
 0.95123495E-01  0.98118933E+00  0.90065043E+00  0.88599230E+00  0.37325690E-01  0.00000000E+00  0.59719838E-01  0.80428101E+00  0.75289627E-01  0.34729109E-05
