-0.77603939E-14 -0.10095205E-13 -0.80400850E-14  0.34034735E-14  0.63547338E-14 -0.18065847E-14  0.17444431E-14  0.59027867E-14  0.55578325E-14  0.63162582E-14
 0.76260468E-14  0.67941847E-14  0.92871013E-14  0.93475431E-14  0.70339958E-14  0.58893245E+00  0.88664466E+00  0.10546198E+01  0.13904768E-13  0.12409554E-13
 0.27545398E-13  0.49505645E+00  0.10424941E+01  0.39699373E+00  0.66864985E+00 -0.17256396E+00  0.17616151E+00  0.67160982E+00  0.60733169E+00  0.73968601E+00
 0.81246102E+00  0.83151323E+00  0.10698409E+01  0.10879120E+01  0.77735120E+00  0.85460937E+00  0.66921300E+00  0.24302088E-01  0.22164080E+00  0.12218653E+00
 0.13109414E+00  0.26592395E+01  0.23077412E+01  0.22369118E+01  0.24193721E+01  0.21456511E+01  0.22706060E+01  0.17847996E+01  0.19418545E+01  0.19566860E+01
 0.15367091E+01  0.11383823E+01  0.15584574E+01  0.41931421E+00  0.48311695E+00  0.70165551E+00  0.42571366E+00  0.51170558E+00  0.45910263E+00  0.96334141E+00
 0.11961864E+00  0.14079962E+01  0.11530577E+00  0.10967777E+00  0.82904100E+00  0.14883225E+00  0.27812768E-01  0.11124565E+00  0.15321973E+00  0.70965159E+00
 0.38831410E+00  0.12928981E+00  0.51676422E+00
 0.49989998E-01  0.49749371E-01  0.49638696E-01  0.16702993E+00  0.16365819E+00  0.15038617E+00  0.15636815E+00  0.15873247E+00  0.16051169E+00  0.14961283E+00
 0.15776882E+00  0.15905659E+00  0.15765786E+00  0.14558846E+00  0.15451537E+00  0.92093937E-01  0.10007020E+00  0.11879759E+00  0.70308462E-01  0.71539916E-01
 0.78251153E-01  0.18223910E+00  0.31073767E+00  0.25314876E+00  0.25293133E+00  0.22475202E+00  0.20953187E+00  0.23534852E+00  0.25063184E+00  0.19403669E+00
 0.25223073E+00  0.19823512E+00  0.19735621E+00  0.25750732E+00  0.13840607E+00  0.12598616E+00  0.38409740E+00  0.29816669E+00  0.20552227E-01  0.39650321E-01
 0.41899964E-01  0.19817881E+00  0.24694990E+00  0.19148022E+00  0.18534513E+00  0.25248542E+00  0.23556058E+00  0.24148288E+00  0.23679937E+00  0.26313877E+00
 0.25345102E+00  0.22165918E+00  0.28428438E+00  0.92624970E-01  0.10922959E+00  0.17342904E+00  0.68430237E-01  0.48646081E-01  0.10601581E+00  0.57950854E+00
 0.21904990E+00  0.89611244E+00  0.41576091E-01  0.67918129E-01  0.29566136E+00  0.21031572E+00  0.30658353E-01  0.79975121E-01  0.11035331E+00  0.19231758E+00
 0.19834338E+00  0.22875780E+00  0.38572544E+00
 0.69000000E+02 -0.30800460E+04  0.87291910E+00 -0.29672454E+04  0.96425895E+00  0.62980919E+04  0.64778487E+04  0.62599293E+04  0.22589507E+03  0.18300000E+03
 0.16925954E-01  0.99869857E+00  0.85369794E+00  0.83211239E+00  0.48414798E-01  0.21934191E-01  0.68218763E-01  0.53549107E+00  0.77344927E-01  0.38539826E-03
