 0.30043385E-15  0.62337740E-16 -0.24275901E-15 -0.27493811E-14  0.99706292E-15 -0.14364678E-14 -0.15272825E-14 -0.89658374E-15 -0.91107139E-15 -0.18551165E-14
-0.10802839E-14 -0.22396358E-14 -0.14291982E-14 -0.65348608E-15 -0.51197085E-15  0.51049411E+00  0.76299959E+00  0.11571312E+01  0.12008041E-15  0.29173445E-15
 0.10140229E-15  0.51363510E+00  0.91358089E+00  0.36847338E+00  0.27081698E+00  0.47101429E+00  0.48893720E+00  0.28160527E+00  0.52152771E+00  0.62059796E+00
 0.63602984E+00  0.87105072E+00  0.83844465E+00  0.10294261E+01  0.67140871E+00  0.91967380E+00  0.39866605E+01  0.28603091E+01  0.21462780E+00  0.13591211E+00
 0.11590260E+00  0.21943748E+01  0.23115516E+01  0.25222995E+01  0.20613964E+01  0.21051772E+01  0.22226720E+01  0.21971436E+01  0.17364012E+01  0.15175450E+01
 0.13484664E+01  0.11963999E+01  0.10203761E+01  0.52286386E+00  0.40285024E+00  0.42283005E+00  0.25384662E+00  0.42473170E+00  0.49755943E+00  0.63271445E+00
 0.28587565E+00 -0.68679863E+00  0.13369739E+00  0.14105964E+00  0.10696238E+01  0.36273110E+00  0.45809281E-03 -0.14322584E-02  0.16785273E-01  0.56277961E+00
 0.30838984E+00  0.39411551E+00 -0.34620813E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.15295751E+00  0.15459625E+00  0.16612044E+00  0.15222023E+00  0.14798649E+00  0.15854336E+00  0.16152708E+00
 0.14727865E+00  0.15261389E+00  0.14492756E+00  0.15264010E+00  0.14456832E+00  0.88122584E-01  0.93746945E-01  0.99277869E-01  0.72154276E-01  0.74970596E-01
 0.71717791E-01  0.21037614E+00  0.30336773E+00  0.18796790E+00  0.17556609E+00  0.18675257E+00  0.15956645E+00  0.16719040E+00  0.18799135E+00  0.18902832E+00
 0.18937065E+00  0.16167638E+00  0.14962034E+00  0.12011132E+00  0.13743027E+00  0.18931325E+00  0.66384311E+01  0.23441827E+01  0.22343440E-01  0.42859629E-01
 0.50158884E-01  0.19433253E+00  0.18506967E+00  0.23417869E+00  0.20864117E+00  0.17502689E+00  0.23217325E+00  0.24276067E+00  0.24065532E+00  0.22549807E+00
 0.20902680E+00  0.21591671E+00  0.21477142E+00  0.97829789E-01  0.11137719E+00  0.12357432E+00  0.40062863E+00  0.20653923E+00  0.58512386E-01  0.35438538E+00
 0.10379264E+00  0.10466342E+01  0.50131299E-01  0.56038145E-01  0.26316926E+00  0.10124344E+00  0.10655700E-01  0.30742243E-01  0.35839107E-01  0.15506366E+00
 0.17652044E+00  0.13631737E+00  0.52392298E+00
 0.69000000E+02 -0.30167125E+04  0.87746036E+00 -0.28896877E+04  0.95997676E+00  0.61714250E+04  0.63511817E+04  0.61332624E+04  0.25633359E+03  0.18300000E+03
 0.28128751E-03  0.99108950E+00  0.77916516E+00  0.74658297E+00  0.63303240E-01  0.43778669E-01  0.80853215E-01  0.12161767E+00  0.81818602E-01  0.23771563E-05
