-0.11626214E-15  0.18416635E-15 -0.16693450E-15  0.12483057E-15 -0.13214430E-15 -0.16782449E-15  0.15063156E-15  0.10331801E-15 -0.16415907E-15 -0.73101041E-16
 0.16553641E-16  0.11481624E-15 -0.26716686E-16  0.28569862E-16 -0.74052477E-16  0.42060778E+00  0.81070763E+00  0.10504397E+01  0.66003917E-16  0.38306184E-15
 0.10462151E-15  0.54945254E+00  0.83939421E+00  0.21893215E+00  0.71364337E+00  0.50945669E+00  0.79856622E+00  0.42479312E+00  0.86200559E+00  0.73686123E+00
 0.90970564E+00  0.68475252E+00  0.97247905E+00  0.99115831E+00  0.47580040E+00  0.65875471E+00 -0.24426965E+00  0.80956149E+00  0.20894049E+00  0.15407340E+00
 0.10759538E+00  0.23876543E+01  0.20401678E+01  0.22926176E+01  0.22345779E+01  0.24601326E+01  0.22922633E+01  0.19352233E+01  0.17559419E+01  0.19125949E+01
 0.16880922E+01  0.14616481E+01  0.13435156E+01  0.61672324E+00  0.47943810E+00  0.40784800E+00  0.46280760E+00  0.46271169E+00  0.48223320E+00  0.91990662E+00
 0.42210710E+00 -0.11116071E+01  0.13600461E+00  0.74417278E-01  0.66648310E+00  0.60706013E+00 -0.17823707E-01 -0.11830283E-01  0.89269504E-01  0.10565554E+01
 0.33004594E+00  0.33525178E+00 -0.32559413E+00
 0.50000001E-01  0.49989998E-01  0.49355850E-01  0.15555063E+00  0.15425952E+00  0.15702230E+00  0.16308281E+00  0.16063623E+00  0.16695808E+00  0.15156187E+00
 0.15190457E+00  0.14916769E+00  0.15226293E+00  0.14547852E+00  0.14177448E+00  0.92515647E-01  0.96847415E-01  0.12101291E+00  0.68420172E-01  0.72195746E-01
 0.75597622E-01  0.27591583E+00  0.41816363E+00  0.26555750E+00  0.26312301E+00  0.24337105E+00  0.31085184E+00  0.22912259E+00  0.23530941E+00  0.25097796E+00
 0.27092117E+00  0.20227657E+00  0.30232525E+00  0.21036500E+00  0.12358002E+00  0.17967005E+00  0.68709284E+00  0.22092252E+01  0.26230928E-01  0.51487975E-01
 0.73291577E-01  0.17935172E+00  0.23673813E+00  0.23085508E+00  0.27448314E+00  0.19682407E+00  0.30441147E+00  0.22326650E+00  0.26365864E+00  0.20594637E+00
 0.26516697E+00  0.21187764E+00  0.22031711E+00  0.10630616E+00  0.12291898E+00  0.26946035E+00  0.66649579E-01  0.15885395E+00  0.26363376E+00  0.81478202E+00
 0.29022244E+00  0.23605154E+01  0.72916955E-01  0.56436002E-01  0.23796503E+00  0.24663883E+00  0.53952280E-01  0.10873492E+00  0.26243985E+00  0.33613881E+00
 0.25453144E+00  0.21721263E+00  0.73061693E+00
 0.69000000E+02 -0.30796766E+04  0.92074700E+00 -0.29717778E+04  0.96030974E+00  0.62973532E+04  0.64771100E+04  0.62591906E+04  0.22127938E+03  0.18300000E+03
 0.28031082E-01  0.97522684E+00  0.83790814E+00  0.81399295E+00  0.45735865E-01  0.16301461E-01  0.66077257E-01  0.61368337E+00  0.78632806E-01  0.15436684E-03
