-0.97583500E-15 -0.11998949E-14 -0.87658365E-15  0.13783697E-15  0.30995220E-15 -0.21583984E-15 -0.25674593E-15  0.85795021E-16  0.90392010E-15  0.23929043E-15
 0.21200783E-15  0.94542899E-16 -0.10909815E-15 -0.13452003E-14 -0.16107458E-14  0.53879952E+00  0.85470724E+00  0.10531932E+01  0.19105173E-14  0.37014419E-15
-0.29052705E-14  0.80494356E+00  0.10001918E+01  0.34049755E+00  0.39580765E+00  0.19311932E+00 -0.49184605E-01  0.31698650E+00  0.82821864E+00  0.50074852E+00
 0.75328350E+00  0.72675914E+00  0.10168977E+01  0.11596177E+01  0.39997116E+00  0.73785996E+00  0.10637929E+01  0.81792098E+00  0.18971317E+00  0.15790918E+00
 0.15744466E+00  0.27199359E+01  0.23980765E+01  0.25009346E+01  0.26632724E+01  0.21985071E+01  0.20815160E+01  0.22130163E+01  0.21053293E+01  0.20610774E+01
 0.15664792E+01  0.11694666E+01  0.16186271E+01  0.43576637E+00  0.53615451E+00  0.25009030E+00  0.13400121E+00  0.17063276E+00  0.16160043E+00  0.10319104E+01
 0.32502303E+00 -0.12446820E+01  0.91655426E-01  0.86080022E-01  0.75528103E+00  0.66484928E+00  0.15328694E-02  0.44840991E-01  0.44260275E-01  0.92832792E+00
 0.32424280E+00  0.29316878E+00 -0.33989212E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16755596E+00  0.15863165E+00  0.15903145E+00  0.16325134E+00  0.15081114E+00  0.16123275E+00  0.15499677E+00
 0.15918228E+00  0.15684387E+00  0.15321553E+00  0.14782083E+00  0.15407465E+00  0.76438107E-01  0.10205756E+00  0.10855526E+00  0.42221140E-01  0.46981044E-01
 0.43727636E-01  0.27816778E+00  0.30240336E+00  0.28765354E+00  0.26286077E+00  0.22290325E+00  0.22312048E+00  0.22579502E+00  0.28726205E+00  0.22574502E+00
 0.25765106E+00  0.23220102E+00  0.21373373E+00  0.23669688E+00  0.11096228E+00  0.15723643E+00  0.43327725E+00  0.86314166E+00  0.28291671E-01  0.34923565E-01
 0.37190046E-01  0.21022289E+00  0.20561546E+00  0.17708994E+00  0.16731578E+00  0.20438771E+00  0.27233467E+00  0.20337391E+00  0.26194233E+00  0.21474352E+00
 0.25698367E+00  0.27845594E+00  0.25563934E+00  0.73221967E-01  0.12444864E+00  0.17115621E+00  0.38360626E-01  0.48605904E-01  0.45098953E-01  0.45457995E+00
 0.24154289E+00  0.14300697E+01  0.37071757E-01  0.43242544E-01  0.28265667E+00  0.23258129E+00  0.13737907E-01  0.57070374E-01  0.36001336E-01  0.25850946E+00
 0.15953153E+00  0.18076499E+00  0.37756979E+00
 0.69000000E+02 -0.29403609E+04  0.88715614E+00 -0.28371869E+04  0.96667094E+00  0.60187218E+04  0.61984785E+04  0.59805592E+04  0.20704122E+03  0.18300000E+03
 0.10749114E+00  0.99665193E+00  0.88726829E+00  0.87063575E+00  0.36245384E-01  0.00000000E+00  0.58950371E-01  0.82201542E+00  0.76579822E-01  0.89983025E-04
