-0.91588195E-08  0.39683927E-08  0.29114477E-08  0.23937261E-09  0.32104464E-09  0.14343866E-09  0.37517703E-09  0.63862410E-09  0.44809417E-09  0.72168882E-09
 0.69098322E-09  0.86694407E-09  0.84046264E-09  0.13580179E-08  0.87777058E-09  0.49822807E+00  0.82738113E+00  0.98553973E+00 -0.27623221E-08 -0.47900750E-08
 0.18572957E-10  0.32700557E+00  0.96846974E+00  0.25146893E+00  0.31712943E+00  0.19582692E+00  0.45617408E+00  0.56787264E+00  0.48428440E+00  0.79639775E+00
 0.73443854E+00  0.89075387E+00  0.90146136E+00  0.11927651E+01  0.47143525E+00  0.71337068E+00  0.50939614E+00  0.13300100E+00  0.24009761E+00  0.16654927E+00
 0.16023216E+00  0.27674205E+01  0.26306131E+01  0.24902568E+01  0.23446891E+01  0.24350047E+01  0.23155751E+01  0.19370444E+01  0.19248104E+01  0.18552855E+01
 0.13490508E+01  0.73355961E+00  0.11879414E+01  0.45947957E+00  0.33673042E+00  0.39791727E+00  0.62441282E-01  0.17686071E+00  0.18680882E+00  0.13715211E+01
 0.26615003E+00 -0.23734550E+00  0.88866599E-01  0.94579607E-01  0.82515496E+00  0.63888156E+00 -0.14717295E-01  0.21806233E-01  0.12764382E+00  0.94756252E+00
 0.42001793E+00  0.24836496E+00 -0.66025868E-01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.16791664E+00  0.16473009E+00  0.15880491E+00  0.15863165E+00  0.16435024E+00  0.15840138E+00  0.15685663E+00
 0.15394479E+00  0.15842980E+00  0.14211263E+00  0.13811228E+00  0.14188376E+00  0.81858225E-01  0.90495527E-01  0.11599490E+00  0.43598842E-01  0.45823853E-01
 0.43481808E-01  0.34968522E+00  0.34647471E+00  0.20888840E+00  0.22927444E+00  0.20148386E+00  0.19803648E+00  0.18014178E+00  0.19705588E+00  0.22403422E+00
 0.19117725E+00  0.19425136E+00  0.23585941E+00  0.19137953E+00  0.10666568E+00  0.10970674E+00  0.13066621E+01  0.35477811E+00  0.17376943E-01  0.39754130E-01
 0.43550525E-01  0.17500144E+00  0.19931771E+00  0.18747777E+00  0.20143943E+00  0.22798812E+00  0.19858743E+00  0.22456159E+00  0.19335397E+00  0.22225344E+00
 0.21607256E+00  0.20986454E+00  0.22291441E+00  0.86064346E-01  0.65150149E-01  0.16362518E+00  0.33434325E+00  0.81911445E-01  0.22761071E-01  0.74817127E+00
 0.18352397E+00  0.10311040E+01  0.43615427E-01  0.54915339E-01  0.24411027E+00  0.21558255E+00  0.34262341E-01  0.93047924E-01  0.33564901E+00  0.24447650E+00
 0.17957814E+00  0.15815213E+00  0.28774947E+00
 0.69000000E+02 -0.29034305E+04  0.89149307E+00 -0.28078684E+04  0.95644733E+00  0.59448610E+04  0.61246177E+04  0.59066984E+04  0.19483819E+03  0.18300000E+03
 0.26089023E+00  0.98093828E+00  0.95202760E+00  0.94494971E+00  0.25434144E-01  0.00000000E+00  0.52020830E-01  0.93184806E+00  0.75948384E-01  0.24466198E-03
