 0.11765480E-15  0.74161520E-16  0.29016215E-16 -0.10766713E-14  0.34340272E-15 -0.82242366E-16 -0.67471256E-16  0.29040098E-16  0.97549549E-16 -0.14559063E-15
 0.25094645E-15  0.25403241E-15  0.43167758E-15  0.32533138E-15  0.41437651E-15  0.66359562E+00  0.74725419E+00  0.11398132E+01 -0.24888157E-16 -0.21909573E-16
-0.25995800E-16  0.37603679E+00  0.50052238E+00  0.36075556E+00  0.26193723E+00  0.93513644E+00  0.30069777E+00  0.63208163E+00  0.67703527E+00  0.75535899E+00
 0.66006964E+00  0.11191928E+01  0.11183677E+01  0.12063471E+01  0.55337524E+00  0.85903871E+00  0.33489370E+01  0.41527929E+01  0.21606396E+00  0.18995322E+00
 0.98131336E-02  0.27168293E+01  0.24673338E+01  0.16445301E+01  0.23484383E+01  0.20481846E+01  0.19421995E+01  0.18915683E+01  0.19880222E+01  0.16461291E+01
 0.13546495E+01  0.11883854E+01  0.13044665E+01  0.39414340E+00  0.52677190E+00  0.52572274E+00  0.20967411E+00  0.14023092E+00  0.16887444E+00  0.16973272E-01
 0.34268618E+00 -0.46578460E+01  0.23928687E+00  0.12049762E+00  0.71513337E+00  0.45348823E+00 -0.10788317E-01 -0.12840596E-01  0.39375862E-02  0.66706538E+00
 0.10165783E-01  0.35481822E+00 -0.23591409E+01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16762756E+00  0.15863165E+00  0.15066187E+00  0.15534157E+00  0.15277107E+00  0.15066519E+00  0.15164432E+00
 0.15164432E+00  0.15943336E+00  0.14997000E+00  0.14930171E+00  0.14211263E+00  0.77357285E-01  0.10094707E+00  0.10921484E+00  0.46218142E-01  0.42940948E-01
 0.48660137E-01  0.21199688E+00  0.24898037E+00  0.21611054E+00  0.21807021E+00  0.21979697E+00  0.21279608E+00  0.22513822E+00  0.23689483E+00  0.23572129E+00
 0.23977730E+00  0.22852191E+00  0.21760595E+00  0.23116545E+00  0.12331224E+00  0.20925185E+00  0.33560703E+01  0.50741410E+01  0.26047619E-01  0.36786426E-01
 0.10342629E+00  0.18766701E+00  0.18122892E+00  0.25622162E+00  0.18195230E+00  0.22141635E+00  0.21072252E+00  0.22093004E+00  0.21205930E+00  0.26160443E+00
 0.22316362E+00  0.19192395E+00  0.20950468E+00  0.77600628E-01  0.11088422E+00  0.14417459E+00  0.24819892E-01  0.43244660E-01  0.56515720E-01  0.27217937E+00
 0.15769772E+00  0.68381906E+01  0.10318645E+00  0.48778955E-01  0.22725098E+00  0.19097282E+00  0.12687455E-01  0.21671513E-01  0.85501075E-02  0.22356859E+00
 0.16256776E+00  0.14161523E+00  0.34594660E+01
 0.69000000E+02 -0.28917643E+04  0.88220231E+00 -0.28048749E+04  0.95631840E+00  0.59215287E+04  0.61012854E+04  0.58833661E+04  0.17655725E+03  0.18300000E+03
 0.62013829E+00  0.98426381E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39283060E-01  0.99143955E+00  0.67144322E-01  0.88233376E-07
