 0.23962407E-14  0.18214931E-14  0.52895916E-14  0.64829310E-14  0.38209982E-14  0.91128192E-14  0.47148725E-14  0.91674257E-14  0.11971775E-13  0.12081585E-13
 0.11229493E-13  0.94513368E-14  0.11559388E-13  0.83696189E-14  0.39959779E-14  0.65828645E+00  0.85590249E+00  0.10259999E+01  0.21089462E-14  0.21628484E-14
 0.15161807E-14  0.10344186E+01  0.76320010E+00  0.48932037E+00  0.17554592E+00  0.39833516E+00  0.38775152E+00  0.53992611E+00  0.74207532E+00  0.77250063E+00
 0.66022229E+00  0.84994596E+00  0.10796831E+01  0.10529147E+01  0.31387195E+00  0.68929213E+00  0.18532993E+01  0.10194770E+01  0.16338624E+00  0.20084114E+00
 0.16979550E+00  0.24390817E+01  0.25680921E+01  0.25471182E+01  0.18815861E+01  0.23942616E+01  0.19087288E+01  0.23877375E+01  0.19648550E+01  0.16750097E+01
 0.14353564E+01  0.12115631E+01  0.14900372E+01  0.62640816E+00  0.58468038E+00  0.17341390E+00  0.18071356E+00  0.12073228E+00  0.21549675E+00  0.31383696E+00
 0.43725312E+00  0.26011862E-01  0.80104686E-01  0.98915726E-01  0.83746338E+00  0.11509172E+01  0.24420077E-02  0.14604119E-01  0.26224783E-01  0.13464594E+01
 0.76548457E-01  0.34484124E+00  0.58061294E-02
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16246846E+00  0.16105589E+00  0.16370706E+00  0.14168628E+00  0.16243152E+00  0.15394479E+00  0.16992645E+00
 0.15264010E+00  0.15099669E+00  0.15529327E+00  0.14628738E+00  0.15256146E+00  0.87123796E-01  0.11065329E+00  0.12328310E+00  0.45490477E-01  0.45913737E-01
 0.49269974E-01  0.42799956E+00  0.30441165E+00  0.22124426E+00  0.22536267E+00  0.23770587E+00  0.19134483E+00  0.19822375E+00  0.22898223E+00  0.23535112E+00
 0.22719294E+00  0.21094571E+00  0.22507358E+00  0.20685905E+00  0.83473563E-01  0.14401241E+00  0.21361663E+01  0.76632702E+00  0.41027926E-01  0.31389397E-01
 0.40622838E-01  0.22662660E+00  0.17384894E+00  0.20959292E+00  0.19835210E+00  0.22451942E+00  0.23484953E+00  0.29256758E+00  0.23434553E+00  0.22708678E+00
 0.25131837E+00  0.25804859E+00  0.24434458E+00  0.85322998E-01  0.17164281E+00  0.26051009E+00  0.33827722E-01  0.11816407E+00  0.37184734E-01  0.83885461E+00
 0.24640779E+00  0.11636416E+01  0.40723618E-01  0.51996529E-01  0.27142465E+00  0.32739669E+00  0.10644237E-01  0.33065297E-01  0.31525757E-01  0.30487400E+00
 0.19174579E+00  0.18555582E+00  0.25992370E+00
 0.69000000E+02 -0.29662331E+04  0.91326124E+00 -0.28806916E+04  0.96334698E+00  0.60704661E+04  0.62502228E+04  0.60323035E+04  0.17417767E+03  0.18300000E+03
 0.66777556E+00  0.98223176E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37291385E-01  0.99387709E+00  0.72579303E-01  0.17355931E-04
