 0.88973493E-13  0.13491018E-12 -0.25833372E-12 -0.47724106E-13 -0.61537811E-13 -0.76649211E-13 -0.42848595E-13 -0.10335019E-12 -0.94147177E-13 -0.82946067E-13
-0.12969207E-12 -0.13275200E-12 -0.14021100E-12 -0.16940037E-12 -0.22579636E-12  0.62507498E+00  0.89422667E+00  0.11318808E+01 -0.50688800E-13  0.32735172E-14
 0.26835162E-14  0.30626079E+00  0.49839193E+00  0.27292806E+00  0.33011046E+00  0.42659634E+00  0.24016330E+00  0.53667355E+00  0.49974239E+00  0.48023060E+00
 0.68092835E+00  0.69604862E+00  0.71680665E+00  0.86617833E+00  0.62351424E+00  0.78700358E+00  0.23618807E+00  0.17094082E+00  0.23058133E+00  0.19931580E+00
 0.49107261E-01  0.24699047E+01  0.24622819E+01  0.23053596E+01  0.24480011E+01  0.21365354E+01  0.22806468E+01  0.22215219E+01  0.17947663E+01  0.16783489E+01
 0.16687953E+01  0.15429347E+01  0.10581473E+01  0.43804574E+00  0.56668508E+00  0.39442104E+00  0.31480256E-01  0.21456534E+00  0.19274740E+00  0.25705469E+00
 0.23365796E+00  0.43624248E-01  0.20089272E+00  0.12297145E+00  0.10378692E+01  0.62293535E+00  0.18598080E-02 -0.14519615E-01  0.15556870E+00  0.70768714E+00
 0.13695787E+00  0.28296402E+00  0.23678856E-01
 0.31586327E-01  0.31573154E-01  0.31622775E-01  0.10093990E+00  0.10149632E+00  0.99884413E-01  0.10015700E+00  0.98700680E-01  0.10079397E+00  0.99214196E-01
 0.95414549E-01  0.93406297E-01  0.93852311E-01  0.96365966E-01  0.91564186E-01  0.53410646E-01  0.63403793E-01  0.66395916E-01  0.27353244E-01  0.29882589E-01
 0.28092209E-01  0.12430345E+00  0.20427494E+00  0.11624265E+00  0.11737292E+00  0.12248144E+00  0.11859579E+00  0.12252797E+00  0.12244795E+00  0.10238514E+00
 0.11173142E+00  0.12863091E+00  0.10307065E+00  0.11892469E+00  0.89843221E-01  0.11383361E+00  0.49289626E+00  0.38315073E+00  0.10554442E-01  0.23867743E-01
 0.77343106E-01  0.11684590E+00  0.12450878E+00  0.13427307E+00  0.11664838E+00  0.14291337E+00  0.14073640E+00  0.14147715E+00  0.14565037E+00  0.15690497E+00
 0.14170279E+00  0.14507277E+00  0.14198636E+00  0.54868784E-01  0.76479807E-01  0.97151607E-01  0.33079305E+00  0.24036711E-01  0.19151291E-01  0.23704979E+00
 0.75430274E-01  0.22405726E+00  0.77343740E-01  0.37829790E-01  0.16866517E+00  0.11550353E+00  0.15483283E-01  0.44126261E-01  0.32886139E+00  0.12820354E+00
 0.10698343E+00  0.83507851E-01  0.12153871E+00
 0.69000000E+02 -0.73397870E+04  0.86551485E+00 -0.72401743E+04  0.95763938E+00  0.14817574E+05  0.15060555E+05  0.14841819E+05  0.20075626E+03  0.18300000E+03
 0.17507686E+00  0.99237486E+00  0.96477514E+00  0.95957803E+00  0.19700633E-01  0.00000000E+00  0.35098472E-01  0.99991273E+00  0.49381769E-01  0.13678174E-03
