-0.24591829E-14 -0.91724308E-14 -0.52954240E-13  0.15037945E-13  0.18190854E-13  0.60859626E-14  0.13676757E-13  0.55177818E-14  0.17858262E-13  0.57497837E-14
 0.90232048E-14 -0.45536610E-14  0.11372761E-13  0.20559599E-14 -0.36987747E-13  0.64672703E+00  0.79027951E+00  0.10707934E+01  0.33917588E-14  0.29283439E-14
 0.21870746E-14  0.58787668E+00  0.68005663E+00  0.42555031E+00  0.44657916E+00  0.41591847E+00  0.38962150E+00  0.30681524E+00  0.43203160E+00  0.35647660E+00
 0.65996498E+00  0.53421527E+00  0.86582810E+00  0.66847992E+00  0.63055027E+00  0.75181854E+00  0.19885143E+01  0.14403962E+01  0.20214777E+00  0.18599840E+00
 0.11172557E+00  0.25111551E+01  0.23918586E+01  0.20942554E+01  0.22883501E+01  0.20854797E+01  0.20225317E+01  0.20311377E+01  0.16657131E+01  0.19841454E+01
 0.14529495E+01  0.14989017E+01  0.74643880E+00  0.54025334E+00  0.43408307E+00  0.36881450E+00  0.37267455E+00  0.45697123E+00  0.59354526E+00  0.39713299E+00
 0.96466914E-01 -0.85392920E-02  0.13817462E+00  0.17676269E+00  0.14066852E+01  0.75316030E+00  0.26271021E-03  0.13819814E-01  0.32220259E-01  0.80156428E+00
 0.16488492E+00  0.12779318E+00 -0.42049931E-02
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16630995E+00  0.16347477E+00  0.15289211E+00  0.15817395E+00  0.14892615E+00  0.15116547E+00  0.14865732E+00
 0.15094370E+00  0.15445387E+00  0.15835087E+00  0.14585952E+00  0.14673446E+00  0.92679568E-01  0.94188809E-01  0.10818384E+00  0.70716426E-01  0.72375342E-01
 0.79105310E-01  0.26272893E+00  0.29554364E+00  0.15498146E+00  0.15768488E+00  0.12631734E+00  0.15944557E+00  0.15404740E+00  0.16556382E+00  0.13732082E+00
 0.14012080E+00  0.11931852E+00  0.15695959E+00  0.12532422E+00  0.13526496E+00  0.14414595E+00  0.27155190E+01  0.17484487E+01  0.29771000E-01  0.35968896E-01
 0.55596687E-01  0.22151200E+00  0.22446267E+00  0.21625349E+00  0.22165166E+00  0.20214130E+00  0.20943001E+00  0.22342011E+00  0.21078211E+00  0.24178481E+00
 0.25925142E+00  0.20350695E+00  0.23027647E+00  0.94551258E-01  0.11622246E+00  0.13748564E+00  0.17345060E+00  0.10102382E+00  0.71129754E-01  0.41544950E+00
 0.12330395E+00  0.12084748E+01  0.55500660E-01  0.67462705E-01  0.28872785E+00  0.18531764E+00  0.16862134E-01  0.55048347E-01  0.61008431E-01  0.18789095E+00
 0.18137251E+00  0.15649877E+00  0.59523541E+00
 0.69000000E+02 -0.30576931E+04  0.86764780E+00 -0.29688327E+04  0.96659508E+00  0.62533862E+04  0.64331429E+04  0.62152236E+04  0.17702990E+03  0.18300000E+03
 0.61047984E+00  0.10039031E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39666383E-01  0.99086800E+00  0.72996356E-01  0.23776512E-04
