 0.13455098E-13  0.68526327E-13 -0.38904325E-13 -0.50372304E-14  0.11964817E-13  0.98505561E-14  0.23375507E-13  0.30228241E-13  0.47153569E-13  0.47713850E-13
 0.29299259E-13  0.40741749E-13  0.49961568E-13  0.65168194E-13  0.76655160E-13  0.55819583E+00  0.76802039E+00  0.11542327E+01 -0.32745826E-13  0.26718111E-13
-0.15633001E-14  0.97778225E+00  0.16322846E+01  0.10131489E+00  0.18080805E+00  0.20081006E+00  0.29566666E+00  0.57973993E+00  0.84593105E+00  0.80203044E+00
 0.62681264E+00  0.85532522E+00  0.89752448E+00  0.11150577E+01  0.64906198E+00  0.78682494E+00  0.31153014E+01  0.59582090E+00  0.19973332E+00  0.11242431E+00
 0.19826415E+00  0.23565009E+01  0.23465147E+01  0.22186215E+01  0.22566717E+01  0.21595612E+01  0.21681604E+01  0.20286632E+01  0.19927830E+01  0.17271775E+01
 0.16236150E+01  0.10728757E+01  0.11274260E+01  0.44577277E+00  0.29367727E+00  0.44310877E+00  0.24935976E+00  0.48108736E+00  0.55533159E+00  0.11552955E+01
 0.33151355E+00 -0.87071586E+00  0.51635645E-01  0.10611523E+00  0.83767450E+00  0.62241119E+00 -0.13669229E-01 -0.36397539E-01  0.21160668E-01  0.92923081E+00
 0.27233666E+00  0.31475827E+00 -0.18785688E+00
 0.49909920E-01  0.50000001E-01  0.49989998E-01  0.15378882E+00  0.15407465E+00  0.15007998E+00  0.15264010E+00  0.15624020E+00  0.16636105E+00  0.16023420E+00
 0.15237781E+00  0.15297058E+00  0.15160476E+00  0.14540976E+00  0.14018202E+00  0.91500819E-01  0.93217887E-01  0.11714683E+00  0.67433380E-01  0.69899932E-01
 0.75927086E-01  0.30543038E+00  0.60154080E+00  0.18808216E+00  0.21173711E+00  0.18951017E+00  0.20231600E+00  0.20480795E+00  0.23119222E+00  0.19545017E+00
 0.18933858E+00  0.22901011E+00  0.20705873E+00  0.24190870E+00  0.10289147E+00  0.12480963E+00  0.45779939E+01  0.12064755E+01  0.29382575E-01  0.46449978E-01
 0.28489467E-01  0.18240970E+00  0.20007502E+00  0.18544550E+00  0.18160720E+00  0.20652553E+00  0.28817797E+00  0.22693664E+00  0.19963560E+00  0.23543309E+00
 0.26025173E+00  0.24722017E+00  0.23761505E+00  0.80605142E-01  0.85426308E-01  0.11942221E+00  0.35490021E+00  0.53092971E-01  0.54241937E-01  0.98570395E+00
 0.19471736E+00  0.18647795E+01  0.28419087E-01  0.46305344E-01  0.25616300E+00  0.19278227E+00  0.21020079E-01  0.49725074E-01  0.37205234E-01  0.20889795E+00
 0.21080895E+00  0.15991640E+00  0.41671413E+00
 0.69000000E+02 -0.30280108E+04  0.89236612E+00 -0.29318698E+04  0.96104064E+00  0.61940216E+04  0.63737783E+04  0.61558590E+04  0.19482746E+03  0.18300000E+03
 0.26106512E+00  0.98693432E+00  0.95697815E+00  0.95063066E+00  0.25422608E-01  0.00000000E+00  0.52014266E-01  0.93191494E+00  0.68695294E-01  0.45212701E-05
