 0.97688750E-14 -0.11630526E-13  0.24882239E-14 -0.53337788E-14  0.29954022E-14  0.20612506E-15  0.36294561E-14 -0.28589427E-14  0.75605102E-14  0.99892467E-14
 0.10385183E-13  0.85772327E-14  0.27160397E-14 -0.36166365E-16 -0.85642400E-14  0.59796709E+00  0.74094713E+00  0.11398163E+01  0.20510511E-14  0.70104724E-15
 0.13197360E-14  0.94103038E+00  0.15069114E+01  0.16532131E+00  0.43029141E+00  0.71699537E-01  0.25975046E+00  0.47504202E+00  0.78013402E+00  0.83742380E+00
 0.81170261E+00  0.95183325E+00  0.77666551E+00  0.10979365E+01  0.54136956E+00  0.84367305E+00  0.12212354E+01  0.13830732E+01  0.19109051E+00  0.10444964E+00
 0.18589950E+00  0.29494090E+01  0.22752025E+01  0.25428929E+01  0.21795394E+01  0.23393962E+01  0.19543078E+01  0.17912796E+01  0.18040848E+01  0.13293793E+01
 0.15395297E+01  0.12735397E+01  0.13040167E+01  0.43754461E+00  0.36419156E+00  0.58167851E+00  0.45877102E+00  0.43214035E+00  0.43397558E+00 -0.22806208E+00
 0.45964891E+00 -0.12991663E+01  0.63700683E-01  0.90641543E-01  0.89594650E+00  0.54192817E+00 -0.64015477E-02  0.12877782E-01  0.55327363E-01  0.78974044E+00
-0.64771347E-01  0.48958158E+00 -0.34924939E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.17244999E+00  0.15624020E+00  0.15960890E+00  0.14966629E+00  0.15942396E+00  0.15810123E+00  0.15555063E+00
 0.15473849E+00  0.14632498E+00  0.14422205E+00  0.15341447E+00  0.14832397E+00  0.81792645E-01  0.96245490E-01  0.11710737E+00  0.73572546E-01  0.73346913E-01
 0.69949985E-01  0.33224875E+00  0.18766145E+01  0.22981051E+00  0.22113766E+00  0.19494891E+00  0.18188673E+00  0.18794003E+00  0.18553333E+00  0.23531826E+00
 0.20879281E+00  0.17776752E+00  0.17452379E+00  0.21708959E+00  0.10255460E+00  0.25460869E+00  0.83152032E+00  0.16310349E+01  0.85171133E-01  0.20156015E+00
 0.72894268E-01  0.17420347E+00  0.20980021E+00  0.16778529E+00  0.17898664E+00  0.21751107E+00  0.24286938E+00  0.28253523E+00  0.25260562E+00  0.20958318E+00
 0.23300239E+00  0.26205665E+00  0.24061143E+00  0.94698049E-01  0.15775701E+00  0.20526733E+00  0.10743595E+00  0.12052274E+00  0.81360377E-01  0.25642917E+01
 0.28879303E+00  0.15875165E+01  0.73013924E-01  0.72540380E-01  0.25683352E+00  0.27897868E+00  0.15571630E-01  0.61041716E-01  0.78115001E-01  0.26988396E+00
 0.69989204E+00  0.31875283E+00  0.38123900E+00
 0.69000000E+02 -0.30512379E+04  0.94273898E+00 -0.29451461E+04  0.96111671E+00  0.62404759E+04  0.64202326E+04  0.62023133E+04  0.21918767E+03  0.18300000E+03
 0.34850132E-01  0.96804602E+00  0.86653183E+00  0.84683981E+00  0.44468737E-01  0.12975594E-01  0.65082098E-01  0.64817268E+00  0.74330789E-01  0.40699524E-04
