 0.16528812E-15  0.12683185E-14  0.79155975E-15 -0.17406746E-14 -0.22453778E-14 -0.53758248E-15 -0.10016220E-14 -0.95743893E-15 -0.33043287E-14 -0.31651004E-14
-0.69068416E-15 -0.10342236E-14 -0.27419369E-14 -0.25427086E-14 -0.16233447E-13  0.70245922E+00  0.89408201E+00  0.11091341E+01 -0.53943854E-15 -0.16339039E-14
 0.51025365E-15  0.17034109E+00  0.10392946E+01  0.14578895E+00  0.56983227E+00  0.31927928E+00  0.51390016E+00  0.43434370E+00  0.62580490E+00  0.50529695E+00
 0.69660646E+00  0.51203275E+00  0.75222373E+00  0.10123613E+01  0.54222244E+00  0.67238468E+00  0.30269653E+00  0.22913059E-01  0.24565844E+00  0.96874334E-01
 0.11375964E+00  0.24823923E+01  0.23186305E+01  0.24839897E+01  0.22980657E+01  0.24080539E+01  0.17189037E+01  0.22558548E+01  0.19460880E+01  0.16650541E+01
 0.16246219E+01  0.94717622E+00  0.97098225E+00  0.44247022E+00  0.49886018E+00  0.55049711E+00 -0.54276176E-01  0.22331923E+00  0.20903620E+00  0.92873907E+00
 0.17500852E+00  0.89617103E-01  0.13584031E+00  0.11330300E+00  0.12989132E+01  0.63207930E+00 -0.59064594E-03 -0.10228285E+00  0.28920367E+00  0.82488018E+00
 0.37688825E+00  0.21961087E+00  0.41447647E-01
 0.49959984E-01  0.49355850E-01  0.49959984E-01  0.15842980E+00  0.16554153E+00  0.16175289E+00  0.16251461E+00  0.16288340E+00  0.14925146E+00  0.16085708E+00
 0.16051169E+00  0.14161921E+00  0.15360990E+00  0.15094370E+00  0.15066187E+00  0.82764044E-01  0.93369626E-01  0.11727637E+00  0.48469372E-01  0.49981572E-01
 0.45737080E-01  0.15941232E+00  0.26387259E+00  0.15765563E+00  0.15056372E+00  0.15430114E+00  0.15721634E+00  0.15694955E+00  0.13303632E+00  0.13819481E+00
 0.13704816E+00  0.12469036E+00  0.11734536E+00  0.11052889E+00  0.15748940E+00  0.14868259E+00  0.14746896E+01  0.85482910E-01  0.76041073E-02  0.40648319E-01
 0.40456578E-01  0.17113011E+00  0.23676461E+00  0.19461296E+00  0.22567278E+00  0.22064437E+00  0.21845382E+00  0.20171362E+00  0.23836569E+00  0.19750631E+00
 0.21533518E+00  0.21441461E+00  0.22394207E+00  0.94147280E-01  0.99224322E-01  0.19489628E+00  0.14173101E+01  0.13856889E+00  0.26090432E-01  0.42457348E+00
 0.10570472E+00  0.25280920E+00  0.40507887E-01  0.63190147E-01  0.25030768E+00  0.21874496E+00  0.23735357E-01  0.10371847E+00  0.14206923E+01  0.25881013E+00
 0.13018322E+00  0.14082654E+00  0.11875796E+00
 0.69000000E+02 -0.29249417E+04  0.90567780E+00 -0.28213919E+04  0.95626204E+00  0.59878834E+04  0.61676401E+04  0.59497208E+04  0.21233698E+03  0.18300000E+03
 0.67739708E-01  0.97533478E+00  0.90150405E+00  0.88697186E+00  0.40038904E-01  0.00000000E+00  0.61703240E-01  0.75300610E+00  0.73051331E-01  0.21912635E-03
