 0.29693472E-08  0.20821647E-08  0.43800821E-08  0.11316000E-08  0.30293588E-08  0.34156733E-08  0.24475295E-08  0.48078039E-08  0.64995560E-08  0.45113446E-08
 0.74541218E-08  0.67938126E-08  0.58306093E-08  0.62484546E-08  0.66433072E-08  0.51224554E+00  0.91930252E+00  0.11039107E+01 -0.74319736E-07 -0.13177528E-07
 0.13706498E-07  0.65248406E+00  0.13821745E+01  0.11861197E+00  0.45846590E+00  0.44935372E+00  0.35671046E+00  0.65948015E+00  0.90882796E+00  0.71707034E+00
 0.11043253E+01  0.10087349E+01  0.85071009E+00  0.95559180E+00  0.70618540E+00  0.68652523E+00  0.19205912E+01  0.28754792E+01  0.21662988E+00  0.11147628E+00
 0.17738989E+00  0.25051696E+01  0.26453137E+01  0.24199176E+01  0.25459282E+01  0.21027281E+01  0.21481676E+01  0.20279458E+01  0.16489017E+01  0.16752397E+01
 0.17406974E+01  0.13785697E+01  0.13092467E+01  0.45858738E+00  0.51243746E+00  0.38437629E+00  0.48797598E+00  0.43461221E+00  0.55395508E+00  0.14827455E+01
 0.37598968E+00  0.41703534E+01  0.72510093E-01  0.79228662E-01  0.79825431E+00  0.35914591E+00  0.26859081E-03 -0.31048257E-01  0.92687653E-02  0.78690380E+00
 0.45009586E+00  0.37869164E+00  0.11310502E+01
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.15863165E+00  0.16772299E+00  0.16065802E+00  0.16271140E+00  0.15652156E+00  0.16755596E+00  0.15615377E+00
 0.16193826E+00  0.15771811E+00  0.15226293E+00  0.14517231E+00  0.14517231E+00  0.92250481E-01  0.93985051E-01  0.10822576E+00  0.72260983E-01  0.71501747E-01
 0.75048253E-01  0.27902389E+00  0.42108768E+00  0.21710941E+00  0.24434130E+00  0.24080120E+00  0.21865892E+00  0.19071876E+00  0.25069013E+00  0.22884409E+00
 0.27723622E+00  0.21869275E+00  0.26756898E+00  0.20940416E+00  0.12917744E+00  0.10699366E+00  0.37181053E+01  0.42878995E+01  0.23414312E-01  0.50751276E-01
 0.31513438E-01  0.17060418E+00  0.20785439E+00  0.21088421E+00  0.19403856E+00  0.21960245E+00  0.28910843E+00  0.22319520E+00  0.31106797E+00  0.26957723E+00
 0.23061764E+00  0.19957836E+00  0.23791707E+00  0.98626815E-01  0.86923607E-01  0.11796007E+00  0.61806779E-01  0.11535208E+00  0.52061580E-01  0.86458671E+00
 0.33206517E+00  0.86330967E+01  0.31520385E-01  0.42785749E-01  0.27004778E+00  0.26586741E+00  0.82951300E-02  0.59550356E-01  0.29296283E-01  0.18577099E+00
 0.21131103E+00  0.32404837E+00  0.23835363E+01
 0.69000000E+02 -0.30806967E+04  0.88092444E+00 -0.30032916E+04  0.96205060E+00  0.62993934E+04  0.64791502E+04  0.62612309E+04  0.15595821E+03  0.18300000E+03
 0.92709772E+00  0.99263915E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14572392E-01  0.99973924E+00  0.63456589E-01  0.53001905E-06
