-0.10873919E-14  0.22332598E-14  0.32910783E-14 -0.18036235E-14 -0.25733608E-14 -0.39194235E-14 -0.27437631E-14 -0.40664210E-14 -0.87392167E-14 -0.13100088E-13
-0.47328533E-14 -0.88505211E-14 -0.10728439E-13 -0.11999048E-13 -0.14051135E-13  0.53400254E+00  0.72464174E+00  0.11079500E+01 -0.51259798E-15 -0.27314432E-14
 0.10524958E-14  0.64604223E+00  0.87755096E+00  0.16142647E+00  0.21196406E+00  0.29376176E+00  0.21782006E+00  0.31720138E+00  0.65903133E+00  0.94177693E+00
 0.41279542E+00  0.64035988E+00  0.77706343E+00  0.88657719E+00  0.48877972E+00  0.74361807E+00  0.58337361E-01  0.19976938E+00  0.20758586E+00  0.17330161E+00
 0.15053351E+00  0.24874282E+01  0.27749610E+01  0.26790872E+01  0.24381182E+01  0.23587403E+01  0.18885108E+01  0.16192249E+01  0.20778360E+01  0.20480831E+01
 0.13589960E+01  0.13944451E+01  0.11842215E+01  0.60241520E+00  0.45705092E+00  0.31941468E+00  0.58253789E+00  0.54611731E+00 -0.15012011E+00  0.12113098E+01
 0.24260509E+00  0.12810278E+00  0.99466443E-01  0.10876728E+00  0.11693803E+01  0.59813917E+00 -0.37105311E-01  0.15985166E+00  0.66469550E+00  0.88616514E+00
 0.40582258E+00  0.27868941E+00  0.46410624E-01
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.15867892E+00  0.16815172E+00  0.16673332E+00  0.15791136E+00  0.15736581E+00  0.15480310E+00  0.16298467E+00
 0.15090063E+00  0.15898427E+00  0.14370456E+00  0.15210523E+00  0.15341447E+00  0.90228841E-01  0.97317509E-01  0.10979864E+00  0.76472215E-01  0.75673342E-01
 0.71733981E-01  0.27481404E+00  0.37026954E+00  0.18227667E+00  0.18610452E+00  0.17885424E+00  0.18412711E+00  0.17482324E+00  0.14439386E+00  0.16100404E+00
 0.16218069E+00  0.13792005E+00  0.20214760E+00  0.16303630E+00  0.21417728E+00  0.27027592E+00  0.83746892E+00  0.21705649E+01  0.26168337E-01  0.39682157E-01
 0.46750225E-01  0.18295483E+00  0.18230453E+00  0.19628580E+00  0.18302079E+00  0.19995159E+00  0.21184526E+00  0.27042058E+00  0.19391897E+00  0.23132810E+00
 0.32488596E+00  0.28983238E+00  0.20753367E+00  0.13082038E+00  0.17859623E+00  0.32713178E+00  0.62444143E-01  0.29023579E+00  0.72428904E+01  0.15692660E+01
 0.37356266E+00  0.21301389E+01  0.46750896E-01  0.60812898E-01  0.25761798E+00  0.19556269E+00  0.34979954E-01  0.20705870E+00  0.72418504E+01  0.38116178E+00
 0.41786709E+00  0.48438516E+00  0.76019490E+00
 0.69000000E+02 -0.30919847E+04  0.95923583E+00 -0.29866852E+04  0.95989587E+00  0.63219693E+04  0.65017260E+04  0.62838067E+04  0.21934087E+03  0.18300000E+03
 0.34306753E-01  0.96014473E+00  0.85602901E+00  0.83478739E+00  0.44562763E-01  0.13247343E-01  0.65155529E-01  0.64567660E+00  0.78683488E-01  0.28818273E-04
