 0.32404275E-15  0.10714957E-15  0.18975184E-15  0.13055096E-15  0.35712108E-15 -0.15464838E-16  0.50263549E-15  0.84922868E-16  0.39169405E-15  0.36283781E-15
 0.49726880E-15  0.42609839E-15  0.50954807E-15  0.98323203E-15  0.12425597E-14  0.61262977E+00  0.83288032E+00  0.11754749E+01 -0.15470386E-15 -0.20106398E-15
-0.26461749E-15  0.48653224E+00  0.91349292E+00  0.26797503E+00  0.42905110E+00  0.44733578E+00  0.48106000E+00  0.11937730E+00  0.66360635E+00  0.57604069E+00
 0.57090878E+00  0.44244063E+00  0.64774686E+00  0.92288762E+00  0.67907733E+00  0.10079015E+01  0.94827181E+00  0.26360446E+00  0.22494741E+00  0.16113788E+00
 0.14418894E+00  0.25794749E+01  0.24038312E+01  0.25653307E+01  0.22578673E+01  0.24691439E+01  0.19078789E+01  0.16667292E+01  0.17832302E+01  0.19795550E+01
 0.19005951E+01  0.99646980E+00  0.12248600E+01  0.62753099E+00  0.45161167E+00  0.82231367E+00  0.53358525E+00  0.48649436E+00  0.53587812E+00  0.14034327E+01
-0.82120158E-01  0.17834833E+01  0.10541098E+00  0.95109500E-01  0.11547359E+01  0.26203889E+00 -0.58542355E-02  0.14569137E+00  0.59279606E-01  0.57209837E+00
 0.60241967E+00 -0.11666908E+00  0.82265538E+00
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.16316862E+00  0.16175289E+00  0.16722441E+00  0.15890563E+00  0.15765786E+00  0.15544774E+00  0.14317472E+00
 0.14695577E+00  0.14851263E+00  0.15443769E+00  0.14071247E+00  0.15425952E+00  0.94411425E-01  0.10162613E+00  0.11808541E+00  0.76608837E-01  0.70043847E-01
 0.77146359E-01  0.19689719E+00  0.53030616E+00  0.23433641E+00  0.16211943E+00  0.17145497E+00  0.23447870E+00  0.19847444E+00  0.17787381E+00  0.21425939E+00
 0.14212474E+00  0.15300666E+00  0.17187026E+00  0.19286783E+00  0.15428466E+00  0.26375079E+00  0.10686773E+01  0.76842368E+00  0.27712805E-01  0.53251930E-01
 0.67708902E-01  0.20848995E+00  0.24095020E+00  0.19908501E+00  0.23021464E+00  0.18024920E+00  0.24385810E+00  0.23864859E+00  0.20157589E+00  0.20770919E+00
 0.23215093E+00  0.23802663E+00  0.28680518E+00  0.13573223E+00  0.16990711E+00  0.16938096E+00  0.74590869E-01  0.51042896E-01  0.97765259E-01  0.13942550E+01
 0.53546625E+00  0.39518323E+01  0.67456238E-01  0.55048048E-01  0.32716653E+00  0.37455055E+00  0.27363626E-01  0.14291440E+00  0.96820407E-01  0.22416131E+00
 0.45574728E+00  0.76011813E+00  0.17175690E+01
 0.69000000E+02 -0.31071062E+04  0.90562959E+00 -0.29953204E+04  0.96611122E+00  0.63522124E+04  0.65319692E+04  0.63140498E+04  0.22607756E+03  0.18300000E+03
 0.16580581E-01  0.98891576E+00  0.80392016E+00  0.77499035E+00  0.48517679E-01  0.22127760E-01  0.68301965E-01  0.53237187E+00  0.77772026E-01  0.15107045E-04
