 0.74925702E-16  0.20413384E-15  0.14566378E-15 -0.27901943E-15 -0.13651474E-15 -0.13734063E-17  0.29081457E-15  0.80016266E-17 -0.15937325E-15 -0.77485449E-16
 0.13066939E-15  0.14988641E-15  0.12190737E-16 -0.13763200E-15 -0.35744453E-16  0.46589574E+00  0.76181936E+00  0.11128829E+01  0.47118452E-15  0.92319749E-16
 0.38441603E-15  0.85305291E+00  0.87063813E+00  0.29455844E+00  0.26628700E+00  0.28339362E+00  0.70651811E+00  0.55192518E+00  0.54363549E+00  0.79482949E+00
 0.10387962E+01  0.77905262E+00  0.85982859E+00  0.89214498E+00  0.65245652E+00  0.72096598E+00  0.39563626E+00 -0.98538898E-01  0.16894589E+00  0.17057388E+00
 0.14444958E+00  0.24468822E+01  0.28319588E+01  0.25526650E+01  0.18685166E+01  0.19110610E+01  0.19280959E+01  0.15839957E+01  0.15731330E+01  0.18396198E+01
 0.17527587E+01  0.15941197E+01  0.13414786E+01  0.42780724E+00  0.37259915E+00  0.45280722E+00  0.47742522E+00  0.54424250E+00  0.33629581E+00  0.52658761E+00
 0.24252449E+00  0.64113098E+00  0.10465039E+00  0.15425831E+00  0.81850392E+00  0.61337292E+00  0.50540034E-01  0.29966127E-01  0.21030323E+00  0.85982513E+00
 0.18371136E+00  0.23662515E+00  0.20235901E+00
 0.49507577E-01  0.49989998E-01  0.49909920E-01  0.15867892E+00  0.17000000E+00  0.16181470E+00  0.15090063E+00  0.14698300E+00  0.14730920E+00  0.14495172E+00
 0.15672907E+00  0.15285286E+00  0.15355454E+00  0.14985326E+00  0.14696938E+00  0.89097373E-01  0.90527840E-01  0.11457013E+00  0.71438365E-01  0.73911041E-01
 0.73932186E-01  0.21947527E+00  0.20554839E+00  0.22272685E+00  0.26461902E+00  0.21375377E+00  0.21962982E+00  0.20133281E+00  0.20215513E+00  0.24204142E+00
 0.24605103E+00  0.19298837E+00  0.21948935E+00  0.21728233E+00  0.11710568E+00  0.12836541E+00  0.61931992E+00  0.24051894E+00  0.29938912E-01  0.28050117E-01
 0.31932376E-01  0.19091208E+00  0.18873817E+00  0.18619108E+00  0.21274415E+00  0.18958114E+00  0.20321146E+00  0.24160443E+00  0.25279769E+00  0.25010881E+00
 0.26543400E+00  0.21457493E+00  0.20733902E+00  0.84987164E-01  0.96717373E-01  0.14141272E+00  0.67467853E-01  0.48020557E-01  0.34145719E+00  0.75399935E+00
 0.20049670E+00  0.12716483E+01  0.31420495E-01  0.47832668E-01  0.24754055E+00  0.23317626E+00  0.43417443E-01  0.93060225E-01  0.34199679E+00  0.22703874E+00
 0.26191095E+00  0.19157287E+00  0.39716390E+00
 0.69000000E+02 -0.30430983E+04  0.88398191E+00 -0.29522226E+04  0.96503936E+00  0.62241967E+04  0.64039534E+04  0.61860341E+04  0.18255434E+03  0.18300000E+03
 0.49539276E+00  0.99560200E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43889755E-01  0.98142917E+00  0.70541823E-01  0.23129110E-03
