 0.31786802E-13  0.39886243E-13  0.15582298E-13 -0.21338911E-13 -0.47279029E-14  0.28534019E-13  0.88418271E-14  0.34457878E-14  0.26844448E-13  0.21294147E-13
 0.60624874E-15  0.42002263E-14  0.11708820E-13 -0.22515192E-14  0.18621297E-14  0.62495816E+00  0.83010268E+00  0.10364493E+01  0.46461194E-13  0.57173945E-13
 0.74350905E-13  0.55187303E+00  0.67242175E+00  0.25314778E+00  0.14339091E+00  0.31094587E+00  0.50924033E+00  0.36054945E+00  0.61370081E+00  0.49030697E+00
 0.25125462E+00  0.40269601E+00  0.53959870E+00  0.94471252E+00  0.66107023E+00  0.85045707E+00  0.11855053E+01  0.14508687E+01  0.19148286E+00  0.16643785E+00
 0.65974817E-01  0.22115707E+01  0.25928595E+01  0.23771806E+01  0.20633712E+01  0.20089314E+01  0.19917381E+01  0.21861639E+01  0.22511814E+01  0.18272390E+01
 0.17396379E+01  0.90793574E+00  0.94635779E+00  0.41096881E+00  0.46673191E+00  0.49022332E+00  0.16399749E+00  0.14440371E+00  0.16658373E+00  0.47002783E+00
 0.18191721E+00  0.15523798E+01  0.18392603E+00  0.11199328E+00  0.13736582E+01  0.46304351E+00  0.44271233E-02  0.15550470E-01  0.29120158E-01  0.65370935E+00
 0.24931754E+00  0.26370645E+00  0.96508729E+00
 0.49749371E-01  0.49959984E-01  0.49989998E-01  0.15164432E+00  0.16189812E+00  0.15842980E+00  0.15555063E+00  0.14790200E+00  0.15840138E+00  0.15863165E+00
 0.15290193E+00  0.14317821E+00  0.14627372E+00  0.14607875E+00  0.15231547E+00  0.83465233E-01  0.96929893E-01  0.10695447E+00  0.43945152E-01  0.43049976E-01
 0.47737073E-01  0.16312094E+00  0.15731904E+00  0.14730683E+00  0.15587440E+00  0.15532327E+00  0.15735175E+00  0.15835762E+00  0.15960529E+00  0.14118108E+00
 0.14115706E+00  0.14192231E+00  0.13547769E+00  0.12624347E+00  0.12963922E+00  0.18414812E+00  0.57574147E+00  0.83451998E+00  0.25837332E-01  0.28788378E-01
 0.42234141E-01  0.19220218E+00  0.17910492E+00  0.19579013E+00  0.22324778E+00  0.20063314E+00  0.23948258E+00  0.21713509E+00  0.16911231E+00  0.19561779E+00
 0.20818143E+00  0.19565350E+00  0.24210623E+00  0.66090882E-01  0.12139534E+00  0.17912614E+00  0.25764814E-01  0.30208720E-01  0.43845709E-01  0.29675719E+00
 0.10961852E+00  0.11202683E+01  0.42271353E-01  0.67388013E-01  0.25951931E+00  0.17282879E+00  0.13810639E-01  0.44324618E-01  0.21661587E-01  0.18392248E+00
 0.13797212E+00  0.15642919E+00  0.67463040E+00
 0.69000000E+02 -0.28889607E+04  0.86977374E+00 -0.28069260E+04  0.95886255E+00  0.59159214E+04  0.60956782E+04  0.58777589E+04  0.16531708E+03  0.18300000E+03
 0.82140341E+00  0.99245341E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28637262E-01  0.99848661E+00  0.69517248E-01  0.51019607E-04
