-0.13587879E-13 -0.10089541E-13 -0.11840927E-13  0.53354737E-14 -0.18301256E-14  0.23697909E-14  0.13975329E-13  0.68581615E-14  0.26112601E-14  0.12113880E-13
 0.85500116E-14  0.14645008E-13  0.11479373E-13  0.49751124E-14  0.88143121E-14  0.64097929E+00  0.83185780E+00  0.11545937E+01  0.26047032E-14  0.15015317E-14
 0.22602998E-14  0.93868291E+00  0.82808155E+00  0.23545615E+00  0.23992655E+00  0.32350159E+00  0.70513213E+00  0.43323344E+00  0.41745725E+00  0.62710941E+00
 0.63539588E+00  0.73789001E+00  0.65709019E+00  0.68118060E+00  0.41597494E+00  0.49873865E+00  0.61689526E+00  0.84806728E+00  0.15506965E+00  0.17592268E+00
 0.14168397E+00  0.20926681E+01  0.24381981E+01  0.28834715E+01  0.20077415E+01  0.21918657E+01  0.26474633E+01  0.21085508E+01  0.18182893E+01  0.17608080E+01
 0.17481017E+01  0.16603309E+01  0.11588989E+01  0.44654197E+00  0.41410968E+00  0.19993597E+00  0.13795240E+00  0.18496861E+00  0.13739501E+00  0.10375881E+01
 0.26817790E+00  0.16737327E+00  0.10671654E+00  0.15576375E+00  0.11622030E+01  0.13316309E+01  0.64180163E-03  0.82301013E-01  0.81854530E-01  0.16266950E+01
 0.26575887E+00  0.22667880E+00  0.46215739E-01
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.14687069E+00  0.15827508E+00  0.17335224E+00  0.16079801E+00  0.15524174E+00  0.16881943E+00  0.16017491E+00
 0.15124483E+00  0.15471263E+00  0.14999667E+00  0.14831048E+00  0.15235157E+00  0.85323997E-01  0.90483941E-01  0.13515292E+00  0.46883568E-01  0.46488628E-01
 0.44301942E-01  0.27898741E+00  0.36122459E+00  0.16762912E+00  0.20434181E+00  0.20140809E+00  0.19703327E+00  0.21354932E+00  0.19394305E+00  0.24124950E+00
 0.19658399E+00  0.18765296E+00  0.18759568E+00  0.18227679E+00  0.72247706E-01  0.75923622E-01  0.42370763E+00  0.28932875E+00  0.34811046E-01  0.38979989E-01
 0.46083838E-01  0.19488753E+00  0.18769135E+00  0.21786948E+00  0.26629212E+00  0.21522610E+00  0.20772779E+00  0.27867207E+00  0.22826503E+00  0.26825240E+00
 0.25950170E+00  0.24329005E+00  0.28659448E+00  0.90841651E-01  0.74718952E-01  0.21878681E+00  0.40828187E-01  0.32205161E-01  0.33255886E-01  0.65065324E+00
 0.19592506E+00  0.61889130E+00  0.46021767E-01  0.58944806E-01  0.32764387E+00  0.28576809E+00  0.17312940E-01  0.79087786E-01  0.40399294E-01  0.34417495E+00
 0.18201832E+00  0.16461104E+00  0.17397763E+00
 0.69000000E+02 -0.29329391E+04  0.90320728E+00 -0.28186919E+04  0.95610271E+00  0.60038783E+04  0.61836350E+04  0.59657157E+04  0.23410189E+03  0.18300000E+03
 0.63760966E-02  0.97604688E+00  0.83353825E+00  0.80897832E+00  0.52843666E-01  0.29422241E-01  0.71859326E-01  0.39750253E+00  0.83602080E-01  0.20935799E-03
