 0.29163368E-16 -0.16190208E-16 -0.10617925E-15 -0.12078639E-16 -0.17494276E-17  0.18701830E-15 -0.25743645E-15  0.20422983E-15  0.85882848E-16  0.30180631E-15
 0.67073214E-15  0.65133022E-15  0.43348806E-15  0.40979136E-15 -0.18033934E-16  0.51249558E+00  0.66370648E+00  0.12647170E+01 -0.80373798E-16 -0.42388337E-15
-0.10763682E-15  0.45085582E+00  0.56879365E+00  0.32338463E-01  0.60062850E+00  0.50125843E+00  0.16591509E+00  0.68211454E+00  0.45336995E+00  0.61364788E+00
 0.63321614E+00  0.85544753E+00  0.53487861E+00  0.96979046E+00  0.51493442E+00  0.68314672E+00  0.27481636E+00  0.35342727E-01  0.20496598E+00  0.18572265E+00
 0.52158546E-01  0.26664984E+01  0.23875995E+01  0.22577643E+01  0.25275362E+01  0.20707939E+01  0.21490469E+01  0.20484591E+01  0.21834915E+01  0.13791525E+01
 0.19024022E+01  0.10011739E+01  0.11618849E+01  0.53623343E+00  0.38072532E+00  0.28408831E+00  0.45657727E+00  0.47677687E+00  0.14802969E+00  0.13560727E+00
 0.40492448E+00 -0.65812029E-01  0.19743969E+00  0.16493845E+00  0.95771557E+00  0.64313972E+00 -0.70299208E-01  0.82781650E-02  0.38368788E+00  0.82439041E+00
 0.66364184E-01  0.43644130E+00 -0.31519134E-01
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.16332483E+00  0.16532090E+00  0.15806328E+00  0.15980926E+00  0.15863165E+00  0.15316331E+00  0.15521276E+00
 0.16023420E+00  0.14422205E+00  0.14752626E+00  0.13790940E+00  0.14558846E+00  0.86880840E-01  0.87490655E-01  0.10528453E+00  0.69681518E-01  0.69083646E-01
 0.72919093E-01  0.24787331E+00  0.27820083E+00  0.21633136E+00  0.22479855E+00  0.20135102E+00  0.19570893E+00  0.17892069E+00  0.20963627E+00  0.17622907E+00
 0.23272507E+00  0.23992732E+00  0.17032531E+00  0.24272774E+00  0.13211176E+00  0.14675313E+00  0.98617524E+00  0.37417200E+00  0.30685682E-01  0.39817147E-01
 0.80671772E-01  0.16944157E+00  0.24705786E+00  0.21672909E+00  0.18326893E+00  0.26732048E+00  0.24367130E+00  0.22249085E+00  0.24824689E+00  0.27498072E+00
 0.20374487E+00  0.25237286E+00  0.24085385E+00  0.80718048E-01  0.80322675E-01  0.16293946E+00  0.12086931E+00  0.41444525E-01  0.13628435E+01  0.35895246E+00
 0.15921275E+00  0.40234414E+00  0.80677919E-01  0.80377698E-01  0.28500846E+00  0.18650155E+00  0.48506692E-01  0.12034658E+00  0.13650377E+01  0.21971603E+00
 0.17189255E+00  0.16527772E+00  0.19053282E+00
 0.69000000E+02 -0.30298668E+04  0.91514128E+00 -0.29263003E+04  0.96423218E+00  0.61977335E+04  0.63774903E+04  0.61595709E+04  0.21077049E+03  0.18300000E+03
 0.78025278E-01  0.98274187E+00  0.88837063E+00  0.87190072E+00  0.38955273E-01  0.00000000E+00  0.60902660E-01  0.77466353E+00  0.76285564E-01  0.23391978E-03
