 0.11243006E-14  0.29340654E-14 -0.44005522E-14  0.35469478E-15 -0.11764647E-14 -0.15764270E-15 -0.30490468E-15 -0.10194980E-15 -0.12666871E-14  0.27920922E-15
-0.21505483E-14 -0.21830705E-14 -0.20939093E-14 -0.50589720E-14 -0.38849649E-14  0.62267256E+00  0.79771554E+00  0.10971172E+01 -0.16823821E-14 -0.33692509E-15
-0.95795519E-15  0.63819021E+00  0.41007280E+00  0.30793488E+00  0.20467177E+00  0.98470449E-01  0.61965710E+00  0.22355263E+00  0.76512015E+00  0.51469409E+00
 0.81425697E+00  0.77981782E+00  0.96885461E+00  0.10785980E+01  0.61930478E+00  0.61974990E+00  0.21175362E+00  0.70187742E+00  0.17421828E+00  0.21715271E+00
 0.64080730E-01  0.25114536E+01  0.24884748E+01  0.26186523E+01  0.20202818E+01  0.26192629E+01  0.17297968E+01  0.20197377E+01  0.17148995E+01  0.18748354E+01
 0.13424459E+01  0.70871156E+00  0.13366939E+01  0.35289493E+00  0.60142779E+00  0.38633859E+00  0.13734300E+00  0.17642432E+00  0.13830931E+00  0.40942824E+00
 0.27766803E+00  0.30469510E+00  0.18581931E+00  0.10874274E+00  0.10772024E+01  0.75947028E+00  0.24843153E-02 -0.73780388E-01  0.98375604E-01  0.89566481E+00
 0.18648782E+00  0.30451015E+00  0.14404123E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16166632E+00  0.15917286E+00  0.16214500E+00  0.15600961E+00  0.16349618E+00  0.15363593E+00  0.15182556E+00
 0.15585570E+00  0.15905659E+00  0.15341447E+00  0.14006785E+00  0.15536730E+00  0.83451614E-01  0.97233899E-01  0.11322555E+00  0.48550852E-01  0.42524762E-01
 0.43217085E-01  0.23772646E+00  0.20833896E+00  0.16608815E+00  0.17840362E+00  0.17894979E+00  0.17927465E+00  0.17170478E+00  0.17107889E+00  0.16187271E+00
 0.13710137E+00  0.16641144E+00  0.16970743E+00  0.15943366E+00  0.12495923E+00  0.14047287E+00  0.31809774E+00  0.68577260E+00  0.34079257E-01  0.23329463E-01
 0.71756847E-01  0.19339652E+00  0.18286794E+00  0.16750939E+00  0.21490231E+00  0.17726359E+00  0.27372113E+00  0.22027868E+00  0.22280575E+00  0.25843540E+00
 0.20391469E+00  0.19989005E+00  0.21734223E+00  0.11525811E+00  0.88516213E-01  0.20471607E+00  0.90331420E-01  0.22569351E-01  0.51246990E-01  0.31712523E+00
 0.13330470E+00  0.47718677E+00  0.71761593E-01  0.58895480E-01  0.25554246E+00  0.24268720E+00  0.26725341E-01  0.71714573E-01  0.91721989E-01  0.24772736E+00
 0.13621911E+00  0.15142392E+00  0.22875254E+00
 0.69000000E+02 -0.28959651E+04  0.91939732E+00 -0.27954933E+04  0.96223276E+00  0.59299303E+04  0.61096870E+04  0.58917677E+04  0.20538325E+03  0.18300000E+03
 0.12303607E+00  0.97838383E+00  0.92557037E+00  0.91458895E+00  0.34973256E-01  0.00000000E+00  0.58060085E-01  0.84104152E+00  0.73935105E-01  0.38276760E-03
