 0.29008896E-13  0.35492591E-13  0.41599069E-13  0.13258541E-13  0.16118769E-13  0.95140062E-14 -0.14318552E-13  0.27062164E-13  0.31969026E-13  0.33558127E-13
 0.24005856E-13  0.16786604E-13  0.19580798E-13  0.21683650E-13  0.55839102E-13  0.62534779E+00  0.63414663E+00  0.11703147E+01 -0.82416501E-14 -0.94674829E-14
-0.81981913E-14  0.58087575E+00  0.69587684E+00  0.25744113E+00  0.13410552E+00  0.29453063E+00  0.98445818E-01  0.54430634E+00  0.54305035E+00  0.63644093E+00
 0.40670121E+00  0.60863680E+00  0.77955049E+00  0.92270476E+00  0.47637463E+00  0.11686158E+01  0.12530379E+01  0.10362140E+01  0.18963465E+00  0.16526270E+00
 0.75837404E-01  0.25511920E+01  0.24752018E+01  0.23099232E+01  0.26672511E+01  0.21377072E+01  0.21499619E+01  0.17524303E+01  0.20740237E+01  0.18953875E+01
 0.14487349E+01  0.11046808E+01  0.77707744E+00  0.54004425E+00  0.38917226E+00  0.57905656E+00  0.12311138E+00  0.10933079E+00  0.18350619E+00  0.56291062E+00
 0.16632596E+00 -0.20475177E+00  0.17416267E+00  0.17275164E+00  0.13565218E+01  0.53296995E+00  0.32479574E-02  0.78123212E-01  0.52457131E-01  0.65416157E+00
 0.29045206E+00  0.23951401E+00 -0.12304844E+00
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.16251461E+00  0.15810123E+00  0.15580757E+00  0.16371927E+00  0.15936123E+00  0.15968719E+00  0.15172014E+00
 0.15160476E+00  0.15485154E+00  0.15076803E+00  0.15031967E+00  0.14606848E+00  0.82975596E-01  0.11324901E+00  0.11105029E+00  0.41900925E-01  0.43782920E-01
 0.48972622E-01  0.17264917E+00  0.18808775E+00  0.15966853E+00  0.16045034E+00  0.15938684E+00  0.16184184E+00  0.15532750E+00  0.18063514E+00  0.17508347E+00
 0.16406175E+00  0.14501378E+00  0.16367665E+00  0.10753879E+00  0.13595544E+00  0.33362332E+00  0.45307383E+00  0.35300568E+00  0.26742704E-01  0.32199811E-01
 0.42867064E-01  0.18916486E+00  0.17669743E+00  0.20034516E+00  0.17004459E+00  0.23459157E+00  0.23257153E+00  0.26256058E+00  0.20444731E+00  0.23096357E+00
 0.25247905E+00  0.23681329E+00  0.21236894E+00  0.10312548E+00  0.22046761E+00  0.19062015E+00  0.21467950E-01  0.35087340E-01  0.32180186E-01  0.26986954E+00
 0.10845303E+00  0.59329283E+00  0.42867135E-01  0.63272744E-01  0.27792478E+00  0.21160130E+00  0.16179271E-01  0.63590348E-01  0.26392907E-01  0.22243014E+00
 0.14574108E+00  0.15386708E+00  0.36532885E+00
 0.69000000E+02 -0.29053464E+04  0.90168900E+00 -0.27985855E+04  0.96162235E+00  0.59486928E+04  0.61284496E+04  0.59105302E+04  0.21694508E+03  0.18300000E+03
 0.43678799E-01  0.98422017E+00  0.89091976E+00  0.87482596E+00  0.43068813E-01  0.80085231E-02  0.63996852E-01  0.68405990E+00  0.75226363E-01  0.13006093E-03
