-0.19756110E-16 -0.22143066E-15 -0.56780476E-16  0.11129630E-15 -0.21210752E-15  0.33686328E-15  0.29321022E-16  0.92259312E-16 -0.18321226E-15  0.13797034E-15
 0.28565991E-16 -0.18367815E-15  0.95891310E-17  0.95218832E-16  0.16728304E-15  0.64593303E+00  0.88348913E+00  0.11955644E+01 -0.28186917E-16  0.38033020E-17
-0.81382178E-16  0.49308726E+00  0.10225683E+01  0.17232741E+00  0.15643485E+00  0.29274482E+00  0.20348045E+00  0.44563261E+00  0.73642617E+00  0.79039174E+00
 0.60933197E+00  0.70728916E+00  0.76551074E+00  0.81033897E+00  0.43889353E+00  0.59436381E+00  0.12608401E+01  0.85237443E+00  0.22021344E+00  0.12717843E+00
 0.13246842E+00  0.26203527E+01  0.27798538E+01  0.22722847E+01  0.25007260E+01  0.21615553E+01  0.18237413E+01  0.16417521E+01  0.19680598E+01  0.14607574E+01
 0.16983894E+01  0.13240869E+01  0.10578066E+01  0.44422737E+00  0.55194026E+00  0.29758832E+00  0.39374098E+00  0.44023100E+00  0.48264137E+00  0.72321606E+00
 0.34006494E+00  0.16824219E+00  0.11593046E+00  0.45448609E-01  0.11296881E+01  0.76829612E+00  0.34708206E-02  0.40145945E-01  0.95087044E-01  0.99005955E+00
 0.24747775E+00  0.36325407E+00  0.61190262E-01
 0.49839742E-01  0.49839742E-01  0.49839742E-01  0.16290794E+00  0.16755596E+00  0.15391880E+00  0.15960890E+00  0.15446359E+00  0.15608972E+00  0.15321553E+00
 0.15451537E+00  0.14233412E+00  0.15363593E+00  0.14373238E+00  0.14790200E+00  0.79683192E-01  0.94957821E-01  0.11347470E+00  0.73817477E-01  0.71366362E-01
 0.76008588E-01  0.17628098E+00  0.86562306E+00  0.19482715E+00  0.17495599E+00  0.17428952E+00  0.16570409E+00  0.19091381E+00  0.18389772E+00  0.15458584E+00
 0.15581244E+00  0.16695321E+00  0.18504798E+00  0.17823027E+00  0.11807926E+00  0.15566534E+00  0.11600416E+01  0.70304298E+00  0.29779667E-01  0.10714258E+00
 0.98566584E-01  0.18168259E+00  0.16646408E+00  0.19995795E+00  0.19126008E+00  0.21855199E+00  0.22990583E+00  0.23237720E+00  0.21061891E+00  0.21608414E+00
 0.24200462E+00  0.19867218E+00  0.25209954E+00  0.10256138E+00  0.10764749E+00  0.25547209E+00  0.18387890E+00  0.89127280E-01  0.91765575E-01  0.96739638E+00
 0.12042612E+00  0.67362416E+00  0.98530442E-01  0.91479369E-01  0.29641011E+00  0.35029721E+00  0.26011987E-01  0.81945062E-01  0.92988454E-01  0.30114928E+00
 0.25573769E+00  0.12863237E+00  0.24799497E+00
 0.69000000E+02 -0.30545540E+04  0.92289665E+00 -0.29522987E+04  0.96587992E+00  0.62471081E+04  0.64268648E+04  0.62089455E+04  0.20824099E+03  0.18300000E+03
 0.97205992E-01  0.98208673E+00  0.89468587E+00  0.87914771E+00  0.37138784E-01  0.00000000E+00  0.59585857E-01  0.80745574E+00  0.74670371E-01  0.38190171E-03
