-0.15216319E-14 -0.14854768E-14 -0.18637359E-14  0.13132346E-14  0.11865953E-14  0.52584896E-15  0.66854828E-15  0.67596453E-15  0.10123527E-14 -0.61356298E-15
 0.13360117E-14 -0.22570921E-15 -0.17212087E-14  0.24044364E-15 -0.42437073E-15  0.62985122E+00  0.91360790E+00  0.10851810E+01 -0.12571294E-15 -0.16580977E-15
-0.29192932E-15  0.80230123E+00  0.89916635E+00  0.13154890E+00  0.53692085E+00  0.45471567E+00  0.74447078E+00  0.30867983E-01  0.70297343E+00  0.71237946E+00
 0.74617809E+00  0.74769509E+00  0.83780313E+00  0.57727581E+00  0.57339591E+00  0.95663595E+00  0.12669637E+01  0.24233091E+01  0.18272407E+00  0.16110082E+00
 0.14600490E+00  0.27633657E+01  0.22439771E+01  0.23414905E+01  0.21349585E+01  0.23527725E+01  0.18707334E+01  0.17987700E+01  0.19414442E+01  0.17842792E+01
 0.17866763E+01  0.15644222E+01  0.11413412E+01  0.43805799E+00  0.24222125E+00  0.65875399E+00  0.18851006E+00  0.16594753E+00  0.78550391E-01  0.89219373E+00
 0.18612207E+00  0.22740881E+00  0.10389511E+00  0.87497942E-01  0.86865437E+00  0.53091145E+00 -0.23678218E-02 -0.17267921E-02  0.22494726E-01  0.67281997E+00
 0.35059625E+00  0.21148129E+00  0.83287321E-01
 0.49959984E-01  0.49507577E-01  0.49989998E-01  0.16668533E+00  0.15793669E+00  0.15877973E+00  0.16175289E+00  0.15341447E+00  0.15165751E+00  0.14965293E+00
 0.15572733E+00  0.15066187E+00  0.15480310E+00  0.13615799E+00  0.14177448E+00  0.81195436E-01  0.92625923E-01  0.11539385E+00  0.45935269E-01  0.44950638E-01
 0.45896471E-01  0.25320029E+00  0.20550099E+00  0.22235516E+00  0.23685774E+00  0.24162927E+00  0.22698954E+00  0.21586484E+00  0.20406033E+00  0.18244457E+00
 0.22612625E+00  0.19243129E+00  0.20441402E+00  0.18287891E+00  0.10876168E+00  0.23088184E+00  0.62558639E+00  0.27138872E+01  0.29893383E-01  0.31376399E-01
 0.34088667E-01  0.17031777E+00  0.22071797E+00  0.23097003E+00  0.25840938E+00  0.17902906E+00  0.22538325E+00  0.23001114E+00  0.24938141E+00  0.21967503E+00
 0.23778678E+00  0.20113078E+00  0.24364753E+00  0.87737478E-01  0.11531073E+00  0.17640625E+00  0.33073954E-01  0.44999033E-01  0.14464879E+00  0.43387270E+00
 0.13370948E+00  0.91388249E+00  0.34101412E-01  0.52216124E-01  0.27198675E+00  0.21457951E+00  0.90882517E-02  0.38199604E-01  0.28685832E-01  0.24700162E+00
 0.14497149E+00  0.13188876E+00  0.33173162E+00
 0.69000000E+02 -0.29103863E+04  0.90459780E+00 -0.28177842E+04  0.97347051E+00  0.59587726E+04  0.61385294E+04  0.59206100E+04  0.18530823E+03  0.18300000E+03
 0.43842275E+00  0.99943891E+00  0.98885215E+00  0.98720738E+00  0.11230881E-01  0.00000000E+00  0.45844295E-01  0.97433275E+00  0.71079524E-01  0.86426353E-05
