-0.70093292E-17  0.19104042E-16 -0.73608214E-17 -0.10834946E-15  0.72865156E-16 -0.31312068E-16 -0.28502532E-15 -0.18618752E-15  0.19318941E-16 -0.15885982E-15
-0.12633398E-15 -0.15240836E-15 -0.36106751E-15 -0.28295167E-15  0.23542331E-15  0.55387288E+00  0.88221633E+00  0.10779629E+01  0.26348437E-16  0.13817847E-15
 0.59214770E-16  0.48687279E+00  0.48614338E+00  0.33755457E+00  0.17632070E+00  0.61943316E+00  0.26298437E+00  0.16066782E+00  0.61613929E+00  0.40343806E+00
 0.70902830E+00  0.79460174E+00  0.70350635E+00  0.99431425E+00  0.55676657E+00  0.65534484E+00  0.38373366E+00  0.29317920E+01  0.21163821E+00  0.21205190E+00
 0.89454539E-01  0.25124199E+01  0.26038811E+01  0.24092512E+01  0.25639226E+01  0.25568542E+01  0.22305033E+01  0.23494027E+01  0.17843103E+01  0.17027150E+01
 0.19120454E+01  0.12600833E+01  0.10841736E+01  0.38464525E+00  0.52703363E+00  0.38510108E+00  0.53748995E+00  0.31935644E+00  0.58149940E+00  0.82679254E+00
 0.30493715E+00 -0.46069145E+00  0.16014580E+00  0.67660145E-01  0.10942273E+01  0.57753813E+00  0.28219683E-01 -0.64284742E-01  0.31045962E-01  0.82603025E+00
 0.36404610E+00  0.35096690E+00 -0.21218942E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16239150E+00  0.16241613E+00  0.16819929E+00  0.16246846E+00  0.16078246E+00  0.16266222E+00  0.15898113E+00
 0.15278743E+00  0.15471263E+00  0.15663971E+00  0.15303268E+00  0.14759403E+00  0.80044053E-01  0.93903884E-01  0.11005137E+00  0.73624820E-01  0.76564275E-01
 0.78265302E-01  0.26540878E+00  0.33626324E+00  0.16682088E+00  0.19160619E+00  0.19777742E+00  0.17888050E+00  0.18831532E+00  0.20638774E+00  0.18707156E+00
 0.16273387E+00  0.16528206E+00  0.20274994E+00  0.18289249E+00  0.10528073E+00  0.13393165E+00  0.64971715E+00  0.38719463E+01  0.26370248E-01  0.34654148E-01
 0.87131917E-01  0.19674756E+00  0.17930712E+00  0.25836614E+00  0.18766758E+00  0.16988868E+00  0.25999549E+00  0.20738603E+00  0.24007303E+00  0.27155304E+00
 0.28374088E+00  0.25658506E+00  0.25105405E+00  0.80031835E-01  0.11812573E+00  0.12440770E+00  0.46874709E-01  0.31230175E+00  0.65428548E-01  0.76669925E+00
 0.16833372E+00  0.13018254E+01  0.87211259E-01  0.58133774E-01  0.28301802E+00  0.14768022E+00  0.31167367E-01  0.10241102E+00  0.53111475E-01  0.17304517E+00
 0.24963462E+00  0.17513718E+00  0.59283262E+00
 0.69000000E+02 -0.31018011E+04  0.86455020E+00 -0.30196621E+04  0.95102307E+00  0.63416021E+04  0.65213589E+04  0.63034395E+04  0.16701240E+03  0.18300000E+03
 0.79566204E+00  0.98362760E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30489301E-01  0.99798464E+00  0.68304448E-01  0.14065044E-04
