 0.94653528E-15  0.49301860E-15  0.25004768E-14  0.37017213E-16 -0.98690509E-15 -0.97363240E-15 -0.29665535E-14 -0.26258502E-14 -0.55346276E-15 -0.27891247E-14
-0.25692538E-14 -0.21048379E-14 -0.15179449E-14 -0.37694605E-14  0.11401487E-13  0.59568048E+00  0.76973403E+00  0.96590382E+00  0.46252107E-14  0.97679712E-15
 0.79752381E-16  0.32315755E+00  0.44565058E+00  0.15043412E+00  0.18492486E+00  0.26532036E+00  0.50514376E+00  0.52733284E+00  0.78959501E+00  0.74041414E+00
 0.55775285E+00  0.68366587E+00  0.82988060E+00  0.80046207E+00  0.59472191E+00  0.73304582E+00  0.52248931E+00  0.35644633E+00  0.22319300E+00  0.20496562E+00
 0.25276756E-01  0.24259324E+01  0.24656808E+01  0.27339182E+01  0.23154645E+01  0.21543741E+01  0.16075695E+01  0.16147584E+01  0.19180065E+01  0.16783880E+01
 0.13523328E+01  0.14881476E+01  0.11191744E+01  0.39535359E+00  0.67460239E+00  0.31205392E+00  0.10220953E+00  0.18677531E+00  0.21684989E+00  0.19443907E+00
 0.18097728E+00  0.44085342E+00  0.22222324E+00  0.19973311E+00  0.12227422E+01  0.66726053E+00  0.13811122E-01  0.35487242E-01  0.11309592E+00  0.75977784E+00
 0.10515621E+00  0.22958748E+00  0.26364109E+00
 0.49638696E-01  0.49909920E-01  0.49749371E-01  0.15663971E+00  0.15835087E+00  0.16792856E+00  0.16209565E+00  0.15793669E+00  0.15394479E+00  0.15116547E+00
 0.15160476E+00  0.14999667E+00  0.14813508E+00  0.15071829E+00  0.15303268E+00  0.81491306E-01  0.10406125E+00  0.10352934E+00  0.46401042E-01  0.46652876E-01
 0.48085283E-01  0.17129563E+00  0.22653989E+00  0.17938362E+00  0.15907110E+00  0.17101102E+00  0.17250511E+00  0.17106284E+00  0.15762706E+00  0.13281420E+00
 0.15645987E+00  0.15333928E+00  0.16814627E+00  0.16509449E+00  0.18662219E+00  0.23767899E+00  0.13866051E+01  0.94715434E+00  0.18666314E-01  0.29424006E-01
 0.96183807E-01  0.17252879E+00  0.17893675E+00  0.18243922E+00  0.22909367E+00  0.24494319E+00  0.24559367E+00  0.22245403E+00  0.21399845E+00  0.25931531E+00
 0.26943830E+00  0.25521743E+00  0.20173088E+00  0.10673778E+00  0.16138867E+00  0.22675456E+00  0.29813635E+00  0.79975471E-01  0.41431233E-01  0.28151155E+00
 0.14070694E+00  0.37156090E+00  0.95784947E-01  0.62995613E-01  0.25737160E+00  0.19204104E+00  0.31514939E-01  0.85395798E-01  0.29507926E+00  0.25270912E+00
 0.14566186E+00  0.16502871E+00  0.21152063E+00
 0.69000000E+02 -0.29163430E+04  0.96047411E+00 -0.28187197E+04  0.96200160E+00  0.59706861E+04  0.61504428E+04  0.59325235E+04  0.20283739E+03  0.18300000E+03
 0.15005316E+00  0.96257754E+00  0.92383996E+00  0.91260323E+00  0.32924310E-01  0.00000000E+00  0.56664192E-01  0.86773188E+00  0.71451461E-01  0.38740407E-03
