-0.70531426E-14 -0.13264673E-13 -0.11783358E-13 -0.13184599E-13 -0.16068996E-13 -0.10950766E-13 -0.16841853E-13 -0.15998706E-13 -0.19068091E-13 -0.22889609E-13
-0.26036209E-13 -0.22665228E-13 -0.24178168E-13 -0.24577303E-13 -0.34847867E-13  0.63476509E+00  0.83209699E+00  0.10735103E+01  0.16390738E-14  0.68470798E-15
 0.17646829E-14  0.63293248E+00  0.11169571E+01  0.39667061E+00  0.48841670E+00  0.33851311E+00  0.50369030E+00  0.48951125E+00  0.57570893E+00  0.69565350E+00
 0.79626507E+00  0.68677640E+00  0.73311889E+00  0.74348384E+00  0.35671833E+00  0.71546859E+00  0.24593854E+01  0.43847546E+00  0.22193567E+00  0.16180256E+00
 0.17729054E+00  0.24927111E+01  0.23452957E+01  0.24699206E+01  0.24014959E+01  0.22695518E+01  0.18535255E+01  0.16432239E+01  0.15266165E+01  0.20470102E+01
 0.17192048E+01  0.14453150E+01  0.81175929E+00  0.65455484E+00  0.49763331E+00  0.47943071E+00  0.19929181E+00  0.52248168E+00  0.54723758E+00  0.16877147E+01
 0.16229889E+00 -0.60313809E+00  0.67809001E-01  0.89606725E-01  0.12538433E+01  0.60817420E+00 -0.29595138E-02  0.15767889E-01  0.41453715E-01  0.90145457E+00
 0.46288252E+00  0.19141027E+00 -0.18522950E+00
 0.49909920E-01  0.49638696E-01  0.49507577E-01  0.16401219E+00  0.16261612E+00  0.16166632E+00  0.16491210E+00  0.16031219E+00  0.15063532E+00  0.15000001E+00
 0.15236798E+00  0.16243152E+00  0.15469648E+00  0.14623269E+00  0.14372195E+00  0.87707624E-01  0.97932786E-01  0.11751094E+00  0.67083664E-01  0.72832473E-01
 0.76727256E-01  0.33951202E+00  0.58727807E+00  0.16876210E+00  0.14978984E+00  0.16266906E+00  0.15663840E+00  0.18380509E+00  0.12127956E+00  0.15655796E+00
 0.15597072E+00  0.15261821E+00  0.14411989E+00  0.15197095E+00  0.11432154E+00  0.21568380E+00  0.13756069E+02  0.56109470E+00  0.22006610E-01  0.46991780E-01
 0.41566402E-01  0.20264056E+00  0.21959119E+00  0.20454748E+00  0.23068662E+00  0.24427713E+00  0.20305377E+00  0.25935739E+00  0.21158290E+00  0.24054942E+00
 0.23190401E+00  0.23798412E+00  0.20310719E+00  0.10689265E+00  0.16768819E+00  0.23367028E+00  0.13163624E+01  0.69273040E-01  0.25136855E+00  0.94025028E+00
 0.15160866E+00  0.15908257E+01  0.41648500E-01  0.82174562E-01  0.27312633E+00  0.22931632E+00  0.12053065E-01  0.11033167E+00  0.24771398E+00  0.28050894E+00
 0.15516606E+00  0.17966032E+00  0.49754858E+00
 0.69000000E+02 -0.30774233E+04  0.89967198E+00 -0.29995736E+04  0.96183751E+00  0.62928465E+04  0.64726032E+04  0.62546839E+04  0.15802584E+03  0.18300000E+03
 0.90902297E+00  0.98527697E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18631005E-01  0.99960493E+00  0.65158032E-01  0.24579020E-05
