 0.18839866E-15  0.15816567E-15  0.21401922E-15 -0.60842535E-15 -0.96017182E-17  0.22403365E-15  0.12643493E-15  0.34681370E-15  0.58707568E-15  0.28161683E-15
 0.16054424E-15  0.24228607E-15  0.27985797E-15  0.33731846E-15  0.96821382E-15  0.60946536E+00  0.95181584E+00  0.10917226E+01 -0.25145049E-15 -0.64420297E-15
-0.85578295E-17  0.82940555E+00  0.10102230E+01  0.20008315E+00  0.17738810E+00  0.37550956E+00  0.28042480E+00  0.74154657E+00  0.66444081E+00  0.52497447E+00
 0.56098884E+00  0.57889026E+00  0.55716729E+00  0.10724990E+01  0.71589321E+00  0.74529928E+00  0.19356494E+01  0.43647358E+00  0.15931500E+00  0.12080551E+00
 0.12180710E+00  0.26572390E+01  0.29067891E+01  0.24297850E+01  0.24931037E+01  0.17777423E+01  0.19935384E+01  0.16531241E+01  0.20094490E+01  0.20199533E+01
 0.19823133E+01  0.12313740E+01  0.13169655E+01  0.25889194E+00  0.36643019E+00  0.61458963E+00  0.17628945E+00  0.11320872E+00  0.16466303E+00  0.37556562E+00
 0.18215130E+00 -0.12665060E+01  0.12659292E+00  0.84078975E-01  0.10681345E+01  0.54446590E+00  0.29990461E-02 -0.10496003E-01  0.33397604E-01  0.66482592E+00
 0.16388400E+00  0.23088264E+00 -0.57117736E+00
 0.49638696E-01  0.50000001E-01  0.49839742E-01  0.16431677E+00  0.17147595E+00  0.16063623E+00  0.16053349E+00  0.15378882E+00  0.15700637E+00  0.13955286E+00
 0.15315352E+00  0.15420441E+00  0.15211509E+00  0.15684387E+00  0.15443769E+00  0.77434950E-01  0.85774213E-01  0.11311125E+00  0.45791596E-01  0.48820142E-01
 0.41355241E-01  0.21112771E+00  0.23101851E+00  0.18486467E+00  0.19689220E+00  0.19202757E+00  0.17263566E+00  0.20766972E+00  0.18077308E+00  0.17121269E+00
 0.21746507E+00  0.18288967E+00  0.18421790E+00  0.20817904E+00  0.12969574E+00  0.13624166E+00  0.28738711E+01  0.39609048E+00  0.29945385E-01  0.36738154E-01
 0.36182277E-01  0.18837005E+00  0.17173722E+00  0.21562880E+00  0.20555989E+00  0.25948560E+00  0.24371834E+00  0.21376182E+00  0.25331691E+00  0.23792458E+00
 0.22492446E+00  0.27830547E+00  0.27770752E+00  0.62863998E-01  0.77381022E-01  0.14983474E+00  0.47714781E-01  0.19189684E+00  0.23436656E-01  0.34123877E+00
 0.14759727E+00  0.78343344E+00  0.36565799E-01  0.62287625E-01  0.31631911E+00  0.15789142E+00  0.13430060E-01  0.75907387E-01  0.49544938E-01  0.18080392E+00
 0.14955178E+00  0.17494890E+00  0.34435147E+00
 0.69000000E+02 -0.29043389E+04  0.90981598E+00 -0.28110221E+04  0.96163690E+00  0.59466777E+04  0.61264345E+04  0.59085151E+04  0.19021415E+03  0.18300000E+03
 0.34200810E+00  0.98117594E+00  0.97012947E+00  0.96572234E+00  0.19854871E-01  0.00000000E+00  0.49125685E-01  0.95641333E+00  0.75730668E-01  0.19147541E-04
