-0.13177683E-16  0.45162377E-16 -0.37635209E-16 -0.21476330E-15 -0.29290641E-16 -0.37573378E-15 -0.30171266E-15 -0.25888921E-15 -0.93220171E-16 -0.25880361E-15
-0.14325123E-15 -0.41186726E-15 -0.31908861E-15 -0.17783536E-15 -0.10833494E-15  0.54009503E+00  0.96298772E+00  0.11161218E+01 -0.36926778E-17  0.23446691E-17
 0.23173746E-16  0.72569704E+00  0.77217472E+00  0.29967624E+00  0.23320028E+00  0.38704300E+00  0.65098810E+00  0.44303232E+00  0.68901771E+00  0.64516598E+00
 0.95663917E+00  0.71834099E+00  0.72345793E+00  0.90900517E+00  0.51494890E+00  0.81265438E+00  0.22259054E+01  0.12227517E+02  0.19527261E+00  0.19076851E+00
 0.14722833E+00  0.22827363E+01  0.23608353E+01  0.22555225E+01  0.19954304E+01  0.22014184E+01  0.19964144E+01  0.20451958E+01  0.15195327E+01  0.18119134E+01
 0.16111327E+01  0.13749694E+01  0.12243062E+01  0.49593735E+00  0.49010447E+00  0.57932484E+00  0.55032301E+00 -0.12486870E+00  0.53524435E+00  0.67123747E+00
 0.37734815E+00 -0.33101776E+00  0.99171668E-01  0.11908289E+00  0.10952938E+01  0.56860220E+00 -0.77243469E-03 -0.14750240E-01  0.46096370E-02  0.83410388E+00
 0.23145145E+00  0.43241170E+00 -0.11945390E+00
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.15430814E+00  0.15557635E+00  0.15555063E+00  0.15683112E+00  0.15544774E+00  0.15863165E+00  0.15814866E+00
 0.15880491E+00  0.15417847E+00  0.14779715E+00  0.15099669E+00  0.15230232E+00  0.84682859E-01  0.10202709E+00  0.11888771E+00  0.75707480E-01  0.75121768E-01
 0.73474757E-01  0.28849727E+00  0.31621197E+00  0.17865248E+00  0.17335455E+00  0.17569636E+00  0.15970510E+00  0.15943597E+00  0.16189037E+00  0.18471372E+00
 0.17681028E+00  0.17758739E+00  0.13974619E+00  0.14137688E+00  0.12356546E+00  0.17524260E+00  0.27160342E+01  0.70873558E+02  0.29600516E-01  0.31952858E-01
 0.45015700E-01  0.18935214E+00  0.18572408E+00  0.22203496E+00  0.21837640E+00  0.21111707E+00  0.22427870E+00  0.23451950E+00  0.22928189E+00  0.25752711E+00
 0.18099353E+00  0.23215446E+00  0.23530836E+00  0.76687761E-01  0.12007389E+00  0.15795642E+00  0.11801520E+00  0.35631533E+01  0.55968601E-01  0.58692402E+00
 0.12358038E+00  0.26090808E+01  0.44912223E-01  0.61977766E-01  0.26818010E+00  0.16900235E+00  0.85940156E-02  0.88178411E-01  0.30241964E-01  0.22902028E+00
 0.17277254E+00  0.11751793E+00  0.93885434E+00
 0.69000000E+02 -0.30741706E+04  0.85004759E+00 -0.29780903E+04  0.96397263E+00  0.62863413E+04  0.64660980E+04  0.62481787E+04  0.19083862E+03  0.18300000E+03
 0.33041887E+00  0.10069280E+01  0.96787274E+00  0.96313265E+00  0.20696376E-01  0.00000000E+00  0.49527077E-01  0.95356769E+00  0.67880806E-01  0.55168367E-08
