 0.48478814E-15  0.48935237E-15  0.62228700E-15 -0.18462411E-14 -0.30312351E-14 -0.26472520E-14 -0.25492420E-14 -0.22825319E-14 -0.16095410E-14 -0.29817425E-14
-0.29453476E-14 -0.25690274E-14 -0.20516656E-14 -0.20007520E-14 -0.34697133E-14  0.59827656E+00  0.84384137E+00  0.10692619E+01  0.54803704E-15  0.14606768E-14
-0.51682446E-15  0.79127496E+00  0.12828398E+01  0.96986972E-01  0.36619678E+00  0.30655915E+00  0.48112580E+00  0.41695741E+00  0.51055175E+00  0.39222446E+00
 0.49249810E+00  0.61743838E+00  0.79164809E+00  0.88454884E+00  0.58951294E+00  0.80331469E+00  0.72921522E-01  0.24101046E+00  0.19749455E+00  0.13318582E+00
 0.17747830E+00  0.27025580E+01  0.25772216E+01  0.25150831E+01  0.23905890E+01  0.20455718E+01  0.18482901E+01  0.25366998E+01  0.21425824E+01  0.18746763E+01
 0.13947873E+01  0.10010788E+01  0.90845633E+00  0.52531296E+00  0.45394814E+00  0.43650314E+00  0.49940425E+00  0.43977571E+00 -0.40333942E-01  0.22845419E+00
 0.30385995E+00  0.14544770E+00  0.70921674E-01  0.54651029E-01  0.11206403E+01  0.65014529E+00  0.64984240E-01 -0.12355504E+00  0.51983523E+00  0.76929855E+00
 0.69365121E-01  0.36674070E+00  0.46750039E-01
 0.49183331E-01  0.49989998E-01  0.49839742E-01  0.16471490E+00  0.16515145E+00  0.16187650E+00  0.16278821E+00  0.14967966E+00  0.14630106E+00  0.16459344E+00
 0.15538339E+00  0.15172014E+00  0.14481367E+00  0.13703649E+00  0.14244649E+00  0.89031637E-01  0.97487755E-01  0.10980900E+00  0.70863828E-01  0.68554297E-01
 0.69246233E-01  0.28730968E+00  0.74516451E+00  0.18654278E+00  0.17919156E+00  0.19297303E+00  0.17061082E+00  0.17610030E+00  0.14972757E+00  0.19512512E+00
 0.15462273E+00  0.20282219E+00  0.18592653E+00  0.19655226E+00  0.11090868E+00  0.15878215E+00  0.18754558E+00  0.49206874E+00  0.40192224E-01  0.71450189E-01
 0.45552928E-01  0.17574796E+00  0.19993819E+00  0.19459493E+00  0.21915714E+00  0.19535612E+00  0.23895706E+00  0.22386895E+00  0.21092714E+00  0.25643182E+00
 0.23309349E+00  0.19355184E+00  0.26751921E+00  0.10214166E+00  0.10817872E+00  0.12927473E+00  0.46958730E-01  0.75128235E-01  0.91032344E+00  0.54754341E+00
 0.12855268E+00  0.39181033E+00  0.45510184E-01  0.68579443E-01  0.29102486E+00  0.18307237E+00  0.30515326E-01  0.98584853E-01  0.90844601E+00  0.20300767E+00
 0.16412173E+00  0.15276508E+00  0.13122022E+00
 0.69000000E+02 -0.30496893E+04  0.88235451E+00 -0.29475578E+04  0.96644804E+00  0.62373786E+04  0.64171354E+04  0.61992160E+04  0.20464054E+03  0.18300000E+03
 0.13051720E+00  0.99815543E+00  0.90469701E+00  0.89063591E+00  0.34388125E-01  0.00000000E+00  0.57656533E-01  0.84914590E+00  0.78131161E-01  0.18055079E-03
