 0.27560848E-15  0.61573726E-15  0.57226726E-15  0.14598720E-14 -0.71316849E-17  0.40549982E-16  0.54611062E-15  0.18175783E-15  0.28207454E-15  0.25796015E-15
 0.10958590E-14  0.58109568E-15  0.71476245E-15  0.48318439E-15  0.29470574E-15  0.42277375E+00  0.73342055E+00  0.11234752E+01 -0.59593971E-17 -0.24158834E-16
 0.18802623E-16  0.55974638E+00  0.12509495E+01  0.54027385E+00  0.17686026E+00  0.50290394E+00  0.10931110E+01  0.78812909E+00  0.36325487E+00  0.80450290E+00
 0.11515046E+01  0.64712894E+00  0.10528761E+01  0.10121670E+01  0.56615955E+00  0.10383822E+01  0.10303082E+02  0.48579955E+01  0.22523338E+00  0.13079676E+00
 0.17382570E+00  0.22906947E+01  0.26895001E+01  0.24835522E+01  0.18761761E+01  0.23536730E+01  0.24640446E+01  0.23129833E+01  0.17723316E+01  0.20176752E+01
 0.13460388E+01  0.13842838E+01  0.13017501E+01  0.45501629E+00  0.33587781E+00  0.45950997E+00  0.31232119E+00  0.45506144E+00  0.47096244E+00  0.13257859E+01
 0.32707152E+00  0.14799812E+01  0.76174267E-01  0.72572336E-01  0.57864976E+00  0.44612187E+00 -0.95610449E-03 -0.96731298E-02  0.14825586E-02  0.69498467E+00
 0.43892458E+00  0.29844409E+00  0.37271821E+00
 0.49909920E-01  0.50000001E-01  0.50000001E-01  0.15683112E+00  0.16454786E+00  0.16216967E+00  0.16023733E+00  0.16471490E+00  0.15938632E+00  0.16393596E+00
 0.15936123E+00  0.15033296E+00  0.14097872E+00  0.14060938E+00  0.13712768E+00  0.82327664E-01  0.10417468E+00  0.10744741E+00  0.68534665E-01  0.70003569E-01
 0.68734631E-01  0.29818019E+00  0.42979163E+00  0.26681501E+00  0.24582170E+00  0.28592026E+00  0.32105219E+00  0.32959092E+00  0.29305744E+00  0.29805312E+00
 0.28960264E+00  0.26839140E+00  0.23810034E+00  0.26233259E+00  0.10731215E+00  0.22230560E+00  0.46193405E+02  0.18753109E+02  0.25933886E-01  0.52439131E-01
 0.33900231E-01  0.22621477E+00  0.18323055E+00  0.22558179E+00  0.29667446E+00  0.29960862E+00  0.18413684E+00  0.27318439E+00  0.29886788E+00  0.23186308E+00
 0.20635299E+00  0.22540498E+00  0.18453111E+00  0.96961677E-01  0.14611658E+00  0.14286172E+00  0.49751085E+00  0.11421740E+00  0.48428524E-01  0.79353386E+00
 0.19858356E+00  0.78074231E+01  0.33900220E-01  0.49180098E-01  0.20223907E+00  0.12706797E+00  0.74843471E-02  0.41207392E-01  0.11359395E-01  0.20010963E+00
 0.16577382E+00  0.18625182E+00  0.19880697E+01
 0.69000000E+02 -0.30551570E+04  0.90280445E+00 -0.29538899E+04  0.94934045E+00  0.62483140E+04  0.64280708E+04  0.62101514E+04  0.20947035E+03  0.18300000E+03
 0.87471946E-01  0.96688681E+00  0.88727657E+00  0.87064524E+00  0.38032450E-01  0.00000000E+00  0.60229627E-01  0.79186565E+00  0.78544377E-01  0.31674989E-08
