 0.33102170E-13  0.21977615E-13  0.42713710E-13  0.11348143E-12 -0.54115288E-13 -0.63858302E-13 -0.31980817E-13  0.47759346E-13  0.29515673E-13 -0.51342936E-13
-0.77496915E-13 -0.78268284E-13 -0.75504673E-13 -0.70761431E-13 -0.60305724E-13  0.51693237E+00  0.80229485E+00  0.10639699E+01 -0.86124480E-14  0.11142181E-14
-0.10507747E-14  0.71924901E+00  0.46964559E+00  0.59090961E-01  0.34494141E+00  0.43695435E+00  0.26042002E+00  0.38167247E+00  0.35689217E+00  0.47797945E+00
 0.62320006E+00  0.53183532E+00  0.83291155E+00  0.64746612E+00  0.57138062E+00  0.81777197E+00  0.25007727E+01  0.15832543E+01  0.17276989E+00  0.21765400E+00
 0.10370479E+00  0.27294970E+01  0.25748844E+01  0.20994980E+01  0.21384075E+01  0.22974284E+01  0.22287171E+01  0.19329113E+01  0.16604543E+01  0.18629839E+01
 0.14553072E+01  0.14851589E+01  0.99021930E+00  0.53601938E+00  0.40693894E+00  0.51606750E+00  0.26707771E+00  0.39849511E+00  0.52341139E+00  0.82108760E+00
 0.16442759E+00  0.39835662E+00  0.14619513E+00  0.16625866E+00  0.14036840E+01  0.78379542E+00 -0.52888563E-03  0.24130164E-01  0.46205588E-01  0.97534889E+00
 0.31788933E+00  0.19725563E+00  0.18272297E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16536021E+00  0.16558683E+00  0.15386683E+00  0.14945233E+00  0.15817395E+00  0.15516120E+00  0.15011995E+00
 0.14851263E+00  0.15033296E+00  0.15585570E+00  0.14399999E+00  0.15472233E+00  0.92436321E-01  0.10291768E+00  0.12212360E+00  0.74568197E-01  0.71715929E-01
 0.75472929E-01  0.21684767E+00  0.18343383E+00  0.17067036E+00  0.16392575E+00  0.15765209E+00  0.15393473E+00  0.16069806E+00  0.15079448E+00  0.15498325E+00
 0.15851000E+00  0.16011961E+00  0.11533677E+00  0.15444128E+00  0.10305107E+00  0.15985401E+00  0.32132518E+01  0.87171525E+00  0.30870141E-01  0.21249816E-01
 0.46206534E-01  0.16535847E+00  0.20518108E+00  0.24712263E+00  0.19830970E+00  0.21431017E+00  0.20206673E+00  0.22504650E+00  0.23817740E+00  0.21923706E+00
 0.26171449E+00  0.23013511E+00  0.24958032E+00  0.74335553E-01  0.10820907E+00  0.18668324E+00  0.39159304E+00  0.15294486E+00  0.74073397E-01  0.45844194E+00
 0.12572132E+00  0.80573124E+00  0.46177171E-01  0.68241149E-01  0.29040337E+00  0.23385850E+00  0.26481571E-01  0.58047947E-01  0.66118993E-01  0.26544487E+00
 0.16168931E+00  0.13694370E+00  0.36378062E+00
 0.69000000E+02 -0.30777933E+04  0.86519881E+00 -0.29725705E+04  0.95402027E+00  0.62935866E+04  0.64733433E+04  0.62554240E+04  0.21310730E+03  0.18300000E+03
 0.63098558E-01  0.98751033E+00  0.88815569E+00  0.87165407E+00  0.40561159E-01  0.00000000E+00  0.62092926E-01  0.74200134E+00  0.76058113E-01  0.37869924E-04
