-0.28938027E-13 -0.38300289E-13 -0.56015210E-13  0.71100020E-13 -0.32309862E-12 -0.66087213E-12 -0.37377664E-12 -0.42572548E-12 -0.38549215E-12 -0.53243087E-12
-0.51609314E-12 -0.63559937E-12 -0.68122217E-12 -0.77432906E-12  0.81521019E-13  0.54749453E+00  0.76079601E+00  0.10784248E+01  0.65051859E-13  0.61248803E-13
 0.97600930E-13  0.53054935E+00  0.76787019E+00  0.60601551E-01  0.42166051E+00  0.82274634E+00  0.75462133E+00  0.54537874E+00  0.55635613E+00  0.68358320E+00
 0.64203274E+00  0.83762056E+00  0.77292913E+00  0.96608800E+00  0.35780552E+00  0.59180665E+00  0.10202949E+01  0.16333022E+01  0.19456029E+00  0.13712262E+00
 0.58330100E-01  0.26012282E+01  0.24324791E+01  0.18620384E+01  0.21083090E+01  0.23488770E+01  0.20166385E+01  0.19557105E+01  0.21736865E+01  0.16072146E+01
 0.16083592E+01  0.12453729E+01  0.10531863E+01  0.52628565E+00  0.50621188E+00  0.20642225E+00  0.19627856E+00  0.22053884E+00  0.16979180E+00  0.24686076E+00
 0.50767940E+00  0.42166597E+00  0.19127081E+00  0.15663128E+00  0.10524076E+01  0.85397047E+00 -0.96153682E-02 -0.67789741E-01  0.33751033E-01  0.11511080E+01
 0.10062789E+00  0.48542655E+00  0.17633027E+00
 0.49839742E-01  0.49989998E-01  0.49959984E-01  0.16140322E+00  0.16185178E+00  0.16044937E+00  0.16454786E+00  0.16315331E+00  0.15304901E+00  0.15644488E+00
 0.16147755E+00  0.15315352E+00  0.14956938E+00  0.14925146E+00  0.14510685E+00  0.82076617E-01  0.95361225E-01  0.11651335E+00  0.47961239E-01  0.50564326E-01
 0.50973464E-01  0.23248930E+00  0.30112514E+00  0.17011581E+00  0.19757999E+00  0.16712552E+00  0.19953926E+00  0.19271511E+00  0.16180025E+00  0.18068571E+00
 0.18407720E+00  0.14527315E+00  0.13877143E+00  0.18982348E+00  0.10200927E+00  0.11531010E+00  0.59790725E+00  0.16884578E+01  0.31586379E-01  0.51104397E-01
 0.70928223E-01  0.17145102E+00  0.22619291E+00  0.24328464E+00  0.28671029E+00  0.22078884E+00  0.21038966E+00  0.22074334E+00  0.23693629E+00  0.21486180E+00
 0.22665618E+00  0.30038834E+00  0.18687691E+00  0.10692735E+00  0.12308475E+00  0.18949090E+00  0.40533051E-01  0.57035271E-01  0.10934588E+00  0.42995632E+00
 0.23603950E+00  0.15222541E+01  0.70929259E-01  0.91581911E-01  0.23996307E+00  0.22354037E+00  0.18347943E-01  0.56497101E-01  0.35000134E-01  0.26215637E+00
 0.16293494E+00  0.20299993E+00  0.63729709E+00
 0.69000000E+02 -0.29195519E+04  0.95173005E+00 -0.28083076E+04  0.96138778E+00  0.59771037E+04  0.61568605E+04  0.59389411E+04  0.23055109E+03  0.18300000E+03
 0.98474314E-02  0.96502922E+00  0.86320621E+00  0.84302352E+00  0.50974701E-01  0.26439311E-01  0.70308831E-01  0.45626410E+00  0.75389263E-01  0.56716370E-04
