 0.24544235E-15  0.13154307E-15  0.13654323E-15  0.35044249E-15  0.27949178E-15  0.38150533E-16  0.12544558E-15  0.28375238E-15  0.25051931E-15  0.16491631E-15
 0.91000905E-16  0.18792854E-15  0.34101528E-15  0.14705234E-15  0.66664054E-16  0.48405454E+00  0.80124187E+00  0.98623735E+00  0.24608832E-15  0.96881966E-15
-0.94526766E-16  0.71642452E+00  0.12439510E+01  0.61409253E+00  0.22350058E+00  0.93927330E+00  0.62224036E+00  0.77811599E+00  0.34605154E+00  0.54644710E+00
 0.71472621E+00  0.81101805E+00  0.96899974E+00  0.10189540E+01  0.24150644E+00  0.46298894E+00  0.26679995E+01  0.62240882E+01  0.19646223E+00  0.12417142E+00
 0.16766620E+00  0.25725868E+01  0.23613391E+01  0.21748290E+01  0.22276206E+01  0.20752373E+01  0.26118417E+01  0.17457592E+01  0.19406209E+01  0.16731554E+01
 0.14978528E+01  0.16043212E+01  0.15780654E+01  0.67504156E+00  0.65753108E+00  0.93557641E-01  0.50834227E+00  0.30867654E+00  0.46034369E+00  0.10068275E+00
 0.45048460E+00 -0.98883015E+00  0.80733791E-01  0.11401626E+00  0.65183479E+00  0.12709414E+01 -0.29139727E-03  0.24059134E-01  0.64194035E-02  0.13992838E+01
 0.24184095E-01  0.30746511E+00 -0.19176319E+00
 0.48774995E-01  0.49909920E-01  0.49839742E-01  0.16788091E+00  0.15472233E+00  0.16582823E+00  0.15748015E+00  0.15715915E+00  0.16400914E+00  0.13929825E+00
 0.15078461E+00  0.14497931E+00  0.14525495E+00  0.15103310E+00  0.14932850E+00  0.86985946E-01  0.97850904E-01  0.12218193E+00  0.74433684E-01  0.74656546E-01
 0.68320066E-01  0.31686381E+00  0.40218598E+00  0.38376307E+00  0.24799658E+00  0.36793089E+00  0.27898958E+00  0.25551271E+00  0.26018479E+00  0.23150837E+00
 0.24279124E+00  0.26346043E+00  0.32783487E+00  0.31703457E+00  0.14103040E+00  0.20912904E+00  0.38300693E+01  0.89337959E+01  0.25978783E-01  0.44119425E-01
 0.36469590E-01  0.25089321E+00  0.19584687E+00  0.31267694E+00  0.22409305E+00  0.24738595E+00  0.19337483E+00  0.19699572E+00  0.25851682E+00  0.20476241E+00
 0.24986456E+00  0.26880825E+00  0.30384618E+00  0.10832939E+00  0.16330992E+00  0.53842086E+00  0.79346314E-01  0.31657767E+00  0.56196827E-01  0.87694150E+00
 0.32662392E+00  0.34985602E+01  0.36316156E-01  0.47761399E-01  0.29541546E+00  0.51849616E+00  0.47008940E-02  0.37164684E-01  0.15698558E-01  0.54613411E+00
 0.21240708E+00  0.21856806E+00  0.68633187E+00
 0.69000000E+02 -0.30942314E+04  0.88950437E+00 -0.30160883E+04  0.96772961E+00  0.63264628E+04  0.65062196E+04  0.62883002E+04  0.15672122E+03  0.18300000E+03
 0.92075924E+00  0.99722438E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16190090E-01  0.99969535E+00  0.68480869E-01  0.18276055E-06
