 0.27533401E-14  0.65376828E-14  0.71042220E-14  0.27103062E-14  0.25361388E-14  0.29125164E-14  0.21435588E-14  0.29940343E-14  0.52895497E-14  0.48332344E-14
 0.63334157E-14  0.59959959E-14  0.70195319E-14  0.77601483E-14  0.88721899E-14  0.46077371E+00  0.86487842E+00  0.11969742E+01 -0.37088827E-16  0.46610704E-15
 0.31704396E-15  0.30660543E+00  0.97942317E+00  0.28320888E+00  0.26500854E+00  0.34652412E+00  0.24896783E+00  0.31570005E+00  0.54288781E+00  0.54463112E+00
 0.60519284E+00  0.61628735E+00  0.71865070E+00  0.77692062E+00  0.65476304E+00  0.93855304E+00  0.86903918E+00  0.65709925E+00  0.23615828E+00  0.11193668E+00
 0.10691245E+00  0.22640820E+01  0.22512393E+01  0.25400238E+01  0.24733646E+01  0.22342348E+01  0.17198693E+01  0.17890871E+01  0.14337368E+01  0.19882523E+01
 0.14959991E+01  0.14531633E+01  0.80633807E+00  0.45099398E+00  0.54479897E+00  0.37738889E+00  0.11523820E+00  0.14767198E+00  0.16612963E+00  0.51845849E+00
 0.14820160E+00 -0.20295417E+00  0.14298692E+00  0.13111050E+00  0.15187761E+01  0.50842661E+00  0.16612152E-01 -0.41818764E-01  0.89540169E-01  0.60307533E+00
 0.25245056E+00  0.23518735E+00 -0.12178876E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.15446359E+00  0.15355454E+00  0.16499697E+00  0.16023420E+00  0.15445387E+00  0.14722432E+00  0.14965293E+00
 0.14106736E+00  0.16015929E+00  0.15100993E+00  0.15394479E+00  0.15248279E+00  0.84234178E-01  0.10373209E+00  0.99018335E-01  0.45252349E-01  0.46399847E-01
 0.45253828E-01  0.16624090E+00  0.32970363E+00  0.16106196E+00  0.13507448E+00  0.17366107E+00  0.14439316E+00  0.13904443E+00  0.13227466E+00  0.12729526E+00
 0.12269986E+00  0.13321389E+00  0.10409719E+00  0.12892999E+00  0.13829781E+00  0.17225873E+00  0.42532283E+00  0.34550861E+00  0.13620803E-01  0.51795505E-01
 0.51492490E-01  0.20994896E+00  0.19340491E+00  0.22697240E+00  0.19361375E+00  0.19623059E+00  0.20763063E+00  0.22070001E+00  0.19270894E+00  0.24600168E+00
 0.21560298E+00  0.24489506E+00  0.21636003E+00  0.77798501E-01  0.11741270E+00  0.10236476E+00  0.47622688E-01  0.40333491E-01  0.30039767E-01  0.33860701E+00
 0.85666478E-01  0.46194151E+00  0.51323086E-01  0.78501582E-01  0.26115969E+00  0.15305276E+00  0.19233869E-01  0.77677026E-01  0.48824228E-01  0.16316415E+00
 0.13997130E+00  0.13079339E+00  0.27424216E+00
 0.69000000E+02 -0.28816336E+04  0.88354665E+00 -0.27714024E+04  0.95880075E+00  0.59012672E+04  0.60810240E+04  0.58631046E+04  0.22332643E+03  0.18300000E+03
 0.22502534E-01  0.98717525E+00  0.87159140E+00  0.85264587E+00  0.46942835E-01  0.19004470E-01  0.67035980E-01  0.57924679E+00  0.74842385E-01  0.24668723E-03
