-0.14350336E-15  0.47929081E-16 -0.15674875E-14 -0.25363462E-15 -0.33827640E-15 -0.57060020E-15 -0.19957831E-15 -0.88422045E-15 -0.71452332E-15 -0.80485362E-15
-0.12185888E-14 -0.55846439E-15 -0.97539264E-15 -0.15803703E-14 -0.15882471E-14  0.44928408E+00  0.89185458E+00  0.11102017E+01  0.10647749E-14  0.14854846E-14
 0.92417764E-15  0.65508872E+00  0.46589395E+00  0.42788732E+00  0.15680587E+00  0.35193694E+00  0.10097735E+00  0.49015424E+00  0.60640591E+00  0.56738466E+00
 0.97271001E+00  0.47074658E+00  0.78052133E+00  0.99856365E+00  0.65535218E+00  0.65691435E+00  0.12790072E+01  0.64296359E+00  0.17185779E+00  0.21045451E+00
 0.78928314E-01  0.23462036E+01  0.22845943E+01  0.26276369E+01  0.26296308E+01  0.23152697E+01  0.18071272E+01  0.22401078E+01  0.15361670E+01  0.22950339E+01
 0.14335409E+01  0.10750362E+01  0.11929154E+01  0.34255251E+00  0.48631191E+00  0.51963568E+00  0.12301553E+00  0.15040942E+00  0.17764357E+00  0.62884235E+00
 0.18803966E+00 -0.11326166E+01  0.17067167E+00  0.41718528E-01  0.10169796E+01  0.49203753E+00  0.24576990E-02 -0.26852451E-01  0.38514145E-01  0.66269761E+00
 0.31912792E+00  0.23294204E+00 -0.57964498E+00
 0.49507577E-01  0.49749371E-01  0.49959984E-01  0.15913516E+00  0.15197368E+00  0.16593975E+00  0.16248077E+00  0.15998749E+00  0.14768548E+00  0.16023420E+00
 0.15806328E+00  0.15875767E+00  0.14328642E+00  0.14453720E+00  0.14865732E+00  0.79194225E-01  0.87880053E-01  0.10873514E+00  0.40190745E-01  0.46196666E-01
 0.43996081E-01  0.23212141E+00  0.22368704E+00  0.19860250E+00  0.17480098E+00  0.19623616E+00  0.20030619E+00  0.22820111E+00  0.19223469E+00  0.19217719E+00
 0.21283291E+00  0.18192302E+00  0.16938256E+00  0.19210111E+00  0.17345999E+00  0.14723037E+00  0.15436046E+01  0.44795871E+00  0.31326476E-01  0.25724681E-01
 0.65505967E-01  0.19701467E+00  0.18290858E+00  0.19511360E+00  0.17554519E+00  0.23542297E+00  0.19929320E+00  0.24233885E+00  0.29041225E+00  0.22534558E+00
 0.24183664E+00  0.22295754E+00  0.23371513E+00  0.92325963E-01  0.94372630E-01  0.21010986E+00  0.54857850E-01  0.72395779E-01  0.32117758E-01  0.34504583E+00
 0.15385833E+00  0.14891065E+01  0.65777302E-01  0.57641525E-01  0.28265932E+00  0.17785046E+00  0.16184185E-01  0.44459697E-01  0.50968148E-01  0.21661499E+00
 0.14153694E+00  0.16833660E+00  0.76243287E+00
 0.69000000E+02 -0.28944151E+04  0.92402388E+00 -0.27974559E+04  0.96566473E+00  0.59268302E+04  0.61065869E+04  0.58886676E+04  0.19760060E+03  0.18300000E+03
 0.21816231E+00  0.98136538E+00  0.93377346E+00  0.92400234E+00  0.28246188E-01  0.00000000E+00  0.53672220E-01  0.91299532E+00  0.75543087E-01  0.71567662E-04
